fips,"9th to 12th grade, no diploma",high school graduate (includes equivalency),"some college, no degree",associate's degree,bachelor's degree,graduate or professional degree,median income (family),median income (nonfamily),total population,occupied housing units,"1-unit, attached",2 units,3 or 4 units,5 to 9 units,10 to 19 units,20 or more units,mobile home,"boat, rv, van, etc.",commute time,count,state,Per Capita CO2
8055,8.0,27.5,25.7,5.1,16.9,8.4,28750.0,21333.0,6730,3134,2.32929164007658,2.6483726866624124,3.2227185705169115,5.296745373324825,0.4148053605615826,1.244416081684748,13.529036375239313,0.0,6.906389301634473,2,Colorado,17.44510603528114
8059,4.6,21.5,23.3,8.3,26.3,14.1,82340.0,37105.0,536095,219005,8.681536951211159,1.3552202004520444,3.330517568092053,5.701696308303464,7.204401725987991,8.45231844021826,1.1839912330768705,0.04611766854638022,12.685699362986036,202,Colorado,17.44510603528114
8063,7.1,31.2,26.6,9.7,9.5,5.4,48264.0,19347.0,8210,3051,1.6060308095706328,1.4749262536873156,3.179285480170436,2.785971812520485,1.966568338249754,2.5237627007538515,15.437561455260573,0.2949852507374631,5.302679658952497,1,Colorado,17.44510603528114
8065,6.1,19.5,26.3,14.7,16.5,7.5,42350.0,19934.0,7372,2879,2.9176797499131637,3.1608197290725952,5.765890934352206,3.230288294546717,10.489753386592566,2.153525529697812,22.229940951719346,0.0,15.535811177428107,1,Colorado,17.44510603528114
8067,4.1,19.9,25.5,7.2,26.1,15.5,62035.0,33888.0,51443,21060,7.388414055080722,3.755935422602089,4.2070275403608735,5.868945868945869,3.5470085470085464,5.0237416904083565,15.745489078822413,0.308641975308642,9.865287794257721,8,Colorado,17.44510603528114
8069,3.6,19.0,22.7,8.8,26.7,16.9,74586.0,27910.0,300870,120592,7.48722966697625,2.8467891734111714,4.064117022688071,5.75660076953695,5.58080137985936,5.4522688072177266,4.788874883906064,0.01741409048693114,10.658191245388373,88,Colorado,17.44510603528114
8071,10.5,28.2,25.6,12.1,11.5,5.5,44500.0,17593.0,15385,6161,2.3535140399285828,1.8341178380133092,3.522155494237948,4.479792241519234,1.3471838987177405,2.8566791105340044,14.640480441486773,0.4220094140561597,8.36366590835229,1,Colorado,17.44510603528114
8073,9.4,38.0,19.7,6.9,12.0,3.8,53382.0,19783.0,5443,1874,0.16008537886872998,0.5869797225186766,5.496264674493064,5.229455709711846,1.4941302027748131,1.8676627534685168,20.117395944503734,0.0,5.096454161308103,1,Colorado,17.44510603528114
8077,6.8,30.6,24.9,9.2,16.5,8.6,58936.0,24509.0,146562,58635,4.591114522043148,2.443932804638868,5.2767118615161595,2.7696768141894768,1.7156988147011172,4.09652937665217,9.472158267246526,0.21147778630510786,9.373132189789986,27,Colorado,17.44510603528114
8081,8.6,36.5,28.9,8.3,8.7,5.6,62336.0,24458.0,13547,5243,1.9835971771886325,2.174327674995232,2.5557886706084303,2.784665267976349,2.4413503719244707,4.348655349990462,23.631508678237648,0.5149723440778181,9.46076622130361,1,Colorado,17.44510603528114
8083,7.5,28.3,26.9,7.3,16.6,10.7,41121.0,27146.0,25424,10883,1.7274648534411468,1.9939354957272808,3.9327391344298452,2.4625562804373797,0.992373426444914,0.8086005696958559,22.337590737848018,0.3675457134981163,8.702800503461296,4,Colorado,17.44510603528114
8085,7.8,32.0,22.8,7.0,14.0,9.0,47349.0,26759.0,40994,16732,3.3827396605307194,1.284962945254602,2.026057853215396,2.551996174994024,1.4044943820224718,2.5998087497011717,16.668658857279464,0.06574229022232847,9.056203346831245,6,Colorado,17.44510603528114
8087,8.9,31.0,23.7,9.3,9.4,5.2,44009.0,19382.0,28200,10489,3.441700829440366,2.9173419773095626,3.069882734293069,3.2414910858995136,1.6016779483268184,3.3272952617027363,15.587758604252073,0.2478787300981981,7.010106382978723,2,Colorado,17.44510603528114
8091,1.3,21.7,23.9,5.5,30.5,16.0,64688.0,44583.0,4445,1886,4.135737009544008,4.665959703075292,4.825026511134676,6.733828207847298,0.4241781548250266,0.0,10.233297985153763,0.2120890774125133,9.718785151856018,6,Colorado,17.44510603528114
8093,3.7,24.0,28.0,9.5,23.3,10.5,84734.0,44293.0,16168,6997,1.586394168929541,1.514934972130913,0.17150207231670714,0.5573817350292983,0.0,0.0,11.23338573674432,0.0,20.407904502721426,5,Colorado,17.44510603528114
8095,10.1,32.1,24.1,10.0,13.5,5.9,60804.0,20357.0,4380,1643,0.9129640900791236,0.7303712720632989,3.2258064516129035,0.6695069993913573,1.8259281801582472,1.0955569080949483,12.172854534388314,0.0,6.408675799086758,1,Colorado,17.44510603528114
8097,2.4,10.3,21.9,8.8,38.3,17.1,108700.0,56349.0,17000,7347,27.3172723560637,6.506056893970329,9.282700421940927,17.816795971144682,15.080985436232474,18.15707091329795,6.533278889342589,0.0,8.949117647058824,56,Colorado,17.44510603528114
8101,9.2,28.6,26.5,10.2,13.6,7.4,47460.0,21940.0,159072,62090,4.543404735062007,2.8120470285070054,4.483813818650346,2.7105814140763407,1.9906587212111448,5.4485424383958785,5.809309067482686,0.01932678370107908,8.018161587205794,18,Colorado,17.44510603528114
8103,4.2,35.5,26.0,8.9,15.0,7.3,71979.0,24615.0,6728,2540,3.346456692913386,3.2677165354330717,3.2677165354330717,4.094488188976378,6.102362204724409,5.118110236220472,10.748031496062989,0.31496062992125984,9.233799048751486,1,Colorado,17.44510603528114
8105,7.3,30.4,26.7,8.4,12.1,6.8,44885.0,20153.0,11925,4344,2.923572744014733,4.788213627992634,1.4272559852670348,3.3839779005524857,2.2790055248618786,2.5782688766114177,19.544198895027627,0.13812154696132595,6.991194968553458,2,Colorado,17.44510603528114
8107,2.6,17.8,25.2,8.0,30.6,15.2,74877.0,38981.0,23385,9833,17.278551815315772,6.844299806773111,6.630733245194754,13.932675683921488,10.027458557917218,15.061527509407101,8.085019831180718,0.4881521407505339,9.175326063716057,3,Colorado,17.44510603528114
8109,11.3,28.0,22.0,5.3,12.6,9.1,29440.0,20326.0,6189,2726,5.099046221570066,1.9809244314013204,1.504035216434336,3.008070432868672,1.4306676449009537,0.8070432868672046,24.21129860601614,0.22010271460014674,8.225884634028112,3,Colorado,17.44510603528114
8111,7.1,20.0,35.0,6.2,22.2,7.9,75556.0,32917.0,747,378,1.851851851851852,2.380952380952381,15.608465608465607,7.936507936507937,16.666666666666664,12.433862433862435,6.084656084656085,0.0,8.005354752342704,7,Colorado,17.44510603528114
8113,2.7,17.2,22.1,3.4,37.9,15.7,78949.0,43750.0,7432,3360,3.303571428571429,8.511904761904763,9.404761904761905,14.345238095238097,20.863095238095237,29.255952380952387,3.8392857142857135,0.0,9.773950484391818,13,Colorado,17.44510603528114
8117,1.8,16.3,22.0,8.0,33.3,15.9,70938.0,38099.0,27753,11358,23.375594294770213,8.372952984680401,17.80243000528262,18.964606444796622,29.4770206022187,74.22081352350766,5.661207959147737,0.0,9.485100709833171,10,Colorado,17.44510603528114
8119,4.4,26.2,27.5,9.8,17.4,13.2,61438.0,26838.0,23163,9034,2.468452512729688,1.3283152534868277,2.468452512729688,0.6752269205224707,1.3504538410449414,0.23245516936019486,14.987823776843035,0.0,13.721884039200447,10,Colorado,17.44510603528114
8121,6.8,35.3,25.6,9.8,13.2,4.8,55042.0,22132.0,4796,2073,2.122527737578389,1.6401350699469366,1.929570670525808,1.6883743367100816,0.6753497346840328,0.6753497346840328,11.722141823444286,0.0,9.141993327773145,1,Colorado,17.44510603528114
8123,8.0,26.3,24.2,8.8,17.8,8.0,63422.0,26760.0,253552,89553,3.9216999988833434,1.9988163433944144,2.8597590253816176,4.133864862148672,4.324813239087469,4.078032003394639,7.988565430527173,0.10161580293234176,11.684900927620369,59,Colorado,17.44510603528114
9001,5.7,23.1,15.3,6.0,25.3,19.3,108758.0,38395.0,918892,332968,6.919583863914852,9.54596237476274,9.01528074769948,5.217017851565315,3.8928665817736237,10.522332476394126,0.37150717186035903,0.020122053770932943,12.611422234604285,10,Connecticut,9.44053354799673
9003,7.2,27.7,18.0,7.6,19.7,14.7,79715.0,31791.0,893504,349158,6.131894443203364,8.186551647105322,10.498685408897977,6.892008775396812,4.434668545472251,10.914256582979622,0.5813986791080256,0.026635505988692798,10.206249776162164,7,Connecticut,9.44053354799673
9005,5.9,30.4,19.7,8.6,19.6,13.1,90401.0,32479.0,189277,76149,4.110362578628742,8.137992619732367,5.969874850621808,4.1261211572049525,2.740679457379611,3.452441923071872,0.7157021103363143,0.08929861193187041,13.023690147244515,4,Connecticut,9.44053354799673
9009,7.3,30.2,18.0,7.2,17.7,15.0,76450.0,30267.0,860995,329956,6.044442289274933,10.587775339742267,12.344676259864952,6.150213967922996,4.599401132272182,10.597776673253405,0.6591787995975219,0.015759677047848804,11.16879308242208,5,Connecticut,9.44053354799673
9013,5.3,27.3,18.4,10.2,20.0,16.8,98648.0,37291.0,152137,54499,3.3028128956494616,4.728527128938144,6.877190407163434,6.411126809666232,4.16337914457146,3.6771316904897335,1.1963522266463604,0.0,12.567488513642312,1,Connecticut,9.44053354799673
12057,8.4,28.0,20.4,9.1,19.0,10.0,54531.0,29291.0,1238365,466765,7.476995918717128,2.4618383983374934,4.637879875311988,6.259466755219434,9.6134028901053,10.700888027165703,9.004102706929611,0.1261876961640226,11.190904943211413,1,Washington,9.852405009463427
12069,8.8,34.6,23.9,8.4,13.3,6.9,53538.0,24444.0,297995,117255,2.383693659119014,2.268559976120421,2.6463690247750633,2.6233422881753445,2.6216366039827728,4.003240799965886,26.380964564410892,0.15095305104259946,10.195003271866977,2,New York,8.146209675952292
12083,10.5,36.3,22.8,8.6,10.9,6.2,42318.0,22499.0,331987,134733,3.494318392672916,1.6098505933958274,2.8292994292415368,3.656862090208041,1.8206378541263093,1.9067340592134072,26.386260233201966,0.1855521661359875,8.324286794362429,2,New York,8.146209675952292
12097,8.5,35.6,21.4,10.1,12.7,4.8,42582.0,25882.0,272355,92219,7.201335950292241,2.3292380095208145,5.42838243745866,10.662661707457248,13.100337240698769,5.279823029961288,13.612162352660516,0.4489313482037324,12.745699546547707,1,New York,8.146209675952292
12099,6.8,26.0,20.8,7.9,20.4,12.2,57461.0,31064.0,1324085,523891,13.062640892857482,3.5408128790149096,8.415300129225352,7.874347908248089,8.320051308382853,23.3775728157193,3.4990102903084805,0.048865126524410614,9.979634993221737,1,New York,8.146209675952292
12103,7.9,30.4,22.2,8.9,18.0,9.1,56746.0,28385.0,917389,401441,6.12169658804158,3.3942721346349782,5.716157542453312,7.411300788907959,9.086017621518481,20.428406664989375,11.59597549826749,0.15917656641947386,9.820714004637075,1,Washington,9.852405009463427
12105,11.1,36.2,19.9,7.8,12.6,5.6,45290.0,23780.0,604562,222081,3.45954854309914,3.8134734623853457,3.843192348737623,3.59913725172347,2.6580391839013693,4.0156519468121985,28.98221819966589,0.4201169843435503,9.713354461577142,1,New York,8.146209675952292
12119,9.8,34.2,23.0,6.6,13.4,9.2,45194.0,24160.0,94240,41814,0.6337590280767207,0.4520017219113216,0.6457167455876023,0.4878748744439662,0.5141818529679055,0.9135696178313484,22.7292294446836,0.6863729851245994,4.846827249575552,2,New York,8.146209675952292
13121,6.2,18.7,18.0,5.0,30.3,18.2,74882.0,36966.0,929535,366140,7.7464904135030315,2.5547604741355765,4.188834871906921,9.423717703610642,13.219533511771452,23.189490358879123,0.6563063309116731,0.04834216419948654,11.766345538360579,4,New York,8.146209675952292
4013,7.3,23.2,25.4,8.1,19.0,10.4,58769.0,32962.0,3841819,1402149,6.51214671194003,1.428236228817337,4.580468980115524,6.514571561224947,7.764581367600732,9.040765282434323,6.08901051172165,0.18628548035907735,10.664243942778148,6,Oregon,9.4107686162394
4019,7.6,22.9,26.5,8.3,17.4,12.0,51364.0,26846.0,981048,382814,9.006985115486895,2.2478279268783274,3.5231208889957006,4.574022893624581,6.100351606785541,9.651945853599921,12.042401793037875,0.2243909574884931,9.72621625037715,3,Oregon,9.4107686162394
24033,7.1,27.3,22.8,6.0,17.3,12.3,74492.0,49242.0,865443,302683,17.311510722438992,0.5897258848366113,1.9066151716482256,7.675687104991031,16.3811644525791,8.193390444788772,0.4787186594556021,0.046583389222387785,18.09544938257055,1,Washington,9.852405009463427
25017,4.3,21.9,13.7,6.1,25.7,24.5,109161.0,42658.0,1507558,579209,6.486605007864173,14.08576178892248,9.454272982636663,5.4802325240111935,4.952443763822731,13.163814788789535,0.4262710006232638,0.01104955206151838,13.997507890243693,2,New York,8.146209675952292
25021,3.8,22.1,15.1,8.0,27.0,21.3,118465.0,40547.0,672078,257138,4.870925339700862,8.026429388110664,6.307119134472541,5.887500097224058,4.948704586642191,13.676702782163662,0.4468417736779472,0.013611368214732944,14.917427739042196,34,New York,8.146209675952292
26049,8.2,33.9,26.9,9.1,12.1,6.8,49304.0,24592.0,425337,166386,5.053910785763224,1.9827389323620976,2.569326746240669,4.3242820910413124,4.964359982210042,5.457189907804743,6.832906614739222,0.011419229983291864,9.224156374827489,1,Washington,9.852405009463427
26093,4.7,27.1,25.8,9.3,21.4,10.4,87186.0,32443.0,181678,67399,5.592071098977729,1.1009065416400838,1.215151560112168,2.3754061632961907,3.0044956156619533,1.544533301681034,5.827979643614889,0.0,14.354462290425918,1,Washington,9.852405009463427
26125,5.1,20.8,21.5,7.6,24.8,17.9,87302.0,33510.0,1207097,482978,6.9881029777753865,1.309583459288001,3.4200315542322843,7.515663239319389,4.980351071891474,7.0696801924725365,3.239070930767033,0.0120088285594789,11.76144916274334,1,Washington,9.852405009463427
26145,9.7,35.0,24.1,8.9,12.6,6.1,53284.0,23421.0,200017,77426,3.8940407615013037,3.466535789011443,3.0700281559166167,4.77359026683543,3.53369669103402,3.4277891147676494,4.241469273887325,0.0335804510112882,8.181004614607758,6,Oregon,9.4107686162394
26161,4.4,16.1,20.2,6.8,24.9,26.0,85703.0,33368.0,346010,134883,6.559017815440048,3.2413276691651283,5.14445853072663,11.305353528613686,8.564459568663214,8.403579398441613,4.245902003958987,0.0,10.468541371636658,2,New York,8.146209675952292
26163,11.2,31.0,24.8,7.2,12.8,8.0,45027.0,22837.0,1822469,674263,7.547055080880901,6.096730800889268,3.2362742727985965,4.950590496586644,4.1068544470036175,9.56155090817678,2.0990325733430426,0.018390450017278126,8.963751921157506,1,New York,8.146209675952292
27047,7.4,38.1,23.7,11.6,10.2,4.0,53237.0,18533.0,31188,13297,3.10596375122208,2.135820109799203,1.4364142287734076,2.1884635632097464,2.985635857712266,6.302173422576522,3.0081973377453566,0.0,8.411889188149289,1,Minnesota,16.06369715335126
27053,4.4,18.6,20.2,8.0,29.9,15.5,81678.0,37873.0,1158039,478563,9.363448490585355,4.1731182728292815,2.7239882732263045,2.845811314288819,5.523410710815504,23.534205527798854,0.3483344930552508,0.031134876703798664,11.329661608978627,6,Oregon,9.4107686162394
27103,4.2,27.0,22.9,10.4,22.9,10.2,65960.0,29350.0,32689,12163,7.8681246403025575,3.173559154813779,3.979281427279454,2.680259804324591,4.472580777768644,5.344076296966209,6.256680095371207,0.024664967524459427,8.07718192664199,1,New York,8.146209675952292
15009,5.4,31.3,24.6,8.8,16.7,8.4,64628.0,39222.0,154937,52267,7.505691927985152,6.8743184035816105,6.2276388543440415,9.451470335010619,7.721889528765759,20.762622687355307,0.05931084623184801,0.04400482139782272,9.48069215229416,3,Oregon,9.4107686162394
17031,8.0,24.2,19.5,6.2,20.7,13.6,60188.0,33325.0,5197677,1933670,6.133156122813097,11.294791769019533,13.041160073849206,10.719098915533674,5.691250316755187,19.988364095217896,0.7966198989486313,0.04101009996535086,13.92017241548484,19,New York,8.146209675952292
17113,4.0,26.2,19.9,6.3,29.0,12.7,82535.0,25953.0,169689,63709,5.391702899119434,2.599318777566749,6.328776154075563,6.777692319766438,9.634431555981102,6.253433580812758,4.928660000941783,0.0,8.745410721967836,3,Oregon,9.4107686162394
18057,2.5,16.4,18.4,6.7,35.9,19.2,104339.0,41522.0,276098,101203,4.5967016788039885,0.8675632145292135,2.499925891524955,5.1204015691234455,4.93167198600832,3.046352380858275,2.099740126280841,0.006916791004219242,12.548062644423355,6,New York,8.146209675952292
18063,4.5,31.5,21.3,8.9,23.1,8.9,85628.0,33623.0,145880,52122,4.19016921837228,1.2854456851233644,1.47730325006715,3.5033191358735274,3.908138597904915,2.045201642300756,2.2850235984804885,0.0,12.244173293117633,3,Oregon,9.4107686162394
18097,10.4,29.3,20.8,6.8,18.2,9.3,43396.0,27393.0,904535,359438,9.030208269576391,2.6215925973325027,6.911901357118612,10.262966074816797,8.40645674636516,8.141042405087942,1.8044836661677397,0.01502345327984242,10.165416484713141,6,New York,8.146209675952292
27123,4.9,23.1,20.2,7.4,23.9,15.2,61586.0,33260.0,510885,204787,8.265661394522112,4.699517059188327,3.2961076630840824,3.2165127669236813,7.230439432190519,21.828534037805134,1.669051258136503,0.032228608261266584,10.4576665981581,3,Minnesota,16.06369715335126
27143,5.6,41.1,23.0,9.5,11.4,2.9,60347.0,19141.0,15189,6111,2.2091310751104567,1.7673048600883652,1.3091147111765669,2.961872034036982,2.160039273441335,2.961872034036982,3.272786777941417,0.0,11.542234511817762,1,New York,8.146209675952292
27145,4.5,31.2,24.1,11.3,16.4,7.8,70878.0,25589.0,150307,56467,3.4126126764304816,1.797510050117768,1.832928967361468,2.286291108080826,5.459826093116334,12.285051445977295,3.490534294366621,0.007083783448739974,10.184921527274179,4,Minnesota,16.06369715335126
30001,4.8,29.2,26.7,9.1,19.1,9.2,57875.0,19250.0,9228,4110,2.019464720194647,3.5279805352798053,2.6034063260340634,2.5060827250608266,1.338199513381995,1.094890510948905,21.751824817518244,0.0,6.395752058951019,1,Montana,30.00817653094358
30013,7.1,30.0,27.9,9.4,16.3,6.8,52025.0,22453.0,81248,33352,5.160110338210602,4.719357159990405,5.4179659390741195,3.921803789877668,4.500479731350444,7.025065963060688,9.705564883665147,0.038978172223554805,7.490830543521072,1,Montana,30.00817653094358
39035,9.5,29.0,22.3,6.8,17.4,11.6,54778.0,24507.0,1278024,534899,6.333719075937702,11.036289093828929,4.3000641242552335,4.820349262197163,5.720893103183966,14.50273790005216,0.6591898657503567,0.027855726034260668,10.271681126489018,3,Oregon,9.4107686162394
40017,6.0,28.8,28.8,8.0,18.6,7.0,69807.0,30365.0,116299,41657,2.4605708524377654,0.8738027222315579,1.3467124372854502,2.261324627313537,4.0089300717766525,3.3031663345896245,6.2270446743644525,0.08161893559305758,10.803575267199204,6,Oregon,9.4107686162394
40109,8.1,25.5,25.2,6.0,19.1,10.2,48901.0,26520.0,721088,283168,3.4128150073454626,2.5027545485365583,3.9227596338569333,7.662588993106565,6.130636230082495,6.882486721663464,3.0812097412136965,0.03884619731043056,9.162675013313217,6,Oregon,9.4107686162394
40143,7.4,26.5,24.4,8.1,20.0,9.5,54001.0,26080.0,602692,240809,3.0904160558783103,1.8379711721737972,4.243196890481668,6.62184552902923,7.620147087525798,7.862247673467354,2.9106055006249765,0.05772209510441885,8.915382981688822,15,New York,8.146209675952292
41003,4.2,15.8,22.3,7.3,26.6,22.0,72589.0,25362.0,85501,33502,4.029610172527013,4.214673750820847,5.57578652020775,6.790639364814041,5.889200644737628,10.811294848068774,7.238373828428153,0.12536564981195153,7.709792867919672,21,Oregon,9.4107686162394
41005,5.4,23.7,28.7,8.2,21.0,10.8,74461.0,33500.0,377206,145004,4.408843893961546,1.294447049736559,3.1757744613941687,5.1253758517006425,4.966759537667927,7.616341618162258,6.725331714987173,0.1772364900278613,11.346054940801578,192,Oregon,9.4107686162394
41009,8.4,34.0,28.4,9.1,11.2,6.2,65047.0,23784.0,49317,19060,1.7366211962224554,3.2161594963273874,4.066107030430221,1.8100734522560336,1.5057712486883523,1.6474291710388247,13.63588667366212,0.6768100734522561,12.280146805361236,12,Oregon,9.4107686162394
41011,9.5,31.6,30.0,8.4,12.1,5.7,47137.0,20731.0,62937,26567,2.0664734444988144,3.907102796702677,2.4993412880641395,3.1317047464900063,1.4566943953024432,3.5608085218504155,16.817856739564117,0.4855647984341477,6.886966331410776,15,Oregon,9.4107686162394
41013,10.3,35.2,28.6,7.2,9.5,5.0,42390.0,25201.0,21102,8745,2.9959977129788453,1.8067467124070895,0.6861063464837049,1.1435105774728416,0.7890222984562607,3.156089193825043,19.085191538021725,1.2464265294453971,7.099564022367548,18,Oregon,9.4107686162394
41015,7.3,29.9,34.1,6.4,13.1,7.4,42019.0,19344.0,22344,10320,3.6434108527131785,2.6744186046511627,4.215116279069767,2.005813953488372,2.5,2.548449612403101,28.78875968992248,1.7344961240310075,4.574382384532759,6,Oregon,9.4107686162394
