fips,"9th to 12th grade, no diploma",high school graduate (includes equivalency),"some college, no degree",associate's degree,bachelor's degree,graduate or professional degree,median income (family),median income (nonfamily),total population,occupied housing units,"1-unit, attached",2 units,3 or 4 units,5 to 9 units,10 to 19 units,20 or more units,mobile home,"boat, rv, van, etc.",commute time,count,state,Per Capita CO2
41017,5.0,23.3,29.0,10.1,20.3,10.2,58633.0,27212.0,158884,64459,5.051272902154858,3.136877705207962,4.801501729781722,4.092523929939961,1.6491102871592795,4.2492126778262165,11.337439302502364,0.044989838501993513,7.525081191309383,27,Oregon,9.4107686162394
41019,9.5,32.7,30.3,8.6,9.6,5.6,41903.0,19897.0,107391,43678,3.4113283575255275,2.9213791840285728,2.7977471495947617,2.5894042767525987,1.4217683959888272,3.1205641283941565,20.193232290855807,1.195109666193507,6.8596064847147336,9,Oregon,9.4107686162394
41027,5.9,27.4,21.5,7.0,16.8,9.7,60328.0,30590.0,22207,8027,2.2424317926996387,3.2141522362028154,3.388563597857232,3.5380590507038736,3.6626385947427433,3.6252647315310815,9.530335118973463,0.0,7.381231143333182,6,Oregon,9.4107686162394
41029,7.3,27.9,29.5,7.6,14.8,9.6,45435.0,25050.0,203613,83370,5.040182319779297,2.5404821878373522,6.080124745112151,3.4424853064651555,1.9371476550317857,4.8674583183399305,13.756747031306224,0.2842749190356243,7.2989936791855135,57,Oregon,9.4107686162394
41031,10.7,34.2,27.1,6.9,11.1,4.4,38913.0,27742.0,21746,8005,2.4109931292941917,3.3354153653966274,3.660212367270456,1.88632104934416,1.386633354153654,2.3360399750156158,29.19425359150531,0.6495940037476577,7.541156994389772,6,Oregon,9.4107686162394
41033,9.2,31.5,29.8,10.5,10.0,6.4,38886.0,19765.0,82636,34373,3.540569633142292,3.4562010880633056,2.3594100020364817,2.123759927850348,0.5382131324004306,4.6228144182934265,18.185785354784283,1.1549762895295723,6.408103005953822,12,Oregon,9.4107686162394
41035,9.2,31.5,27.0,9.2,12.7,6.7,46895.0,21494.0,66350,27747,4.414891700003603,3.5571413125743323,3.2868418207373766,2.1515839550221645,1.174901791184633,4.3644357948607055,18.920964428586874,0.219843586694057,6.78553127354936,3,Oregon,9.4107686162394
41039,6.6,25.1,29.6,8.4,16.8,10.7,50509.0,23723.0,351794,145474,5.819596628950879,3.591707109174148,4.580199898263606,4.670937762074322,3.962907461127074,7.481061907969808,9.640210621829329,0.4213811402724885,8.030509332165984,57,Oregon,9.4107686162394
41041,7.2,27.9,29.9,7.5,15.6,8.4,50638.0,21894.0,45992,21039,2.0580826084889967,3.0134512096582537,4.848139170112648,6.245543989733353,2.766291173534864,5.83202623698845,21.341318503731166,1.193022482057132,7.6876413289267695,15,Oregon,9.4107686162394
41043,8.0,32.6,30.2,9.7,11.1,5.1,51564.0,24116.0,116871,44566,3.4757438405959697,5.230444733653457,5.499708297805502,3.1099941659561097,1.918502894583315,3.0337028227796976,13.844634923484271,0.3388233182246556,8.687997878002243,24,Oregon,9.4107686162394
41047,8.8,26.6,27.1,8.6,13.5,7.2,46654.0,27737.0,315391,113227,5.020887244208537,2.872989657943777,5.147182209190388,6.317397793812429,3.859503475319491,6.978900792213872,9.019933408109372,0.14307541487454406,8.738343833527273,84,Oregon,9.4107686162394
41049,11.8,33.4,26.0,7.7,7.9,3.2,47431.0,22875.0,11146,3791,1.5299393299920865,2.5586916380902136,1.2397784225797943,2.2157742020575046,5.750461619625429,1.0287523080981271,32.840939066209444,0.7385914006858348,8.052664633052219,6,Oregon,9.4107686162394
41051,6.2,19.6,23.9,6.8,23.9,15.3,59434.0,34516.0,737110,303654,4.3151086433901735,4.479769737925403,6.266342613632621,5.801010360476067,5.945582801477998,17.159003339326993,2.1922978126420203,0.17750465990897535,11.429806948759346,351,Oregon,9.4107686162394
41053,6.1,25.9,26.7,8.7,18.5,10.1,57998.0,23194.0,75448,27973,3.356808350909806,3.0100454009223183,5.3158402745504585,4.665212883852286,3.4318807421442097,5.040574840024308,7.857576949201015,0.2359418010224145,9.400315449051002,30,Oregon,9.4107686162394
41057,6.8,34.6,28.1,5.5,13.9,6.3,41835.0,21084.0,25254,10843,2.591533708383289,4.592824863967537,2.637646407820714,1.7983952780595776,1.964400996034308,4.1409204094807714,20.557041409204093,0.4150142949368256,7.70095826403738,6,Oregon,9.4107686162394
41059,10.0,30.1,27.7,9.6,9.1,5.8,51259.0,21702.0,75846,26786,1.93757933248712,3.251698648547748,4.980213544388858,3.3226312252669303,3.1994325393862466,4.095422982154857,15.216904353020235,0.5562607332188456,6.7359517970624685,9,Oregon,9.4107686162394
41061,7.1,33.2,26.1,8.5,14.0,7.4,45322.0,18847.0,25670,10299,1.7477424992717743,5.184969414506263,4.379065928730945,2.2526458879502864,3.2527429847558014,5.3597436644334415,16.603553743081857,0.11651616661811826,6.2162056875730425,3,Oregon,9.4107686162394
41065,9.0,26.6,27.6,8.5,12.8,7.7,41736.0,24639.0,25113,9748,2.451784981534674,3.7546163315551913,4.78046778826426,2.6159212146081248,2.790315962248666,3.836684448091917,20.49651210504719,0.35904800984817403,6.0606060606060606,3,Oregon,9.4107686162394
41067,4.9,18.9,24.0,8.4,25.6,13.9,75834.0,35174.0,531818,200160,8.101019184652277,2.1537769784172665,5.03447242206235,7.405575539568347,7.105315747402079,10.51808553157474,2.8677058353317344,0.03747002398081535,11.065900364410382,257,Oregon,9.4107686162394
41071,7.3,30.5,26.5,7.7,15.0,7.6,58708.0,23489.0,99119,33920,5.383254716981132,3.3107311320754715,3.1426886792452837,2.897995283018868,3.0041273584905657,5.9021226415094326,10.837264150943396,0.3066037735849057,9.697283063792009,74,Oregon,9.4107686162394
30071,4.3,44.2,22.4,9.8,10.8,5.7,60144.0,20625.0,4203,1795,1.9498607242339836,0.3899721448467967,4.846796657381615,1.3927576601671308,0.0,0.5571030640668524,18.774373259052926,0.0,5.8363073994765635,1,Montana,30.00817653094358
30081,5.9,34.0,27.4,6.1,17.3,7.4,57319.0,22676.0,40311,16657,2.7495947649636787,3.193852434411959,2.3293510235936843,1.1526685477576994,0.9425466770727022,1.927117728282404,16.9958575974065,0.13207660443056973,9.59006226588276,1,Montana,30.00817653094358
30089,8.6,39.9,24.2,5.9,12.9,4.0,28750.0,19367.0,11421,5203,0.6150297905054776,2.1333845858158758,2.6715356525081684,1.4414760714972132,0.13453776667307324,0.17297712857966555,20.911012877186238,0.34595425715933115,7.7458191051571665,2,New York,8.146209675952292
30111,5.4,31.2,24.9,7.4,20.9,7.9,61218.0,26091.0,148191,60706,5.322373406253089,4.167627582117088,4.969854709583896,4.109972655091754,2.068988238394887,4.755707837775508,11.951042730537345,0.08071689783546931,9.2640241310201,3,Oregon,9.4107686162394
32003,9.5,29.1,25.3,7.1,14.9,7.2,55766.0,32976.0,1954773,706037,5.8284480841655615,1.2412947196818296,8.00354655634195,11.86793326695343,8.308346446432694,10.001883753967569,3.9179249812686874,0.10466873549119947,10.699830619719016,3,Oregon,9.4107686162394
34005,5.8,30.1,19.6,7.6,22.1,12.1,100254.0,38140.0,449117,165620,15.891800507185122,2.0166646540272914,3.5182948919212658,4.989735539186089,5.325443786982249,4.169182465885762,1.6725033208549691,0.006037918125830213,13.363277275186643,24,New York,8.146209675952292
34013,9.2,28.8,17.1,5.3,19.3,12.5,62089.0,27180.0,783840,277453,6.178343719476813,16.974766897456504,18.583688048065802,7.099580829906326,5.772869639182131,19.54493193441772,0.1333559197413616,0.03496087625651912,13.50891125739947,27,New York,8.146209675952292
34023,5.8,27.4,15.4,6.2,24.0,15.7,96899.0,35622.0,811064,280141,12.547252990458373,7.443394576302648,6.434973816756562,5.952359704577337,8.471448306388568,7.8000007139262015,0.7981694932194858,0.019632970539835298,14.899964737677916,1,Vermont,8.675414087405317
34025,4.7,26.5,17.7,7.5,25.2,15.1,109978.0,35989.0,629263,233661,8.61975254749402,3.799521529052773,4.157304813383492,4.530495033403092,5.402698781568168,9.34730228835792,1.3866242119994352,0.006847526972836715,15.424512485240669,1,New York,8.146209675952292
34029,7.0,37.6,20.3,6.8,16.9,8.1,78685.0,27851.0,575961,222970,11.469255953715749,4.331075929497242,3.0591559402610216,2.762255011885007,2.6721083553841325,3.5359016908104235,2.6743508095259454,0.01031528905233888,12.181267481652405,1,New York,8.146209675952292
34037,4.7,31.8,21.7,8.2,21.2,10.5,100372.0,38528.0,148962,55179,5.782997154714656,3.171496402616938,2.696678084053716,4.626760180503452,2.524511136483082,2.2671668569564507,1.0601859403033762,0.032621105855488504,17.678669727850057,1,New York,8.146209675952292
34039,6.6,30.5,17.3,5.6,19.3,12.3,80800.0,31587.0,536383,184743,5.071910708389494,17.441526877879,8.764066838797682,4.197182031254228,3.518401238477236,12.689520035941825,0.3442620288725419,0.04817503234222677,13.193837239435256,27,New York,8.146209675952292
36001,5.8,25.8,17.2,10.3,19.8,18.5,76037.0,32668.0,304511,122674,5.262728858600845,17.606012684024325,9.997228426561456,6.968061691964067,5.06056703131878,7.982946671666367,1.4298058268255702,0.0057061806087679535,9.52312067544358,255,New York,8.146209675952292
36003,8.7,40.4,17.0,12.3,9.2,9.0,48875.0,18832.0,48837,18843,0.7323674574112402,5.625431194608077,4.914291779440641,3.9112667834208987,0.6899113729236321,1.6929363689433743,23.791328344743405,0.0636841267314122,8.639863218461413,24,New York,8.146209675952292
36005,15.3,27.3,17.2,6.7,11.7,6.3,31648.0,19106.0,1386364,473281,4.899414935313271,9.866442979963278,10.003782108303524,4.155670732609169,5.876001783295759,66.76097286812697,0.1398746199403737,0.10796968397210116,15.486098888892094,123,New York,8.146209675952292
36007,7.3,32.8,18.6,12.0,14.0,11.9,52873.0,23897.0,199928,80223,2.5067623998105284,13.169539907507822,7.565162110616656,6.247584857210526,3.424205028483104,5.034715729902897,5.680415840843649,0.0,7.927979072466087,166,New York,8.146209675952292
36009,8.4,41.6,17.8,10.9,9.0,7.9,46573.0,20877.0,80166,32419,2.609580801381905,8.905271599987662,5.487522749005213,2.794657453962183,1.4281748357444708,2.2856966593664207,16.046145778710017,0.0431845522687313,9.151510615472896,20,New York,8.146209675952292
36011,11.0,35.6,18.9,12.5,11.0,7.6,61387.0,22843.0,79996,31427,0.9959588888535336,9.469564387310275,5.733923059789352,2.551945779107137,1.912368345690012,4.699780443567633,12.97928532790276,0.0,9.249649982499122,160,New York,8.146209675952292
36013,9.1,35.2,18.9,12.4,11.4,9.1,47632.0,20735.0,134599,54950,1.89080982711556,14.016378525932664,6.092811646951773,3.415832575068244,2.121929026387625,3.737943585077344,8.05277525022748,0.018198362147406732,7.3566668400210995,42,New York,8.146209675952292
36015,9.2,36.1,20.0,11.6,11.6,9.1,56270.0,23959.0,88779,35452,2.1973372447252624,10.625634660950018,7.0235811801872945,4.137989394110346,1.7939749520478394,3.91797359810448,5.751438564820037,0.11000789800293356,8.015578008312776,39,New York,8.146209675952292
36017,10.8,39.4,18.5,10.7,9.7,7.1,52673.0,21330.0,50490,19779,1.0010617321401487,7.7405328884170075,6.041761464179182,2.1993022903079016,1.1577936194954244,1.9818999949441327,24.63724151878255,0.14662015268719347,9.084472172707468,12,New York,8.146209675952292
36019,9.9,36.5,16.9,8.7,12.3,9.8,60860.0,24096.0,82054,31820,3.698931489629164,7.118164676304213,6.822752985543683,5.037712130735387,2.5675675675675675,3.893777498428661,16.901319924575738,0.056568196103079824,8.374241353255174,43,New York,8.146209675952292
36021,9.3,30.9,17.6,11.2,14.7,13.2,70402.0,29360.0,62881,25476,2.7280577798712518,7.599309153713299,6.712199717381065,3.7368503689747214,0.8557073323912703,2.3747841105354057,9.220442769665567,0.12168315277123568,11.093971151858273,29,New York,8.146209675952292
36023,7.5,35.1,19.1,12.0,13.9,9.8,52309.0,25401.0,49453,17809,1.2746364197877478,11.707563591442531,9.169521028693355,5.980122410017407,2.8861811443652083,3.7846032904711095,11.44926722443708,0.05615138413161884,9.142620265706832,70,New York,8.146209675952292
36025,9.6,38.9,18.4,10.5,10.8,8.0,49632.0,21250.0,47851,19920,1.7118473895582331,6.485943775100401,6.782128514056224,3.217871485943776,0.8985943775100402,1.5311244979919678,20.06024096385542,0.0251004016064257,8.781007711437589,42,New York,8.146209675952292
36027,6.8,28.3,18.7,9.9,18.2,14.3,89707.0,33118.0,297291,107734,5.02719661388234,7.709729519000501,7.4786047116045085,7.395065624593908,3.8957060909276553,5.123730669983479,4.148179776115247,0.015779605324224483,13.52948794279006,93,New York,8.146209675952292
36029,7.3,29.0,18.8,11.4,16.8,13.4,62959.0,25355.0,919542,379980,3.673877572503816,21.68850992157482,6.755092373282804,5.090267908837308,2.6180325280277907,5.6510868993104895,1.553502815937681,0.023422285383441238,9.502937331845636,416,New York,8.146209675952292
36031,8.6,34.4,18.5,10.6,13.6,10.9,54864.0,26682.0,39309,16198,2.815162365724164,6.340288924558588,7.624398073836277,4.870971724904308,1.3643659711075442,2.5311766884800595,10.8346709470305,0.012347203358439314,8.608715561321835,71,New York,8.146209675952292
36033,10.2,38.7,16.9,11.0,9.3,8.6,51410.0,22443.0,51698,19170,2.310902451747522,6.551904016692749,5.3886280646844025,3.9801773604590514,1.533646322378717,3.1194574856546686,14.783515910276474,0.0,7.10162868969786,11,New York,8.146209675952292
36035,11.0,39.5,19.7,11.0,8.3,6.2,46941.0,23517.0,55358,22511,0.7596286260050642,17.755763848785037,6.698947181377993,2.1145217893474304,2.07898360801386,2.3855004220159035,12.935898005419572,0.3109590866687397,9.181780411142023,17,New York,8.146209675952292
36037,6.4,37.8,18.9,13.3,12.8,7.8,62858.0,25282.0,59992,23962,2.1909690343043158,10.733661630915616,4.8952508137885,3.192554878557716,1.4147400050079293,3.200901427259828,7.294883565645606,0.033386194808446706,10.339628617148954,31,New York,8.146209675952292
36039,9.4,39.1,17.6,9.5,10.8,8.3,59628.0,26635.0,49122,18411,1.547987616099071,7.077290750095052,8.288523165498885,5.230568681766335,3.1883113356145785,1.547987616099071,14.681440443213296,0.2607137037640541,9.901978746793695,26,New York,8.146209675952292
36041,6.5,34.7,18.0,11.4,13.4,11.7,73000.0,32708.0,4835,2134,3.3270852858481725,4.7328959700093725,3.0459231490159326,0.23430178069353325,1.5932521087160263,1.0777881911902532,43.158388003748826,0.0,9.959669079627712,2,New York,8.146209675952292
36043,8.2,36.2,18.7,13.3,12.0,8.2,51849.0,19930.0,64475,26775,1.8823529411764703,11.529411764705882,5.415499533146592,2.6367880485527544,0.9859943977591036,4.9710550887021485,12.082166199813258,0.02614379084967321,9.700659170221016,22,New York,8.146209675952292
36045,9.2,35.2,21.0,11.9,11.8,8.3,47675.0,23191.0,117011,45162,3.2992338691820557,10.672689429166113,10.694831938355255,7.796377485496657,1.5942606616181747,5.351844471015455,16.356671538018688,0.07307028032416632,8.026638521164676,32,New York,8.146209675952292
36047,11.0,27.6,14.5,6.2,18.3,11.5,44138.0,27624.0,2512740,911995,9.232506757164238,19.258987165499807,19.601313603692997,12.338444837965119,6.2766791484602455,36.424541801216016,0.12829017702947934,0.034430013322441465,16.945768364414942,162,New York,8.146209675952292
36049,9.3,47.0,16.4,10.4,7.6,5.5,54530.0,21111.0,27062,10657,1.5388946232523224,5.977291920803228,2.7681336210941163,2.2895749272778456,0.8632823496293516,2.2895749272778456,16.158393544149384,0.12198554940414748,9.63417337964674,16,New York,8.146209675952292
36051,8.1,34.0,17.4,12.9,13.9,10.8,65525.0,25334.0,65215,24127,2.3956563186471587,6.295851121150577,5.529075309818874,4.3312471504952965,2.167695942305301,2.093090728229784,11.062295353753056,0.0,11.21689795292494,69,New York,8.146209675952292
36053,6.9,35.0,17.4,13.3,14.1,10.3,63790.0,24092.0,72977,26613,1.7885995566076731,7.285912899710668,4.4790140157066105,4.046894374929546,1.6683575696088375,2.724232517942359,11.77619960169842,0.0,9.868794277649123,47,New York,8.146209675952292
36055,7.4,25.0,17.5,11.1,20.1,15.4,65526.0,28781.0,744746,294726,5.698513195306827,8.063421618723831,7.014990194282148,7.9039514667861,3.1917781261239253,7.011257914130413,0.7179549819154062,0.021715084519180528,8.771540901193159,370,New York,8.146209675952292
36057,11.4,37.0,18.4,12.0,9.6,6.5,47388.0,21183.0,50025,19898,2.181123731028244,22.886722283646602,8.905417629912556,2.6937380641270483,1.4674841692632423,3.3370187958588797,9.377826917278119,0.0,9.723538230884557,20,New York,8.146209675952292
36059,5.0,24.9,16.0,7.8,22.9,18.5,117222.0,37429.0,1338712,442869,2.87827777514344,7.92604585103044,2.3620980470522883,1.6817614238070402,1.9427866931304745,8.421451941770593,0.16822130246190184,0.025515445876771684,15.508365503558645,729,New York,8.146209675952292
36061,6.5,12.7,11.0,3.7,30.2,27.9,75681.0,54245.0,1596735,738131,0.792948677131837,1.1767558875050634,2.5186586120891823,6.3965610440423175,13.125176967232106,89.6758163523819,0.07342870032555197,0.1651468370790551,14.714451677955328,763,New York,8.146209675952292
36063,7.9,36.2,19.7,12.0,12.6,8.8,59925.0,22294.0,215869,88542,2.071333378509634,10.948476429265206,6.997808949425131,4.217207652865307,2.34239118158614,5.300309457658512,4.917440310812949,0.02371755776919428,9.306060620098302,103,New York,8.146209675952292
36065,8.3,32.5,19.9,11.6,13.6,8.8,57161.0,25077.0,234336,91500,1.7595628415300546,15.718032786885248,7.610928961748633,4.20655737704918,2.166120218579235,5.2054644808743165,6.504918032786884,0.02185792349726776,8.207829782875871,59,New York,8.146209675952292
36067,7.4,26.8,18.3,11.5,18.6,14.3,66422.0,27587.0,466179,185036,4.1640545623554335,9.89699301757496,5.779956332821722,6.713828660368793,5.033615080308698,8.030869668605026,1.195983484294948,0.017293931991612443,8.679402118070527,383,New York,8.146209675952292
36069,5.8,28.0,19.3,13.1,17.9,13.4,70198.0,28227.0,107728,43822,4.1873944594039525,4.342567660079412,5.084204280954772,6.263976997854959,2.297932545296882,4.445255807585232,9.326365752361829,0.0,10.51286573592752,118,New York,8.146209675952292
36071,8.4,29.0,20.5,8.8,16.7,12.0,84710.0,31664.0,372951,125180,7.161687170474516,7.872663364754755,7.424508707461254,7.063428662725675,4.241092826330084,4.593385524844225,2.759226713532513,0.011183895190925068,14.70429091221099,129,New York,8.146209675952292
36073,9.4,41.0,19.7,10.0,10.1,5.7,52672.0,23278.0,42995,15871,2.2619872723835934,8.178438661710038,4.958729758679352,2.8416608909331487,0.7119904227836935,2.5581248818599964,11.246928359901707,0.0,10.17629956971741,39,New York,8.146209675952292
36075,9.8,41.8,18.9,10.0,9.6,6.5,53571.0,24245.0,122055,45753,1.5474395121631368,7.557974340480405,4.480580508381964,3.4751819552816205,1.5102834786789938,2.539724171092606,18.320110156711035,0.0961685572530763,10.042071197411005,57,New York,8.146209675952292
36077,7.7,33.7,18.0,10.5,15.0,11.5,56832.0,23924.0,62147,24541,1.295790717574671,7.68917322032517,7.110549692351576,3.712155168901023,0.5786235279735952,2.4734118414082555,18.658571370359805,0.02444888146367304,9.295138944760005,27,New York,8.146209675952292
36079,4.5,26.6,19.0,8.2,21.4,17.4,112152.0,39294.0,99702,35088,5.323757409940721,4.292065663474692,3.796169630642955,4.500113999088008,1.4164386684906518,2.4053807569539445,0.8378932968536251,0.0,18.08765120057772,74,New York,8.146209675952292
36081,9.4,27.3,15.4,7.3,19.4,10.5,58068.0,31721.0,2235008,776311,9.265874114884369,23.120244335066747,11.956548342094855,6.348100181499425,3.701738092079077,32.13724911794371,0.14787887843918224,0.07213603826301572,19.13258923457992,305,New York,8.146209675952292
36083,6.9,30.6,18.4,12.9,15.5,12.4,68380.0,31568.0,159464,63952,3.799724793595197,15.10820615461596,10.396860145108832,5.87002752064048,3.5448461346009505,5.65580435326495,3.411933950462847,0.0,10.66027441930467,47,New York,8.146209675952292
36085,7.3,32.7,18.6,7.3,17.5,11.5,82301.0,28662.0,468374,163675,27.73789521918436,25.38322895982893,4.5095463571101275,1.7565297082633269,1.5310829387505729,10.721246372384297,0.3018176263937681,0.049488315258897214,17.611801679854132,47,New York,8.146209675952292
36087,6.6,23.5,16.2,7.4,23.1,17.8,97161.0,39449.0,312011,98401,7.896261216857551,6.923710124897106,8.199103667645655,7.7865062346927365,3.6432556579709554,7.411510045629617,1.1839310576112032,0.0,12.959222591511194,85,New York,8.146209675952292
36089,8.3,37.2,17.9,11.8,10.0,10.1,50093.0,22927.0,112060,42076,1.4450042779731915,6.23395760053237,5.59226162182717,3.2702728396235385,1.9559844091643688,3.9286053807396137,14.996672687517824,0.01901321418385778,7.751918615027662,40,New York,8.146209675952292
