"GEO_ID","NAME","B08013_001E","B08013_001M","B08013_002E","B08013_002M","B08013_003E","B08013_003M"
"id","Geographic Area Name","Estimate!!Aggregate travel time to work (in minutes):","Margin of Error!!Aggregate travel time to work (in minutes):","Estimate!!Aggregate travel time to work (in minutes):!!Male","Margin of Error!!Aggregate travel time to work (in minutes):!!Male","Estimate!!Aggregate travel time to work (in minutes):!!Female","Margin of Error!!Aggregate travel time to work (in minutes):!!Female"
"0500000US01003","Baldwin County, Alabama","2389605","171758","1427340","126210","962265","103365"
"0500000US01015","Calhoun County, Alabama","1012080","86202","591130","73254","420950","55599"
"0500000US01043","Cullman County, Alabama","981575","88475","603750","76780","377825","44980"
"0500000US01049","DeKalb County, Alabama","785815","86812","470985","54203","314830","58397"
"0500000US01051","Elmore County, Alabama","922215","97432","459180","56162","463035","66593"
"0500000US01055","Etowah County, Alabama","1069850","105248","612320","83541","457530","46319"
"0500000US01069","Houston County, Alabama","928530","49107","546490","38394","382040","25111"
"0500000US01073","Jefferson County, Alabama","7451000","334534","3847035","185093","3603965","225472"
"0500000US01077","Lauderdale County, Alabama","1035995","119277","685535","88513","350460","63309"
"0500000US01081","Lee County, Alabama","1864585","189186","1139615","142433","724970","105052"
"0500000US01083","Limestone County, Alabama","1047225","87659","598525","70368","448700","68134"
"0500000US01089","Madison County, Alabama","3755940","149191","2104930","124732","1651010","76941"
"0500000US01095","Marshall County, Alabama","943180","102361","602560","72450","340620","59480"
"0500000US01097","Mobile County, Alabama","4144740","182759","2281750","131153","1862990","122746"
"0500000US01101","Montgomery County, Alabama","2037490","116827","1002455","90808","1035040","91408"
"0500000US01103","Morgan County, Alabama","1178795","97473","646065","65709","532730","59363"
"0500000US01115","St. Clair County, Alabama","1301780","131962","709050","93665","592730","76833"
"0500000US01117","Shelby County, Alabama","3126815","147900","1700195","120652","1426620","119743"
"0500000US01121","Talladega County, Alabama","716535","80327","376315","58137","340220","55167"
"0500000US01125","Tuscaloosa County, Alabama","2020425","139671","1154115","96040","866315","86932"
"0500000US01127","Walker County, Alabama","667345","66923","381270","45064","286075","47573"
"0500000US02020","Anchorage Municipality, Alaska","2711745","211727","1546510","196216","1165235","78707"
"0500000US02090","Fairbanks North Star Borough, Alaska","1095800","148525","694490","129934","401310","84377"
"0500000US02170","Matanuska-Susitna Borough, Alaska","1588010","134724","1050925","123546","537085","55749"
"0500000US04001","Apache County, Arizona","529270","79073","261510","57701","267760","53717"
"0500000US04003","Cochise County, Arizona","888735","96545","544060","81294","344675","41981"
"0500000US04005","Coconino County, Arizona","1209895","125817","665885","88988","544010","72910"
"0500000US04013","Maricopa County, Arizona","54676705","662808","30760605","538576","23916100","441844"
"0500000US04015","Mohave County, Arizona","1545315","177352","969845","161540","575470","70440"
"0500000US04017","Navajo County, Arizona","700930","64494","373465","55539","327465","38284"
"0500000US04019","Pima County, Arizona","10785560","329154","5899535","194490","4886025","197590"
"0500000US04021","Pinal County, Arizona","5430365","291548","3232140","225448","2198225","179687"
"0500000US04025","Yavapai County, Arizona","1892025","156375","1048080","124440","843945","96681"
"0500000US04027","Yuma County, Arizona","1471085","122564","898600","88221","572480","73363"
"0500000US05007","Benton County, Arkansas","2569165","125437","1475520","94281","1093645","72281"
"0500000US05031","Craighead County, Arkansas","949995","114843","507280","78155","442720","85041"
"0500000US05045","Faulkner County, Arkansas","1468305","106437","881225","79971","587075","63517"
"0500000US05051","Garland County, Arkansas","947890","88754","489490","70992","458400","62124"
"0500000US05069","Jefferson County, Arkansas","518280","64529","264415","45132","253865","36833"
"0500000US05085","Lonoke County, Arkansas","933725","86305","486420","46345","447305","55475"
"0500000US05119","Pulaski County, Arkansas","3432195","150930","1729410","116536","1702785","103398"
"0500000US05125","Saline County, Arkansas","1446465","97953","804710","67321","641755","62852"
"0500000US05131","Sebastian County, Arkansas","1106045","103717","636220","90396","469825","64570"
"0500000US05143","Washington County, Arkansas","2236930","132364","1279130","103908","957800","80141"
"0500000US05145","White County, Arkansas","788270","139164","511905","109481","276365","48133"
"0500000US06001","Alameda County, California","27003615","519354","15406980","342947","11596635","302227"
"0500000US06007","Butte County, California","1854175","158510","1111495","143711","742685","68418"
"0500000US06013","Contra Costa County, California","20445765","583128","11962825","416288","8482940","395012"
"0500000US06017","El Dorado County, California","2330025","161269","1364210","123466","965815","105182"
"0500000US06019","Fresno County, California","9238085","293177","5318845","198393","3919240","225106"
"0500000US06023","Humboldt County, California","1093330","102063","612795","70766","480535","57164"
"0500000US06025","Imperial County, California","1389220","177910","904765","153750","484455","74021"
"0500000US06029","Kern County, California","8135780","356470","5015855","300327","3119925","188033"
"0500000US06031","Kings County, California","1319805","114063","833635","105392","486170","60035"
"0500000US06033","Lake County, California","499370","76688","273335","68257","226035","49832"
"0500000US06037","Los Angeles County, California","152081795","1169068","85473380","804047","66608415","738702"
"0500000US06039","Madera County, California","1776535","164490","1133865","134885","642670","80176"
"0500000US06041","Marin County, California","3691080","190724","2102910","149701","1588170","128809"
"0500000US06045","Mendocino County, California","735910","109280","455785","96149","280125","46518"
"0500000US06047","Merced County, California","3241615","212803","2211175","160737","1030440","123487"
"0500000US06053","Monterey County, California","4619345","199001","2781655","145911","1837690","111945"
"0500000US06055","Napa County, California","1709140","118994","975725","86213","733410","62335"
"0500000US06057","Nevada County, California","1046360","126853","621155","95177","425210","105732"
"0500000US06059","Orange County, California","41734025","669320","23881365","484898","17852655","378845"
"0500000US06061","Placer County, California","4880370","238596","2834200","175816","2046170","124759"
"0500000US06065","Riverside County, California","35445540","813052","21412940","670905","14032600","461542"
"0500000US06067","Sacramento County, California","19370710","462718","10426150","352675","8944560","284901"
"0500000US06071","San Bernardino County, California","28454320","661602","16785935","535248","11668385","365574"
"0500000US06073","San Diego County, California","42034850","621601","23908190","453751","18126660","434013"
"0500000US06075","San Francisco County, California","16896715","423732","9020340","271405","7876375","257763"
"0500000US06077","San Joaquin County, California","10965900","454997","6778260","359018","4187640","274842"
"0500000US06079","San Luis Obispo County, California","2486105","160694","1420025","127340","1066075","77587"
"0500000US06081","San Mateo County, California","11596520","300868","6293980","193186","5302540","211879"
"0500000US06083","Santa Barbara County, California","4243360","174333","2491965","133107","1751395","134587"
"0500000US06085","Santa Clara County, California","28461015","509613","16643555","361091","11817460","328650"
"0500000US06087","Santa Cruz County, California","3846045","195403","2331460","177783","1514590","118852"
"0500000US06089","Shasta County, California","1474315","120077","833620","91286","640695","63422"
"0500000US06095","Solano County, California","7107440","284109","4029895","204727","3077545","163478"
"0500000US06097","Sonoma County, California","6023385","215918","3441965","187178","2581420","132757"
"0500000US06099","Stanislaus County, California","7042980","434276","4426330","310704","2616650","236496"
"0500000US06101","Sutter County, California","1091790","88544","671430","81832","420360","51626"
"0500000US06103","Tehama County, California","658575","150058","384300","111594","274275","70060"
"0500000US06107","Tulare County, California","4016305","259614","2465340","219750","1550965","138494"
"0500000US06111","Ventura County, California","10723225","333596","6218095","256102","4505130","185257"
"0500000US06113","Yolo County, California","2256110","147406","1229520","103055","1026590","96140"
"0500000US06115","Yuba County, California","770915","73108","462395","65449","308520","52726"
"0500000US08001","Adams County, Colorado","7747225","231362","4302370","164860","3444855","152216"
"0500000US08005","Arapahoe County, Colorado","9442025","284251","5320310","216024","4121715","170148"
"0500000US08013","Boulder County, Colorado","3678080","155079","2044215","107879","1633865","109936"
"0500000US08014","Broomfield County, Colorado","1041995","65244","601320","50960","440680","41607"
"0500000US08031","Denver County, Colorado","10328890","321457","5651230","211019","4677660","205461"
"0500000US08035","Douglas County, Colorado","4684155","162795","2796755","130568","1887400","103351"
"0500000US08041","El Paso County, Colorado","8013455","236023","4854250","173336","3159200","155032"
"0500000US08059","Jefferson County, Colorado","8123375","269676","4417595","183622","3705780","153056"
"0500000US08069","Larimer County, Colorado","4021830","178290","2331475","128221","1690355","127965"
"0500000US08077","Mesa County, Colorado","1285345","111879","763850","99481","521495","58408"
"0500000US08101","Pueblo County, Colorado","1466525","89180","852550","73104","613975","57920"
"0500000US08123","Weld County, Colorado","4271725","247900","2671905","187430","1599820","106934"
"0500000US09001","Fairfield County, Connecticut","14219825","384461","8202075","302376","6017745","240174"
"0500000US09003","Hartford County, Connecticut","10116450","266593","5356040","186044","4760410","168459"
"0500000US09005","Litchfield County, Connecticut","2660045","161010","1554455","134924","1105590","90972"
"0500000US09007","Middlesex County, Connecticut","2119025","152489","1202745","97543","916280","86349"
"0500000US09009","New Haven County, Connecticut","10182345","297588","5362850","232326","4819495","196225"
"0500000US09011","New London County, Connecticut","3155635","152964","1764755","118259","1390880","87250"
"0500000US09013","Tolland County, Connecticut","1831430","100129","1005310","81544","826120","57689"
"0500000US09015","Windham County, Connecticut","1455645","113009","855040","95308","600605","62964"
"0500000US10001","Kent County, Delaware","2185540","175272","1235085","136011","950455","102869"
"0500000US10003","New Castle County, Delaware","7143045","289004","3688290","201723","3454755","171686"
"0500000US10005","Sussex County, Delaware","2436510","139416","1350055","122201","1086455","78091"
"0500000US11001","District of Columbia, District of Columbia","11318865","269930","5282455","200307","6036410","190063"
"0500000US12001","Alachua County, Florida","2569600","126390","1340255","102404","1229345","77062"
"0500000US12005","Bay County, Florida","2081210","176300","1097250","106826","983960","116143"
"0500000US12009","Brevard County, Florida","6295330","287069","3470565","185043","2824760","233491"
"0500000US12011","Broward County, Florida","27113055","643093","14263500","443919","12849555","380776"
"0500000US12015","Charlotte County, Florida","1461175","141368","841015","117518","620165","88637"
"0500000US12017","Citrus County, Florida","1110975","111882","626950","88515","484025","64110"
"0500000US12019","Clay County, Florida","3479195","257951","1941800","172353","1537395","187461"
"0500000US12021","Collier County, Florida","3709445","253025","2230820","219415","1478620","135415"
"0500000US12023","Columbia County, Florida","645190","96441","318800","69212","326395","49400"
"0500000US12031","Duval County, Florida","11223695","293232","5722550","218387","5501140","222646"
"0500000US12033","Escambia County, Florida","3045305","163944","1679700","119329","1365605","95114"
"0500000US12035","Flagler County, Florida","1216045","108622","668700","77602","547345","71654"
"0500000US12053","Hernando County, Florida","1965065","155349","1192465","118046","772600","80357"
"0500000US12055","Highlands County, Florida","815540","115686","511685","80515","303860","72675"
"0500000US12057","Hillsborough County, Florida","19289440","432432","10521745","277772","8767695","304741"
"0500000US12061","Indian River County, Florida","1354495","121939","660770","72491","693720","92887"
"0500000US12069","Lake County, Florida","4269120","226645","2437445","171692","1831675","147641"
"0500000US12071","Lee County, Florida","7986360","289922","4476635","191780","3509725","200647"
"0500000US12073","Leon County, Florida","2788435","136593","1354660","83465","1433775","101278"
"0500000US12081","Manatee County, Florida","4009505","196549","2087595","142342","1921915","128411"
"0500000US12083","Marion County, Florida","3206020","200955","1671095","150193","1534930","122956"
"0500000US12085","Martin County, Florida","1751000","175957","1070640","142309","680360","89476"
"0500000US12086","Miami-Dade County, Florida","41772180","686231","22667015","483905","19105160","444123"
"0500000US12087","Monroe County, Florida","746090","70194","425245","53565","320850","39905"
"0500000US12089","Nassau County, Florida","1074900","100494","640280","76406","434625","58722"
"0500000US12091","Okaloosa County, Florida","2481065","153206","1513260","105258","967805","121197"
"0500000US12095","Orange County, Florida","19842420","527065","10947710","383607","8894710","346099"
"0500000US12097","Osceola County, Florida","5968525","377920","3427070","289462","2541455","195230"
"0500000US12099","Palm Beach County, Florida","17271580","495034","9631420","346093","7640155","324771"
"0500000US12101","Pasco County, Florida","6748450","251332","3651635","188021","3096815","149735"
"0500000US12103","Pinellas County, Florida","10560285","381220","5529240","308284","5031045","197970"
"0500000US12105","Polk County, Florida","8985630","412699","4973260","246883","4012370","330940"
"0500000US12107","Putnam County, Florida","892425","100552","542740","74807","349690","53278"
"0500000US12109","St. Johns County, Florida","2828440","201322","1707055","147612","1121385","132531"
"0500000US12111","St. Lucie County, Florida","3977695","245793","2282670","200846","1695025","154363"
"0500000US12113","Santa Rosa County, Florida","2293935","211451","1348075","141044","945860","110821"
"0500000US12115","Sarasota County, Florida","3957940","194135","2098520","143068","1859420","147202"
"0500000US12117","Seminole County, Florida","6124250","242206","3406620","183662","2717630","133702"
"0500000US12119","Sumter County, Florida","542285","121705","298480","105051","243805","48799"
"0500000US12127","Volusia County, Florida","5788620","233981","3180165","168146","2608455","180458"
"0500000US12131","Walton County, Florida","722000","89491","454840","73760","267160","44560"
"0500000US13013","Barrow County, Georgia","1291380","105812","783705","76836","507675","70355"
"0500000US13015","Bartow County, Georgia","1354385","115430","826455","94297","527930","66863"
"0500000US13021","Bibb County, Georgia","1347050","101466","707170","70031","639880","76991"
"0500000US13031","Bulloch County, Georgia","853560","107596","484760","82889","368795","67387"
"0500000US13045","Carroll County, Georgia","1419385","115943","856490","97777","562895","72126"
"0500000US13047","Catoosa County, Georgia","718265","71048","343025","43120","375240","55348"
"0500000US13051","Chatham County, Georgia","2931890","162399","1483225","129172","1448665","124085"
"0500000US13057","Cherokee County, Georgia","4023225","249275","2380020","192074","1643205","128022"
"0500000US13059","Clarke County, Georgia","1125745","91727","629190","70917","496555","73236"
"0500000US13063","Clayton County, Georgia","4171385","207647","2162635","164989","2008750","168073"
"0500000US13067","Cobb County, Georgia","11109145","353622","5983605","219267","5125540","301798"
"0500000US13073","Columbia County, Georgia","2207740","221526","1136330","104766","1071410","194318"
"0500000US13077","Coweta County, Georgia","2117980","181697","1243590","139099","874390","115571"
"0500000US13089","DeKalb County, Georgia","11356800","370128","5361125","240660","5995670","273158"
"0500000US13095","Dougherty County, Georgia","637730","76453","297070","55587","340660","44323"
"0500000US13097","Douglas County, Georgia","2186070","165849","1088135","128243","1097930","105741"
"0500000US13113","Fayette County, Georgia","1535915","125965","909845","94012","626065","89959"
"0500000US13115","Floyd County, Georgia","1026930","117721","590395","97764","436535","65806"
"0500000US13117","Forsyth County, Georgia","3540975","167212","2138530","123226","1402440","99198"
"0500000US13121","Fulton County, Georgia","14923835","481693","7651395","364966","7272445","326022"
"0500000US13127","Glynn County, Georgia","780975","120811","402135","84848","378840","72674"
"0500000US13135","Gwinnett County, Georgia","14458675","419491","8049905","277563","6408775","299104"
"0500000US13139","Hall County, Georgia","2603460","180132","1620155","159411","983305","81029"
"0500000US13151","Henry County, Georgia","3567015","293216","1774950","200300","1792070","173137"
"0500000US13153","Houston County, Georgia","1854880","235836","1055705","195662","799170","102616"
"0500000US13157","Jackson County, Georgia","1068980","118658","583005","99580","485975","62558"
"0500000US13185","Lowndes County, Georgia","1088960","132669","561870","96315","527090","79216"
"0500000US13215","Muscogee County, Georgia","1590280","132215","873225","92833","717055","67467"
"0500000US13217","Newton County, Georgia","1848580","228312","844245","98499","1004335","199639"
"0500000US13223","Paulding County, Georgia","2920010","227477","1608625","178783","1311385","152270"
"0500000US13245","Richmond County, Georgia","1828890","154931","977715","136976","851175","80575"
"0500000US13247","Rockdale County, Georgia","1499245","154726","854210","98897","645035","111266"
"0500000US13255","Spalding County, Georgia","833630","91611","426830","67873","406800","56483"
"0500000US13285","Troup County, Georgia","675525","75752","353010","60308","322510","58310"
"0500000US13295","Walker County, Georgia","787895","101556","485800","85348","302095","55137"
"0500000US13297","Walton County, Georgia","1336580","119306","853090","89441","483495","64918"
"0500000US13313","Whitfield County, Georgia","961625","84998","565745","53797","395875","57363"
"0500000US15001","Hawaii County, Hawaii","2481100","202828","1351100","159128","1130000","107059"
"0500000US15003","Honolulu County, Hawaii","13975345","381890","7399655","232242","6575690","239333"
"0500000US15007","Kauai County, Hawaii","727505","57847","383270","36171","344235","42525"
"0500000US15009","Maui County, Hawaii","1632570","102835","870305","80170","762265","60576"
"0500000US16001","Ada County, Idaho","4772990","205705","2583755","168657","2189235","116478"
"0500000US16005","Bannock County, Idaho","815400","116867","425565","65391","389840","95380"
"0500000US16019","Bonneville County, Idaho","1048135","81213","667030","69146","381105","42993"
"0500000US16027","Canyon County, Idaho","2515625","157787","1375270","112612","1140350","100988"
"0500000US16055","Kootenai County, Idaho","1589015","113010","889655","81722","699360","70165"
"0500000US16083","Twin Falls County, Idaho","655855","75015","401230","63888","254620","39767"
"0500000US17001","Adams County, Illinois","540560","56651","270515","42891","270050","29986"
"0500000US17019","Champaign County, Illinois","1698860","132936","900025","91897","798835","79080"
"0500000US17031","Cook County, Illinois","81382460","757291","43367155","532070","38015305","582573"
"0500000US17037","DeKalb County, Illinois","1393505","105451","794690","88899","598815","64533"
"0500000US17043","DuPage County, Illinois","13524195","271320","7697505","214487","5826690","187167"
"0500000US17089","Kane County, Illinois","7500740","281856","4351795","210840","3148945","179200"
"0500000US17091","Kankakee County, Illinois","1226605","105786","732445","74721","494160","65917"
"0500000US17093","Kendall County, Illinois","2461940","327917","1442170","173207","1019775","244393"
"0500000US17097","Lake County, Illinois","9926870","238983","5741675","184963","4185200","132690"
"0500000US17099","LaSalle County, Illinois","1227165","84525","715625","54875","511540","65120"
"0500000US17111","McHenry County, Illinois","5109835","209496","3041245","151982","2068585","132601"
"0500000US17113","McLean County, Illinois","1402070","91165","755955","71833","646115","61534"
"0500000US17115","Macon County, Illinois","803470","83382","425015","67359","378455","42181"
"0500000US17119","Madison County, Illinois","3083205","147682","1662985","100981","1420220","95474"
"0500000US17143","Peoria County, Illinois","1409215","79919","737665","57512","671550","58778"
"0500000US17161","Rock Island County, Illinois","1405855","102484","805895","84410","599960","48268"
"0500000US17163","St. Clair County, Illinois","3156660","165549","1669455","111095","1487205","120553"
"0500000US17167","Sangamon County, Illinois","1592460","82535","865165","60484","727295","55156"
"0500000US17179","Tazewell County, Illinois","1281500","111592","695780","83626","585725","57063"
"0500000US17183","Vermilion County, Illinois","589355","49337","321745","42650","267605","28262"
"0500000US17197","Will County, Illinois","10966520","311226","6149265","203630","4817260","215497"
"0500000US17199","Williamson County, Illinois","636025","75142","373765","66679","262260","29478"
"0500000US17201","Winnebago County, Illinois","2900165","146423","1611835","105390","1288330","107056"
"0500000US18003","Allen County, Indiana","3961110","156433","2097160","123915","1863945","98364"
"0500000US18005","Bartholomew County, Indiana","814955","79224","475865","55806","339090","49972"
"0500000US18011","Boone County, Indiana","836270","111792","529545","101449","306725","44031"
"0500000US18019","Clark County, Indiana","1260295","100926","648985","70225","611310","57789"
"0500000US18035","Delaware County, Indiana","1123045","114761","649340","91462","473705","63728"
"0500000US18039","Elkhart County, Indiana","1836155","114176","1077005","80054","759150","75061"
"0500000US18043","Floyd County, Indiana","886680","77422","477485","57187","409195","43447"
"0500000US18053","Grant County, Indiana","562975","61354","344000","51045","218975","30264"
"0500000US18057","Hamilton County, Indiana","4219505","217481","2460320","148609","1759185","128618"
"0500000US18059","Hancock County, Indiana","1006895","94214","544380","79640","462515","51603"
"0500000US18063","Hendricks County, Indiana","2190945","146178","1261785","116170","929160","88291"
"0500000US18067","Howard County, Indiana","697360","80805","314035","41678","383325","70883"
"0500000US18081","Johnson County, Indiana","2210660","134352","1247860","106084","962800","86485"
"0500000US18085","Kosciusko County, Indiana","712445","62880","423360","46847","289085","32348"
"0500000US18089","Lake County, Indiana","6368825","237192","3715340","205366","2653485","127084"
"0500000US18091","LaPorte County, Indiana","1227290","130033","632070","75132","595225","98582"
"0500000US18095","Madison County, Indiana","1508845","122230","857410","83492","651435","67365"
"0500000US18097","Marion County, Indiana","10839050","343724","5848905","286523","4990150","175510"
"0500000US18105","Monroe County, Indiana","1360145","105910","765400","76393","594745","65466"
"0500000US18109","Morgan County, Indiana","930065","68094","567560","47083","362505","49783"
"0500000US18127","Porter County, Indiana","2296370","166090","1430850","134687","865520","80761"
"0500000US18141","St. Joseph County, Indiana","2667940","162803","1524665","134791","1143275","78106"
"0500000US18157","Tippecanoe County, Indiana","1586320","98322","819720","61918","766600","72827"
"0500000US18163","Vanderburgh County, Indiana","1578275","85010","836910","71777","741365","54895"
"0500000US18167","Vigo County, Indiana","1019605","110068","580485","80415","439120","61419"
"0500000US18177","Wayne County, Indiana","579585","59210","336095","42293","243490","36300"
"0500000US19013","Black Hawk County, Iowa","1024470","70754","540695","51210","483775","46722"
"0500000US19049","Dallas County, Iowa","933420","73158","511040","56781","422380","46676"
"0500000US19061","Dubuque County, Iowa","891845","62281","496140","55480","395705","38235"
"0500000US19103","Johnson County, Iowa","1484720","105218","767250","67531","717475","72445"
"0500000US19113","Linn County, Iowa","2165140","123489","1160130","74618","1005010","79302"
"0500000US19153","Polk County, Iowa","4771930","168379","2586485","115056","2185445","106179"
"0500000US19155","Pottawattamie County, Iowa","917575","68192","468635","44162","448940","48437"
"0500000US19163","Scott County, Iowa","1498715","87581","857830","73705","640885","48487"
"0500000US19169","Story County, Iowa","872670","66643","478150","44736","394515","52249"
"0500000US19193","Woodbury County, Iowa","925385","79982","511400","65185","413980","45403"
"0500000US20015","Butler County, Kansas","748325","83770","467930","71514","280390","40991"
"0500000US20045","Douglas County, Kansas","1299620","104796","734345","79097","565275","68595"
"0500000US20091","Johnson County, Kansas","6432440","178190","3587200","126072","2845240","114137"
"0500000US20103","Leavenworth County, Kansas","851675","76889","491550","51400","360125","47706"
"0500000US20161","Riley County, Kansas","570265","66981","318010","47145","252250","46451"
"0500000US20173","Sedgwick County, Kansas","4852345","213035","2652795","171200","2199550","116662"
"0500000US20177","Shawnee County, Kansas","1582420","92539","851490","62673","730930","52239"
"0500000US20209","Wyandotte County, Kansas","1547900","74908","867020","54998","680885","44569"
"0500000US21015","Boone County, Kentucky","1612420","93069","899385","79073","713035","65561"
"0500000US21029","Bullitt County, Kentucky","1231555","140618","620260","58163","611295","96429"
"0500000US21037","Campbell County, Kentucky","1074540","79557","583345","59887","491195","52075"
"0500000US21047","Christian County, Kentucky","419260","42000","240955","23807","178300","33360"
"0500000US21059","Daviess County, Kentucky","965845","87593","607015","81148","358835","40357"
"0500000US21067","Fayette County, Kentucky","3250050","131325","1740640","96662","1509410","80948"
"0500000US21093","Hardin County, Kentucky","1089370","89256","634535","85032","454835","51157"
"0500000US21111","Jefferson County, Kentucky","8035295","236990","4210935","157481","3824360","157272"
"0500000US21117","Kenton County, Kentucky","2020300","113473","1083850","73455","936450","82445"
"0500000US21145","McCracken County, Kentucky","460070","51535","242150","42862","217920","32953"
"0500000US21151","Madison County, Kentucky","1034455","108759","585330","88586","449125","67433"
"0500000US21185","Oldham County, Kentucky","715035","73102","391495","54254","323545","43167"
"0500000US21227","Warren County, Kentucky","1391270","128032","838525","99779","552740","61370"
