"GEO_ID","NAME","B08013_001E","B08013_001M","B08013_002E","B08013_002M","B08013_003E","B08013_003M"
"0500000US22005","Ascension Parish, Louisiana","1649920","148949","877105","96008","772820","91195"
"0500000US22015","Bossier Parish, Louisiana","1420030","203439","910900","193636","509130","55133"
"0500000US22017","Caddo Parish, Louisiana","2019335","193289","1127875","154609","891460","91613"
"0500000US22019","Calcasieu Parish, Louisiana","1967730","198500","1188710","145290","779025","115858"
"0500000US22033","East Baton Rouge Parish, Louisiana","4875360","211070","2570725","158359","2304635","143324"
"0500000US22045","Iberia Parish, Louisiana","723230","109789","450595","105005","272635","51059"
"0500000US22051","Jefferson Parish, Louisiana","5232420","229279","2860415","173766","2372005","146122"
"0500000US22055","Lafayette Parish, Louisiana","2621875","158768","1399190","127896","1222690","100534"
"0500000US22057","Lafourche Parish, Louisiana","1095230","97631","701255","81570","393975","56990"
"0500000US22063","Livingston Parish, Louisiana","2104695","211407","1269450","147595","835245","114289"
"0500000US22071","Orleans Parish, Louisiana","4032680","159630","1996925","122565","2035755","113287"
"0500000US22073","Ouachita Parish, Louisiana","1222530","94969","593875","62816","628655","70101"
"0500000US22079","Rapides Parish, Louisiana","1542960","195522","975800","182999","567160","60502"
"0500000US22097","St. Landry Parish, Louisiana","1090320","149294","751785","128252","338535","78047"
"0500000US22103","St. Tammany Parish, Louisiana","3440710","226541","1990525","173466","1450185","135401"
"0500000US22105","Tangipahoa Parish, Louisiana","1753170","192924","1006520","132112","746655","113863"
"0500000US22109","Terrebonne Parish, Louisiana","1193685","167352","785470","155642","408215","80710"
"0500000US23001","Androscoggin County, Maine","1222600","85739","697990","72133","524610","48506"
"0500000US23003","Aroostook County, Maine","518800","50586","316960","37630","201835","24570"
"0500000US23005","Cumberland County, Maine","3694160","170663","2040060","119151","1654105","97979"
"0500000US23011","Kennebec County, Maine","1300770","93591","761395","70523","539375","54679"
"0500000US23019","Penobscot County, Maine","1574075","101929","883890","76578","690180","55172"
"0500000US23031","York County, Maine","2783245","164634","1569700","115185","1213545","113353"
"0500000US24001","Allegany County, Maryland","601285","82740","325655","64733","275630","42872"
"0500000US24003","Anne Arundel County, Maryland","9222775","318699","5142865","225957","4079910","187922"
"0500000US24005","Baltimore County, Maryland","12086090","345342","6414405","239894","5671680","206422"
"0500000US24009","Calvert County, Maryland","2042535","172647","1210680","117117","831855","121406"
"0500000US24013","Carroll County, Maryland","3043645","150776","1758830","113147","1284815","84696"
"0500000US24015","Cecil County, Maryland","1501785","140462","832485","111094","669300","83404"
"0500000US24017","Charles County, Maryland","3802335","188070","1928220","133501","1874115","133915"
"0500000US24021","Frederick County, Maryland","4577415","200804","2681765","155659","1895650","119317"
"0500000US24025","Harford County, Maryland","4096845","150093","2340715","115219","1756130","100328"
"0500000US24027","Howard County, Maryland","4705950","202063","2415635","121220","2290315","142211"
"0500000US24031","Montgomery County, Maryland","18246405","347406","9790095","247524","8456310","269494"
"0500000US24033","Prince George's County, Maryland","17335525","391772","8643195","257970","8692330","254167"
"0500000US24037","St. Mary's County, Maryland","1675000","125998","1079990","98375","595010","72493"
"0500000US24043","Washington County, Maryland","2064300","164429","1335375","154294","728925","59561"
"0500000US24045","Wicomico County, Maryland","1040485","93861","560885","74476","479600","52344"
"0500000US24510","Baltimore city, Maryland","8240960","282484","4115010","236476","4125945","189119"
"0500000US25001","Barnstable County, Massachusetts","2641940","152940","1430480","142212","1211460","100435"
"0500000US25003","Berkshire County, Massachusetts","1118000","65945","616715","51953","501285","45606"
"0500000US25005","Bristol County, Massachusetts","8207015","311998","4625475","249461","3581545","167370"
"0500000US25009","Essex County, Massachusetts","12106115","402769","6706210","263103","5399910","250981"
"0500000US25011","Franklin County, Massachusetts","828680","68695","418575","52839","410110","46707"
"0500000US25013","Hampden County, Massachusetts","5032555","222296","2681980","155720","2350575","131383"
"0500000US25015","Hampshire County, Massachusetts","1881700","124228","1040375","115336","841325","68834"
"0500000US25017","Middlesex County, Massachusetts","26848840","520041","14434990","351786","12413850","334348"
"0500000US25021","Norfolk County, Massachusetts","12684105","331302","6717270","226981","5966835","209221"
"0500000US25023","Plymouth County, Massachusetts","9100775","394930","4766060","223189","4334715","272114"
"0500000US25025","Suffolk County, Massachusetts","14045520","346936","7061240","220348","6984275","237315"
"0500000US25027","Worcester County, Massachusetts","12062715","353987","6727135","248261","5335580","214340"
"0500000US26005","Allegan County, Michigan","1211660","90090","690870","58982","520790","47944"
"0500000US26017","Bay County, Michigan","1122680","77738","614540","48413","508140","55067"
"0500000US26021","Berrien County, Michigan","1415925","146184","727510","58178","688415","128470"
"0500000US26025","Calhoun County, Michigan","1239180","87063","644570","62888","594610","49333"
"0500000US26037","Clinton County, Michigan","989400","80806","557820","73862","431580","41422"
"0500000US26045","Eaton County, Michigan","1175270","76450","658360","56786","516910","42570"
"0500000US26049","Genesee County, Michigan","4198155","196915","2373820","147204","1824335","119846"
"0500000US26055","Grand Traverse County, Michigan","1038300","87135","576810","71566","461485","51233"
"0500000US26065","Ingham County, Michigan","3005925","148439","1500995","97160","1504930","111154"
"0500000US26073","Isabella County, Michigan","644040","80196","356780","51623","287255","55129"
"0500000US26075","Jackson County, Michigan","1575010","98616","830125","74504","744890","74196"
"0500000US26077","Kalamazoo County, Michigan","2503315","116264","1387490","87171","1115825","70385"
"0500000US26081","Kent County, Michigan","6927320","218095","3879910","157910","3047410","129994"
"0500000US26087","Lapeer County, Michigan","1328315","93789","850155","84282","478160","56413"
"0500000US26091","Lenawee County, Michigan","1159440","102772","652195","69789","507245","62249"
"0500000US26093","Livingston County, Michigan","3064830","118810","1803535","103318","1261295","84901"
"0500000US26099","Macomb County, Michigan","11824955","293327","6535615","183925","5289340","213486"
"0500000US26103","Marquette County, Michigan","582675","80800","299175","51851","283505","47257"
"0500000US26111","Midland County, Michigan","866355","59889","523450","48271","342900","36961"
"0500000US26115","Monroe County, Michigan","1736115","109605","1046235","76062","689880","65674"
"0500000US26121","Muskegon County, Michigan","1710450","136846","929805","83209","780645","77139"
"0500000US26125","Oakland County, Michigan","16705190","309730","9433260","221758","7271935","185964"
"0500000US26139","Ottawa County, Michigan","2984400","134046","1746665","107956","1237735","85792"
"0500000US26145","Saginaw County, Michigan","1740980","97838","894575","62483","846405","76915"
"0500000US26147","St. Clair County, Michigan","1988290","101844","1200120","85626","788170","64837"
"0500000US26155","Shiawassee County, Michigan","805985","71642","440835","54409","365155","38584"
"0500000US26159","Van Buren County, Michigan","768775","57725","450485","45384","318290","35915"
"0500000US26161","Washtenaw County, Michigan","4355815","140018","2363650","118423","1992165","88623"
"0500000US26163","Wayne County, Michigan","18757675","357972","9978000","255018","8779675","227639"
"0500000US27003","Anoka County, Minnesota","5188310","166938","2923915","113256","2264395","94144"
"0500000US27013","Blue Earth County, Minnesota","617495","47277","353460","35300","264035","26279"
"0500000US27019","Carver County, Minnesota","1319935","64568","706870","43025","613065","53810"
"0500000US27035","Crow Wing County, Minnesota","641990","54120","354415","39130","287575","37766"
"0500000US27037","Dakota County, Minnesota","5500975","157965","2948790","122022","2552185","94447"
"0500000US27053","Hennepin County, Minnesota","15733735","361995","8398935","255527","7334800","202156"
"0500000US27109","Olmsted County, Minnesota","1447090","80273","770930","68039","676160","43841"
"0500000US27123","Ramsey County, Minnesota","6585170","194408","3464755","148510","3120415","122568"
"0500000US27131","Rice County, Minnesota","712205","68899","425050","59920","287155","33968"
"0500000US27137","St. Louis County, Minnesota","1912155","93623","1060160","65299","851995","59485"
"0500000US27139","Scott County, Minnesota","2069310","101372","1118985","73648","950325","64617"
"0500000US27141","Sherburne County, Minnesota","1644795","113321","994640","99218","650155","56049"
"0500000US27145","Stearns County, Minnesota","1783670","118703","1026930","84801","756740","76580"
"0500000US27163","Washington County, Minnesota","3372355","127134","1772000","85016","1600355","84203"
"0500000US27171","Wright County, Minnesota","2253675","161204","1321840","142922","931835","71745"
"0500000US28033","DeSoto County, Mississippi","2349275","151015","1294900","126395","1054375","82283"
"0500000US28035","Forrest County, Mississippi","620185","73866","304275","47476","315910","55792"
"0500000US28047","Harrison County, Mississippi","2002560","161861","1102955","128496","899605","76506"
"0500000US28049","Hinds County, Mississippi","2358015","135486","1203790","105178","1154220","93233"
"0500000US28059","Jackson County, Mississippi","1566790","149009","881800","97758","684990","76371"
"0500000US28067","Jones County, Mississippi","630300","94438","359050","63575","271245","70660"
"0500000US28075","Lauderdale County, Mississippi","623125","88501","289850","43096","333275","78173"
"0500000US28081","Lee County, Mississippi","804690","69813","390335","43305","414355","59619"
"0500000US28089","Madison County, Mississippi","1204385","93829","571325","68030","633060","67769"
"0500000US28121","Rankin County, Mississippi","1784685","132702","942310","99142","842370","76857"
"0500000US29019","Boone County, Missouri","1709620","120210","935110","81798","774510","67435"
"0500000US29021","Buchanan County, Missouri","621585","63554","364745","44131","256835","37021"
"0500000US29031","Cape Girardeau County, Missouri","784080","101545","454880","88288","329195","35739"
"0500000US29037","Cass County, Missouri","1475660","116723","794620","66672","681045","80878"
"0500000US29043","Christian County, Missouri","1039470","100158","527755","52373","511720","72360"
"0500000US29047","Clay County, Missouri","2970005","148819","1594110","100182","1375890","98281"
"0500000US29051","Cole County, Missouri","658680","82852","334775","59801","323905","52552"
"0500000US29071","Franklin County, Missouri","1261525","99410","744985","79355","516540","57185"
"0500000US29077","Greene County, Missouri","2758075","175941","1501295","114199","1256775","110232"
"0500000US29095","Jackson County, Missouri","8013530","233924","4350395","154786","3663130","165072"
"0500000US29097","Jasper County, Missouri","910925","77171","460035","43005","450890","59286"
"0500000US29099","Jefferson County, Missouri","3296475","166712","1787745","124240","1508725","87981"
"0500000US29165","Platte County, Missouri","1239885","91284","699590","66567","540295","53879"
"0500000US29183","St. Charles County, Missouri","5288130","177318","2946855","135690","2341275","129742"
"0500000US29187","St. Francois County, Missouri","700105","102166","440270","93232","259835","56745"
"0500000US29189","St. Louis County, Missouri","11394230","281445","5943555","194028","5450670","196675"
"0500000US29510","St. Louis city, Missouri","3546260","160247","1772045","109549","1774215","122757"
"0500000US30013","Cascade County, Montana","612420","45328","323510","32981","288910","29047"
"0500000US30029","Flathead County, Montana","879400","75830","437825","48213","441570","51979"
"0500000US30031","Gallatin County, Montana","1173500","103464","755200","88439","418295","43713"
"0500000US30049","Lewis and Clark County, Montana","568385","85523","327310","80441","241075","28583"
"0500000US30063","Missoula County, Montana","1246595","146397","696435","140296","550160","48302"
"0500000US30111","Yellowstone County, Montana","1548420","133471","912120","116774","636300","53865"
"0500000US31055","Douglas County, Nebraska","5748010","158287","3083635","110065","2664375","108447"
"0500000US31109","Lancaster County, Nebraska","3160870","154000","1776810","124871","1384065","68686"
"0500000US31153","Sarpy County, Nebraska","2027725","80733","1063825","61582","963900","61740"
"0500000US32003","Clark County, Nevada","26587160","516339","14805955","379174","11781205","321096"
"0500000US32031","Washoe County, Nevada","5206380","185791","3005570","147189","2200810","110258"
"0500000US33005","Cheshire County, New Hampshire","851605","91326","454010","65820","397595","59561"
"0500000US33009","Grafton County, New Hampshire","1001440","86195","500240","55700","501200","65032"
"0500000US33011","Hillsborough County, New Hampshire","5952930","194363","3342650","164660","2610280","127948"
"0500000US33013","Merrimack County, New Hampshire","2095240","150631","1163515","109284","931725","85504"
"0500000US33015","Rockingham County, New Hampshire","4891205","279033","2749390","160781","2141815","180417"
"0500000US33017","Strafford County, New Hampshire","1724510","127346","1035505","108225","689005","69967"
"0500000US34001","Atlantic County, New Jersey","3184040","211423","1773700","149198","1410340","119367"
"0500000US34003","Bergen County, New Jersey","15599260","399628","8811705","279426","6787555","267781"
"0500000US34005","Burlington County, New Jersey","6575240","207226","3598965","148453","2976275","138737"
"0500000US34007","Camden County, New Jersey","7036810","235721","3826440","193728","3210370","155096"
"0500000US34009","Cape May County, New Jersey","986080","122282","521455","74137","464625","69508"
"0500000US34011","Cumberland County, New Jersey","1444405","120475","815925","91796","628480","83825"
"0500000US34013","Essex County, New Jersey","13042440","374858","6945770","276009","6096670","238099"
"0500000US34015","Gloucester County, New Jersey","4394205","166413","2385900","126005","2008305","122651"
"0500000US34017","Hudson County, New Jersey","12781230","326537","7052860","207616","5728370","206935"
"0500000US34019","Hunterdon County, New Jersey","2234530","169406","1236900","104529","997630","127206"
"0500000US34021","Mercer County, New Jersey","4805930","268881","2687105","186910","2118825","172942"
"0500000US34023","Middlesex County, New Jersey","13707060","373687","8234315","277774","5472750","223860"
"0500000US34025","Monmouth County, New Jersey","10973130","366820","6480405","282552","4492725","213976"
"0500000US34027","Morris County, New Jersey","7739175","250342","4346520","179799","3392655","150972"
"0500000US34029","Ocean County, New Jersey","8301460","323226","4794545","227759","3506915","224423"
"0500000US34031","Passaic County, New Jersey","6999955","244256","3866015","158418","3133935","149828"
"0500000US34033","Salem County, New Jersey","792470","71491","453375","51969","339095","39436"
"0500000US34035","Somerset County, New Jersey","5290355","194336","3047060","153869","2243295","125805"
"0500000US34037","Sussex County, New Jersey","2658430","140165","1520000","108168","1138430","90984"
"0500000US34039","Union County, New Jersey","8665190","240010","4859580","173706","3805610","170422"
"0500000US34041","Warren County, New Jersey","1858365","145420","1094885","125152","763480","70656"
"0500000US35001","Bernalillo County, New Mexico","7246625","215565","4015760","166961","3230865","140689"
"0500000US35005","Chaves County, New Mexico","471865","61749","293345","53529","178520","31533"
"0500000US35013","Doña Ana County, New Mexico","1740930","125914","996755","90291","744175","89265"
"0500000US35025","Lea County, New Mexico","724270","117731","571835","115358","152435","25591"
"0500000US35031","McKinley County, New Mexico","442450","54994","237475","36741","204980","31212"
"0500000US35035","Otero County, New Mexico","551660","93931","350885","91842","200775","59483"
"0500000US35043","Sandoval County, New Mexico","1822550","114072","916565","62981","905985","83328"
"0500000US35045","San Juan County, New Mexico","1022935","89794","506345","48450","516590","67512"
"0500000US35049","Santa Fe County, New Mexico","1462990","91405","774650","60128","688335","73324"
"0500000US35061","Valencia County, New Mexico","784570","82471","373300","62041","411265","72178"
"0500000US36001","Albany County, New York","3245665","137382","1742170","103820","1503490","89836"
"0500000US36005","Bronx County, New York","25963280","596969","12939330","414876","13023945","446399"
"0500000US36007","Broome County, New York","1496600","110457","788295","90977","708305","59883"
"0500000US36009","Cattaraugus County, New York","789305","69271","449545","46616","339755","41957"
"0500000US36011","Cayuga County, New York","838060","64097","495880","57687","342180","37556"
"0500000US36013","Chautauqua County, New York","1015580","64395","537160","39765","478420","42909"
"0500000US36015","Chemung County, New York","720920","76710","379045","72275","341875","47643"
"0500000US36019","Clinton County, New York","643890","66533","373935","49643","269950","38869"
"0500000US36027","Dutchess County, New York","4560980","235962","2503780","187005","2057200","168799"
"0500000US36029","Erie County, New York","9356400","265841","4976950","174467","4379450","172560"
"0500000US36045","Jefferson County, New York","947030","79036","563645","57659","383385","49211"
"0500000US36047","Kings County, New York","50560015","700101","25065900","403730","25494120","537544"
"0500000US36051","Livingston County, New York","753795","75865","444650","61309","309150","41570"
"0500000US36053","Madison County, New York","788610","72085","446575","54997","342030","35992"
"0500000US36055","Monroe County, New York","7007855","162895","3619435","117552","3388420","110504"
"0500000US36059","Nassau County, New York","24128120","496727","13777230","291038","10350895","366962"
"0500000US36061","New York County, New York","26647145","527763","13014140","382476","13633005","345021"
"0500000US36063","Niagara County, New York","2166175","108557","1112535","59410","1053635","88762"
"0500000US36065","Oneida County, New York","1957950","128125","1087620","85172","870335","71570"
"0500000US36067","Onondaga County, New York","4438170","169007","2289085","101110","2149085","114662"
"0500000US36069","Ontario County, New York","1210715","77963","648325","42842","562390","53311"
"0500000US36071","Orange County, New York","5909100","269985","3491435","201006","2417665","152875"
"0500000US36075","Oswego County, New York","1298365","75490","764190","67386","534175","53614"
"0500000US36079","Putnam County, New York","2027635","150087","1142595","95937","885040","98050"
"0500000US36081","Queens County, New York","47270595","741619","24961545","468020","22309050","487325"
"0500000US36083","Rensselaer County, New York","1944510","112116","1061810","86180","882695","69413"
"0500000US36085","Richmond County, New York","9998285","344537","5524765","226087","4473520","234812"
"0500000US36087","Rockland County, New York","4172690","171551","2386700","157354","1785985","118705"
"0500000US36089","St. Lawrence County, New York","844790","78978","456885","63973","387905","39588"
"0500000US36091","Saratoga County, New York","2890120","142939","1563560","108900","1326555","109114"
"0500000US36093","Schenectady County, New York","1566425","102112","800120","77375","766305","62415"
"0500000US36101","Steuben County, New York","860845","57835","440565","40627","420280","44193"
"0500000US36103","Suffolk County, New York","24577000","525575","14479150","350395","10097850","327592"
"0500000US36105","Sullivan County, New York","887000","102812","524875","94575","362125","59124"
"0500000US36109","Tompkins County, New York","957135","92721","477200","64405","479935","65374"
"0500000US36111","Ulster County, New York","2348225","189060","1298580","130874","1049645","116030"
"0500000US36113","Warren County, New York","727275","77777","404190","50366","323085","48716"
"0500000US36117","Wayne County, New York","1078005","90773","584665","66034","493340","47355"
"0500000US36119","Westchester County, New York","16159005","332625","8775730","293140","7383280","227817"
"0500000US37001","Alamance County, North Carolina","1980460","163560","1098425","127288","882035","80077"
"0500000US37019","Brunswick County, North Carolina","1333280","88016","680920","58011","652360","77247"
"0500000US37021","Buncombe County, North Carolina","2440560","144498","1270195","94263","1170370","92949"
"0500000US37023","Burke County, North Carolina","915715","121810","526260","79600","389455","76433"
"0500000US37025","Cabarrus County, North Carolina","3048745","172371","1669905","136491","1378840","105455"
"0500000US37027","Caldwell County, North Carolina","1013580","122465","522235","80786","491345","91821"
"0500000US37031","Carteret County, North Carolina","687065","57084","399250","44242","287815","34351"
"0500000US37035","Catawba County, North Carolina","1720880","172428","938275","91225","782605","140128"
"0500000US37037","Chatham County, North Carolina","937440","84967","495095","78957","442345","76400"
"0500000US37045","Cleveland County, North Carolina","1077905","138875","528480","61482","549425","116346"
"0500000US37049","Craven County, North Carolina","857105","65155","493185","45713","363920","46971"
"0500000US37051","Cumberland County, North Carolina","3351815","164614","1850495","147133","1501320","93346"
"0500000US37057","Davidson County, North Carolina","1827245","131967","1055635","89795","771605","75964"
"0500000US37063","Durham County, North Carolina","3485300","180435","1786740","126998","1698560","126197"
"0500000US37067","Forsyth County, North Carolina","3968370","193349","2193325","140279","1775045","113958"
"0500000US37069","Franklin County, North Carolina","1062500","124115","622490","109576","440010","58271"
"0500000US37071","Gaston County, North Carolina","2561570","116811","1352750","83891","1208820","85942"
"0500000US37081","Guilford County, North Carolina","5529360","277338","2945805","218403","2583555","130759"
"0500000US37085","Harnett County, North Carolina","1679020","96388","1020005","88201","659015","58587"
"0500000US37089","Henderson County, North Carolina","1210620","110630","651580","62868","559040","74404"
"0500000US37097","Iredell County, North Carolina","2138930","125344","1288200","97529","850730","61142"
"0500000US37101","Johnston County, North Carolina","3018010","259143","1651695","168950","1366315","166524"
"0500000US37109","Lincoln County, North Carolina","1279285","107917","708540","80617","570740","73054"
"0500000US37119","Mecklenburg County, North Carolina","14265605","431815","7406560","291385","6859045","259617"
"0500000US37125","Moore County, North Carolina","1068740","135021","652405","108194","416335","57769"
"0500000US37127","Nash County, North Carolina","992875","130583","492760","80577","500110","87354"
"0500000US37129","New Hanover County, North Carolina","2179795","162302","1067450","103960","1112340","107694"
"0500000US37133","Onslow County, North Carolina","1996335","161193","1239520","125306","756815","95371"
"0500000US37135","Orange County, North Carolina","1527680","112995","795505","71623","732175","64921"
"0500000US37147","Pitt County, North Carolina","1758170","156186","907145","120142","851025","99695"
"0500000US37151","Randolph County, North Carolina","1335875","101184","757910","72501","577965","66015"
"0500000US37155","Robeson County, North Carolina","1124670","91230","666220","70463","458455","49537"
"0500000US37157","Rockingham County, North Carolina","1000140","90398","507805","55144","492335","58963"
"0500000US37159","Rowan County, North Carolina","1675900","158178","1026825","135157","649075","71620"
"0500000US37161","Rutherford County, North Carolina","698780","84197","368390","54140","330390","68906"
"0500000US37171","Surry County, North Carolina","957325","164471","570315","144395","387010","66734"
"0500000US37179","Union County, North Carolina","3370180","209960","1960635","163176","1409545","113322"
"0500000US37183","Wake County, North Carolina","13496195","288578","7222590","237119","6273605","199884"
"0500000US37191","Wayne County, North Carolina","1159060","110059","678715","94218","480345","59681"
"0500000US37193","Wilkes County, North Carolina","788550","114939","418140","71379","370410","75206"
"0500000US37195","Wilson County, North Carolina","815100","103405","444560","82280","370540","53564"
"0500000US38015","Burleigh County, North Dakota","812625","69198","470130","57306","342495","32412"
"0500000US38017","Cass County, North Dakota","1950905","175418","1125810","162649","825095","62809"
"0500000US38035","Grand Forks County, North Dakota","613530","59313","341495","49969","272040","44568"
"0500000US38101","Ward County, North Dakota","658875","69814","419320","58308","239550","27764"
"0500000US39003","Allen County, Ohio","894950","60813","515685","49899","379265","31646"
"0500000US39007","Ashtabula County, Ohio","921600","76228","548980","72205","372620","39074"
"0500000US39009","Athens County, Ohio","623630","88785","345845","65377","277785","56629"
"0500000US39013","Belmont County, Ohio","756265","79924","454510","65667","301755","43007"
"0500000US39017","Butler County, Ohio","4578090","180263","2439915","131178","2138175","127533"
"0500000US39023","Clark County, Ohio","1245970","78737","710145","55587","535825","48663"
"0500000US39025","Clermont County, Ohio","2738510","120328","1476005","82883","1262500","73697"
"0500000US39029","Columbiana County, Ohio","1095240","73975","645875","59437","449365","45499"
"0500000US39035","Cuyahoga County, Ohio","13614535","265328","6969755","179049","6644780","191867"
"0500000US39041","Delaware County, Ohio","2614270","153964","1478015","109486","1136255","84594"
"0500000US39043","Erie County, Ohio","843515","118420","516615","100529","326900","51575"
"0500000US39045","Fairfield County, Ohio","2123240","133542","1206970","125294","916275","77379"
"0500000US39049","Franklin County, Ohio","15348210","313760","8031125","217665","7317085","230350"
"0500000US39055","Geauga County, Ohio","1228260","90162","761985","71080","466275","42079"
"0500000US39057","Greene County, Ohio","1573055","87479","882565","70512","690490","54821"
"0500000US39061","Hamilton County, Ohio","9469870","267199","4981155","190767","4488715","168005"
"0500000US39063","Hancock County, Ohio","699540","65715","435670","51587","263870","29383"
"0500000US39081","Jefferson County, Ohio","599440","56200","362825","45464","236615","29038"
"0500000US39085","Lake County, Ohio","2633590","138497","1452425","99638","1181165","70880"
"0500000US39089","Licking County, Ohio","2247125","125286","1223740","83418","1023385","94101"
"0500000US39093","Lorain County, Ohio","3476680","174695","1925890","130468","1550790","102182"
"0500000US39095","Lucas County, Ohio","3996160","170024","2163805","136881","1832355","105807"
"0500000US39099","Mahoning County, Ohio","2364670","163778","1297515","119755","1067155","106602"
"0500000US39101","Marion County, Ohio","593645","54205","307800","38272","285840","41085"
"0500000US39103","Medina County, Ohio","2442005","137975","1451925","114418","990075","72605"
