"GEO_ID","NAME","B08013_001E","B08013_001M","B08013_002E","B08013_002M","B08013_003E","B08013_003M"
"0500000US39109","Miami County, Ohio","1061065","98689","627305","72036","433760","60227"
"0500000US39113","Montgomery County, Ohio","5282410","175481","2744440","138244","2537970","131774"
"0500000US39119","Muskingum County, Ohio","912235","97346","528160","84869","384075","45206"
"0500000US39133","Portage County, Ohio","2050785","127604","1177040","107483","873750","64531"
"0500000US39139","Richland County, Ohio","1136240","74283","689640","62593","446600","43032"
"0500000US39141","Ross County, Ohio","781885","114495","447895","87940","333990","63840"
"0500000US39145","Scioto County, Ohio","734995","122718","438205","98019","296795","50873"
"0500000US39151","Stark County, Ohio","3704545","144997","2040395","93671","1664145","109610"
"0500000US39153","Summit County, Ohio","5944125","210562","3198735","136845","2745390","128564"
"0500000US39155","Trumbull County, Ohio","1994865","122056","1137980","83004","856885","69502"
"0500000US39157","Tuscarawas County, Ohio","1023125","80301","619400","58474","403730","65232"
"0500000US39165","Warren County, Ohio","2894460","181144","1541055","108848","1353405","128610"
"0500000US39169","Wayne County, Ohio","1124425","86257","645865","56846","478560","51200"
"0500000US39173","Wood County, Ohio","1351855","72825","770905","72398","580950","45716"
"0500000US40017","Canadian County, Oklahoma","1800265","127296","958825","71112","841440","96167"
"0500000US40027","Cleveland County, Oklahoma","3340350","159892","1879200","122704","1461145","110094"
"0500000US40031","Comanche County, Oklahoma","935735","108969","481345","68492","454390","70951"
"0500000US40037","Creek County, Oklahoma","760120","48430","455115","34052","305005","30579"
"0500000US40101","Muskogee County, Oklahoma","554890","62121","310290","56898","244600","29933"
"0500000US40109","Oklahoma County, Oklahoma","7915975","236203","4469225","175420","3446750","115316"
"0500000US40119","Payne County, Oklahoma","644430","64566","392800","53550","251630","34720"
"0500000US40125","Pottawatomie County, Oklahoma","755695","76075","433935","50229","321760","64532"
"0500000US40131","Rogers County, Oklahoma","1174645","66473","657980","45454","516665","43662"
"0500000US40143","Tulsa County, Oklahoma","6036065","138997","3287635","100613","2748425","91460"
"0500000US40145","Wagoner County, Oklahoma","944305","54220","544515","41087","399790","30801"
"0500000US41003","Benton County, Oregon","946575","80847","506455","54825","440120","63398"
"0500000US41005","Clackamas County, Oregon","5382135","224334","3088525","156900","2293610","136404"
"0500000US41017","Deschutes County, Oregon","1805180","141876","1015335","134021","789840","104122"
"0500000US41019","Douglas County, Oregon","813465","79729","471830","64173","341640","47030"
"0500000US41029","Jackson County, Oregon","1599495","100322","891480","83675","708015","67346"
"0500000US41033","Josephine County, Oregon","542880","60745","328325","52910","214550","35028"
"0500000US41035","Klamath County, Oregon","439385","53258","258320","42273","181065","26544"
"0500000US41039","Lane County, Oregon","3573725","183835","2025330","154518","1548395","96279"
"0500000US41043","Linn County, Oregon","1411275","117403","826735","96360","584540","71265"
"0500000US41047","Marion County, Oregon","3685135","219417","2192180","166952","1492955","113831"
"0500000US41051","Multnomah County, Oregon","10840555","283095","5760060","206688","5080495","177440"
"0500000US41053","Polk County, Oregon","1102215","121695","645145","90765","457070","63999"
"0500000US41059","Umatilla County, Oregon","579525","63965","375650","48332","203875","41774"
"0500000US41067","Washington County, Oregon","7150805","230113","3925620","175894","3225185","152621"
"0500000US41071","Yamhill County, Oregon","1189300","119547","693310","88442","495990","71808"
"0500000US42001","Adams County, Pennsylvania","1357360","105949","750830","69579","606530","65274"
"0500000US42003","Allegheny County, Pennsylvania","16275025","360817","8737645","224127","7537380","255271"
"0500000US42005","Armstrong County, Pennsylvania","905845","76093","559170","53004","346675","38384"
"0500000US42007","Beaver County, Pennsylvania","2050840","111375","1152465","80312","898370","64990"
"0500000US42011","Berks County, Pennsylvania","4930130","192680","2788620","151253","2141510","124163"
"0500000US42013","Blair County, Pennsylvania","1150250","87597","669505","70804","480745","54069"
"0500000US42017","Bucks County, Pennsylvania","9787550","258114","5532610","182543","4254940","185529"
"0500000US42019","Butler County, Pennsylvania","2286760","113966","1390005","91849","896755","75126"
"0500000US42021","Cambria County, Pennsylvania","1272670","74484","736115","55207","536560","44438"
"0500000US42025","Carbon County, Pennsylvania","932320","87991","592920","72040","339405","44502"
"0500000US42027","Centre County, Pennsylvania","1487995","112602","830790","98585","657205","52359"
"0500000US42029","Chester County, Pennsylvania","7372195","221147","4190190","172089","3182005","142339"
"0500000US42033","Clearfield County, Pennsylvania","900050","67156","549445","53123","350605","35078"
"0500000US42037","Columbia County, Pennsylvania","711695","75082","399790","65593","311910","34263"
"0500000US42039","Crawford County, Pennsylvania","781790","65666","432490","37266","349305","53440"
"0500000US42041","Cumberland County, Pennsylvania","2698865","155815","1506245","120953","1192620","84666"
"0500000US42043","Dauphin County, Pennsylvania","2945545","145663","1636335","111532","1309210","79907"
"0500000US42045","Delaware County, Pennsylvania","7838655","239916","3949750","142000","3888905","183018"
"0500000US42049","Erie County, Pennsylvania","2357490","96068","1299945","81982","1057545","60320"
"0500000US42051","Fayette County, Pennsylvania","1383955","100099","837145","83610","546810","53414"
"0500000US42055","Franklin County, Pennsylvania","1756045","175376","1006190","131036","749855","75144"
"0500000US42063","Indiana County, Pennsylvania","964175","103459","571895","73826","392280","56136"
"0500000US42069","Lackawanna County, Pennsylvania","1982780","146991","1074935","102867","907845","102201"
"0500000US42071","Lancaster County, Pennsylvania","6252005","227449","3583765","173351","2668240","142212"
"0500000US42073","Lawrence County, Pennsylvania","994700","69359","544240","41443","450460","56197"
"0500000US42075","Lebanon County, Pennsylvania","1661770","127262","960275","77533","701495","84345"
"0500000US42077","Lehigh County, Pennsylvania","4485345","277553","2621620","248009","1863720","122696"
"0500000US42079","Luzerne County, Pennsylvania","3558950","198448","2011540","130949","1547410","120831"
"0500000US42081","Lycoming County, Pennsylvania","1065400","81604","645070","70756","420330","36239"
"0500000US42085","Mercer County, Pennsylvania","1074495","78905","643120","66062","431375","41780"
"0500000US42089","Monroe County, Pennsylvania","3085955","228194","1934290","229709","1151665","153420"
"0500000US42091","Montgomery County, Pennsylvania","11792785","264628","6507730","189054","5285055","169086"
"0500000US42095","Northampton County, Pennsylvania","4038285","203583","2219885","131480","1818400","139161"
"0500000US42097","Northumberland County, Pennsylvania","969045","88270","560685","74051","408360","48896"
"0500000US42101","Philadelphia County, Pennsylvania","23133700","722069","11456945","414583","11676755","492519"
"0500000US42107","Schuylkill County, Pennsylvania","1678040","110620","1015615","97655","662425","56962"
"0500000US42111","Somerset County, Pennsylvania","752050","65681","417600","42108","334450","41059"
"0500000US42125","Washington County, Pennsylvania","2398610","98101","1395985","73474","1002625","68420"
"0500000US42129","Westmoreland County, Pennsylvania","4452690","179074","2591685","165876","1861005","93660"
"0500000US42133","York County, Pennsylvania","6039450","210839","3494105","149931","2545345","121172"
"0500000US44003","Kent County, Rhode Island","2184635","125111","1219025","86020","965610","72652"
"0500000US44005","Newport County, Rhode Island","910715","90176","520545","60246","390170","47025"
"0500000US44007","Providence County, Rhode Island","7837845","274354","4395190","195921","3442650","181256"
"0500000US44009","Washington County, Rhode Island","1646735","122648","940035","88481","706695","78620"
"0500000US45003","Aiken County, South Carolina","1682555","113110","1035640","100756","646910","63563"
"0500000US45007","Anderson County, South Carolina","2301375","138596","1228530","98050","1072845","95047"
"0500000US45013","Beaufort County, South Carolina","1719480","150034","906805","89702","812675","88880"
"0500000US45015","Berkeley County, South Carolina","3054940","182346","1625260","137749","1429675","100140"
"0500000US45019","Charleston County, South Carolina","4889090","250426","2507820","144727","2381270","158845"
"0500000US45031","Darlington County, South Carolina","631585","92162","332370","56679","299215","55390"
"0500000US45035","Dorchester County, South Carolina","2437310","162687","1362075","116239","1075235","94295"
"0500000US45041","Florence County, South Carolina","1451665","173140","776355","89418","675310","153796"
"0500000US45045","Greenville County, South Carolina","5848195","216356","3208645","144119","2639550","153638"
"0500000US45047","Greenwood County, South Carolina","604030","68887","321905","53231","282125","41540"
"0500000US45051","Horry County, South Carolina","3291915","176883","1793810","137501","1498105","82999"
"0500000US45055","Kershaw County, South Carolina","879920","96231","536070","76014","343850","50736"
"0500000US45057","Lancaster County, South Carolina","1194945","142130","687430","94580","507515","100386"
"0500000US45059","Laurens County, South Carolina","689660","78112","393640","49137","296020","52591"
"0500000US45063","Lexington County, South Carolina","3528040","137744","1858225","96315","1669815","97417"
"0500000US45073","Oconee County, South Carolina","971190","128181","495965","69178","475225","101111"
"0500000US45075","Orangeburg County, South Carolina","913030","100629","443500","59421","469530","83534"
"0500000US45077","Pickens County, South Carolina","1673600","155153","1034745","154855","638855","80309"
"0500000US45079","Richland County, South Carolina","4523915","259066","2361255","216101","2162660","149448"
"0500000US45083","Spartanburg County, South Carolina","3311575","173627","1748080","114435","1563495","118608"
"0500000US45085","Sumter County, South Carolina","1020460","103556","613110","97358","407350","52444"
"0500000US45091","York County, South Carolina","3735230","144494","2060480","105556","1674750","112585"
"0500000US46099","Minnehaha County, South Dakota","1908215","130438","1066230","94907","841985","61141"
"0500000US46103","Pennington County, South Dakota","1000470","90437","531320","74281","469150","45591"
"0500000US47001","Anderson County, Tennessee","778035","89678","435520","58793","342515","55374"
"0500000US47009","Blount County, Tennessee","1448875","106747","790450","73792","658425","73165"
"0500000US47011","Bradley County, Tennessee","1055115","95269","624885","92206","430235","52277"
"0500000US47037","Davidson County, Tennessee","8872760","279922","4766480","217469","4106285","156140"
"0500000US47059","Greene County, Tennessee","690840","67250","388790","49766","302050","47815"
"0500000US47065","Hamilton County, Tennessee","3721935","164457","2043820","125081","1678120","110730"
"0500000US47093","Knox County, Tennessee","4896055","158784","2700640","113616","2195410","104002"
"0500000US47113","Madison County, Tennessee","787935","88422","438545","81018","349390","33371"
"0500000US47119","Maury County, Tennessee","1380285","92531","716755","67498","663530","66573"
"0500000US47125","Montgomery County, Tennessee","2535780","155776","1357710","118004","1178070","120357"
"0500000US47141","Putnam County, Tennessee","745095","80655","454460","67584","290635","44894"
"0500000US47147","Robertson County, Tennessee","1094820","125298","604710","94055","490110","68778"
"0500000US47149","Rutherford County, Tennessee","4858480","260628","2666180","177944","2192305","196308"
"0500000US47155","Sevier County, Tennessee","1090455","114299","534910","66947","555545","87629"
"0500000US47157","Shelby County, Tennessee","9716580","348265","4964320","220828","4752260","238122"
"0500000US47163","Sullivan County, Tennessee","1415640","89507","711230","66078","704410","65940"
"0500000US47165","Sumner County, Tennessee","2744255","158839","1540675","121118","1203580","106710"
"0500000US47179","Washington County, Tennessee","1197380","75663","655745","52654","541635","59643"
"0500000US47187","Williamson County, Tennessee","3018560","154001","1713925","106605","1304640","118406"
"0500000US47189","Wilson County, Tennessee","2222320","163936","1327775","121976","894540","97509"
"0500000US48005","Angelina County, Texas","998995","116296","633540","99285","365460","55979"
"0500000US48021","Bastrop County, Texas","1254220","144471","699145","89192","555075","102207"
"0500000US48027","Bell County, Texas","3463070","222152","1995645","162636","1467425","121848"
"0500000US48029","Bexar County, Texas","24117675","605996","13598475","459938","10519200","301030"
"0500000US48037","Bowie County, Texas","710415","103762","364380","55115","346035","92313"
"0500000US48039","Brazoria County, Texas","5548825","263502","3151195","194247","2397630","192343"
"0500000US48041","Brazos County, Texas","1936290","131708","1101375","110034","834915","65406"
"0500000US48061","Cameron County, Texas","3008160","169563","1757685","142281","1250475","88518"
"0500000US48085","Collin County, Texas","13979580","401252","8186865","300884","5792715","227913"
"0500000US48091","Comal County, Texas","2370275","194913","1374195","137233","996080","124582"
"0500000US48099","Coryell County, Texas","663960","85475","383535","59905","280425","50548"
"0500000US48113","Dallas County, Texas","34700515","734908","19769485","479859","14931030","464333"
"0500000US48121","Denton County, Texas","12836430","400372","7162365","309217","5674060","259744"
"0500000US48135","Ector County, Texas","1817430","178783","1258885","163670","558540","73686"
"0500000US48139","Ellis County, Texas","2821270","170710","1660795","124181","1160470","128389"
"0500000US48141","El Paso County, Texas","8536765","430173","5053735","393312","3483035","171379"
"0500000US48157","Fort Bend County, Texas","12993190","410983","7522030","312554","5471165","326280"
"0500000US48167","Galveston County, Texas","4210455","192567","2445345","165147","1765110","130428"
"0500000US48181","Grayson County, Texas","1586060","202060","940830","148088","645230","90794"
"0500000US48183","Gregg County, Texas","1146215","162230","576345","74637","569870","147553"
"0500000US48187","Guadalupe County, Texas","2235245","124161","1177655","81248","1057590","85380"
"0500000US48201","Harris County, Texas","64224345","921723","37835595","671212","26388745","626552"
"0500000US48203","Harrison County, Texas","639370","69726","412030","52962","227345","46292"
"0500000US48209","Hays County, Texas","3401610","180222","1947910","141190","1453700","144605"
"0500000US48213","Henderson County, Texas","1084070","138117","663745","119367","420325","62655"
"0500000US48215","Hidalgo County, Texas","7667535","423105","4955305","398994","2712230","171227"
"0500000US48231","Hunt County, Texas","1204145","140386","736590","103086","467555","70789"
"0500000US48245","Jefferson County, Texas","2184800","145375","1336020","118957","848780","73286"
"0500000US48251","Johnson County, Texas","2480315","121474","1523355","98051","956960","83287"
"0500000US48257","Kaufman County, Texas","2380090","210851","1402350","166039","977740","117405"
"0500000US48291","Liberty County, Texas","1135570","105371","850400","100921","285170","56573"
"0500000US48303","Lubbock County, Texas","2424715","122140","1385870","94519","1038845","72596"
"0500000US48309","McLennan County, Texas","2081625","120465","1144685","98853","936935","64078"
"0500000US48329","Midland County, Texas","1781150","146605","1210720","121073","570430","65635"
"0500000US48339","Montgomery County, Texas","8336770","347123","5149365","241529","3187405","202196"
"0500000US48347","Nacogdoches County, Texas","532595","66041","305225","49451","227370","44691"
"0500000US48355","Nueces County, Texas","3289200","171592","1982455","147246","1306740","91706"
"0500000US48361","Orange County, Texas","1038110","101459","619575","74099","418535","59804"
"0500000US48367","Parker County, Texas","2005090","167384","1180640","147431","824445","89074"
"0500000US48375","Potter County, Texas","944005","77356","560490","62840","383515","50989"
"0500000US48381","Randall County, Texas","1483595","109020","932305","100659","551295","41988"
"0500000US48397","Rockwall County, Texas","1770215","120555","1000525","93883","769695","74521"
"0500000US48409","San Patricio County, Texas","611555","51330","369840","43284","241710","36080"
"0500000US48423","Smith County, Texas","2548520","204883","1426805","154742","1121720","129934"
"0500000US48439","Tarrant County, Texas","26645960","585692","15582635","349610","11063325","354058"
"0500000US48441","Taylor County, Texas","1009585","78998","563880","65905","445705","41819"
"0500000US48451","Tom Green County, Texas","1127855","137189","737735","128813","390120","58197"
"0500000US48453","Travis County, Texas","16866910","366546","9420470","299355","7446440","250391"
"0500000US48469","Victoria County, Texas","839820","77236","489540","52639","350280","53305"
"0500000US48471","Walker County, Texas","839400","159715","447885","71911","391515","143958"
"0500000US48479","Webb County, Texas","2437605","228379","1471390","186301","966215","104081"
"0500000US48485","Wichita County, Texas","992670","93245","589180","74609","403490","63005"
"0500000US48491","Williamson County, Texas","7806790","307183","4286015","237659","3520775","202594"
"0500000US48497","Wise County, Texas","1030450","119770","641055","82150","389395","58040"
"0500000US49005","Cache County, Utah","1016455","73273","668850","64037","347605","39758"
"0500000US49011","Davis County, Utah","3813815","134367","2278555","107296","1535260","92165"
"0500000US49035","Salt Lake County, Utah","13089155","345153","7489285","258606","5599870","183933"
"0500000US49045","Tooele County, Utah","967490","121789","618310","85777","349175","64795"
"0500000US49049","Utah County, Utah","6220500","187103","3859285","121108","2361210","118714"
"0500000US49053","Washington County, Utah","1289325","133612","716305","108430","573020","74034"
"0500000US49057","Weber County, Utah","2978105","140253","1809370","113230","1168735","71206"
"0500000US50007","Chittenden County, Vermont","1941720","119325","1045670","80610","896050","67753"
"0500000US51003","Albemarle County, Virginia","1127240","119562","634610","76134","492630","65529"
"0500000US51013","Arlington County, Virginia","4160940","127918","2190300","105561","1970640","82801"
"0500000US51015","Augusta County, Virginia","787335","74210","400230","52802","387100","41700"
"0500000US51019","Bedford County, Virginia","905670","65103","507095","52194","398575","44894"
"0500000US51041","Chesterfield County, Virginia","4614310","149124","2549310","120198","2065000","92126"
"0500000US51059","Fairfax County, Virginia","18809640","405445","10438645","262088","8370995","268190"
"0500000US51061","Fauquier County, Virginia","1399170","118036","807795","79889","591375","77236"
"0500000US51069","Frederick County, Virginia","1390725","120721","791195","91253","599530","82444"
"0500000US51085","Hanover County, Virginia","1537785","117610","854880","94926","682905","63942"
"0500000US51087","Henrico County, Virginia","3684845","205415","1951445","137771","1733400","149212"
"0500000US51095","James City County, Virginia","843765","79301","453665","58340","390100","56534"
"0500000US51107","Loudoun County, Virginia","7151815","292427","4355920","219348","2795895","144081"
"0500000US51121","Montgomery County, Virginia","717170","60030","385280","44466","331890","35224"
"0500000US51153","Prince William County, Virginia","9458235","302200","5444225","217641","4014015","234069"
"0500000US51161","Roanoke County, Virginia","965125","86814","532380","57518","432740","47920"
"0500000US51165","Rockingham County, Virginia","843275","65990","483280","54003","359995","31286"
"0500000US51177","Spotsylvania County, Virginia","2512185","163861","1641735","135353","870445","89867"
"0500000US51179","Stafford County, Virginia","2972315","165743","1852380","122502","1119930","97223"
"0500000US51199","York County, Virginia","749200","63511","404890","44071","344310","41938"
"0500000US51510","Alexandria city, Virginia","3168295","168003","1614035","91242","1554260","113640"
"0500000US51550","Chesapeake city, Virginia","2820695","161206","1471615","102441","1349080","120352"
"0500000US51650","Hampton city, Virginia","1403605","83993","702105","61628","701500","62986"
"0500000US51680","Lynchburg city, Virginia","638855","79158","325835","63683","313020","44290"
"0500000US51700","Newport News city, Virginia","1908535","110509","1064700","82599","843835","78216"
"0500000US51710","Norfolk city, Virginia","2816350","167123","1642855","121202","1173495","102034"
"0500000US51740","Portsmouth city, Virginia","861770","89521","432230","62924","429540","56776"
"0500000US51760","Richmond city, Virginia","2624135","154011","1285620","103802","1338515","114222"
"0500000US51770","Roanoke city, Virginia","1113865","103499","534700","78116","579165","68896"
"0500000US51800","Suffolk city, Virginia","1260385","78167","675570","48419","584815","58030"
"0500000US51810","Virginia Beach city, Virginia","5671475","253801","3273730","229658","2397745","107570"
"0500000US53005","Benton County, Washington","1921205","122595","1201905","99519","719300","66600"
"0500000US53007","Chelan County, Washington","693635","83629","372285","56111","321350","42916"
"0500000US53009","Clallam County, Washington","565710","94173","365110","67747","200600","43968"
"0500000US53011","Clark County, Washington","5870270","227104","3519360","190475","2350910","128003"
"0500000US53015","Cowlitz County, Washington","1136335","121863","655125","98438","481210","87880"
"0500000US53021","Franklin County, Washington","847185","111300","564000","103265","283185","35714"
"0500000US53025","Grant County, Washington","691570","75539","429240","59257","262330","45645"
"0500000US53027","Grays Harbor County, Washington","802465","120620","445755","72595","356710","71080"
"0500000US53029","Island County, Washington","1061880","103337","584495","76144","477385","91643"
"0500000US53033","King County, Washington","34756455","609595","19632555","387355","15123900","385277"
"0500000US53035","Kitsap County, Washington","3995970","219842","2440015","152795","1555955","138571"
"0500000US53041","Lewis County, Washington","1050420","153749","712025","138289","338395","50871"
"0500000US53045","Mason County, Washington","928900","118617","541560","86609","387335","80560"
"0500000US53053","Pierce County, Washington","14118555","391940","8268590","309281","5849965","250558"
"0500000US53057","Skagit County, Washington","1400450","104891","832545","71551","567905","62281"
"0500000US53061","Snohomish County, Washington","13159545","380886","7832185","277886","5327365","234361"
"0500000US53063","Spokane County, Washington","5031010","191169","2823345","140023","2207665","124492"
"0500000US53067","Thurston County, Washington","3602810","223935","2131460","185406","1471350","113346"
"0500000US53073","Whatcom County, Washington","2259475","187618","1292295","135645","967180","129338"
"0500000US53077","Yakima County, Washington","2079180","146264","1257925","111548","821255","72461"
"0500000US54003","Berkeley County, West Virginia","1802200","182524","1143895","144548","658305","92261"
"0500000US54011","Cabell County, West Virginia","788475","112331","357250","46666","431225","97753"
"0500000US54033","Harrison County, West Virginia","645205","53838","353955","45284","291245","35037"
"0500000US54039","Kanawha County, West Virginia","1623570","123147","861955","95211","761610","67513"
"0500000US54061","Monongalia County, West Virginia","1169730","102207","672015","92950","497715","43518"
"0500000US54081","Raleigh County, West Virginia","595340","94129","362985","60706","232355","53654"
"0500000US54107","Wood County, West Virginia","629185","65658","356065","48308","273120","41622"
"0500000US55009","Brown County, Wisconsin","2531475","127658","1374665","99231","1156815","63419"
"0500000US55025","Dane County, Wisconsin","6422110","196539","3450710","159962","2971400","112280"
"0500000US55027","Dodge County, Wisconsin","1028895","56371","584925","45115","443975","31892"
"0500000US55035","Eau Claire County, Wisconsin","866505","60593","498320","44602","368185","31413"
"0500000US55039","Fond du Lac County, Wisconsin","1112165","91342","625560","66449","486610","52421"
"0500000US55055","Jefferson County, Wisconsin","1081170","104697","624825","65922","456350","66757"
"0500000US55059","Kenosha County, Wisconsin","2279955","146456","1276585","108333","1003365","95393"
"0500000US55063","La Crosse County, Wisconsin","1144240","94293","623875","67544","520365","63697"
"0500000US55071","Manitowoc County, Wisconsin","749665","54261","425455","42881","324215","29393"
"0500000US55073","Marathon County, Wisconsin","1296795","67124","703130","46565","593665","45844"
"0500000US55079","Milwaukee County, Wisconsin","9807460","257979","5085240","184761","4722220","184340"
"0500000US55087","Outagamie County, Wisconsin","2016875","115065","1099740","76289","917130","63077"
"0500000US55089","Ozaukee County, Wisconsin","1080510","67036","596100","50814","484410","40141"
"0500000US55097","Portage County, Wisconsin","670155","48485","378780","37996","291375","26761"
"0500000US55101","Racine County, Wisconsin","2189835","126990","1240720","110847","949120","75051"
"0500000US55105","Rock County, Wisconsin","1731490","105138","983220","72553","748270","59670"
"0500000US55109","St. Croix County, Wisconsin","1279085","58692","695945","42886","583140","44096"
"0500000US55117","Sheboygan County, Wisconsin","1017095","67064","577480","51613","439615","35627"
"0500000US55127","Walworth County, Wisconsin","1228545","83689","717625","59922","510920","48295"
"0500000US55131","Washington County, Wisconsin","1822625","112985","981105","71347","841520","80108"
"0500000US55133","Waukesha County, Wisconsin","4895675","161637","2710040","116399","2185635","88070"
"0500000US55139","Winnebago County, Wisconsin","1579130","104066","886725","74642","692405","61803"
"0500000US55141","Wood County, Wisconsin","648690","50001","345885","36772","302810","35011"
"0500000US56021","Laramie County, Wyoming","837615","82080","513505","68272","324110","35564"
"0500000US56025","Natrona County, Wyoming","705680","69067","430235","58927","275445","39274"
"0500000US72013","Arecibo Municipio, Puerto Rico","587365","62123","341985","45284","245380","35093"
"0500000US72021","Bayamón Municipio, Puerto Rico","2082105","142419","1120865","95636","961240","87835"
"0500000US72025","Caguas Municipio, Puerto Rico","1637985","160928","856240","100796","781740","101355"
"0500000US72031","Carolina Municipio, Puerto Rico","1598760","128762","733950","84383","864810","81198"
"0500000US72061","Guaynabo Municipio, Puerto Rico","879530","67782","459145","51057","420385","39145"
"0500000US72097","Mayagüez Municipio, Puerto Rico","474100","79114","253275","51858","220825","53269"
"0500000US72113","Ponce Municipio, Puerto Rico","824720","85225","473630","65940","351090","44642"
"0500000US72127","San Juan Municipio, Puerto Rico","3025710","146893","1610780","110075","1414930","90146"
"0500000US72135","Toa Alta Municipio, Puerto Rico","1185955","140888","589815","81411","596140","122840"
"0500000US72137","Toa Baja Municipio, Puerto Rico","818200","80281","433895","42875","384300","57584"
"0500000US72139","Trujillo Alto Municipio, Puerto Rico","916605","105637","485515","68267","431090","68092"
