"GEO_ID","NAME","B01003_001E","B01003_001M"
"id","Geographic Area Name","Estimate!!Total","Margin of Error!!Total"
"0500000US01003","Baldwin County, Alabama","223234","*****"
"0500000US01015","Calhoun County, Alabama","113605","*****"
"0500000US01043","Cullman County, Alabama","83768","*****"
"0500000US01049","DeKalb County, Alabama","71513","*****"
"0500000US01051","Elmore County, Alabama","81209","*****"
"0500000US01055","Etowah County, Alabama","102268","*****"
"0500000US01069","Houston County, Alabama","105882","*****"
"0500000US01073","Jefferson County, Alabama","658573","*****"
"0500000US01077","Lauderdale County, Alabama","92729","*****"
"0500000US01081","Lee County, Alabama","164542","*****"
"0500000US01083","Limestone County, Alabama","98915","*****"
"0500000US01089","Madison County, Alabama","372909","*****"
"0500000US01095","Marshall County, Alabama","96774","*****"
"0500000US01097","Mobile County, Alabama","413210","*****"
"0500000US01101","Montgomery County, Alabama","226486","*****"
"0500000US01103","Morgan County, Alabama","119679","*****"
"0500000US01115","St. Clair County, Alabama","89512","*****"
"0500000US01117","Shelby County, Alabama","217702","*****"
"0500000US01121","Talladega County, Alabama","79978","*****"
"0500000US01125","Tuscaloosa County, Alabama","209355","*****"
"0500000US01127","Walker County, Alabama","63521","*****"
"0500000US02020","Anchorage Municipality, Alaska","288000","*****"
"0500000US02090","Fairbanks North Star Borough, Alaska","96849","*****"
"0500000US02170","Matanuska-Susitna Borough, Alaska","108317","*****"
"0500000US04001","Apache County, Arizona","71887","*****"
"0500000US04003","Cochise County, Arizona","125922","*****"
"0500000US04005","Coconino County, Arizona","143476","*****"
"0500000US04013","Maricopa County, Arizona","4485414","*****"
"0500000US04015","Mohave County, Arizona","212181","*****"
"0500000US04017","Navajo County, Arizona","110924","*****"
"0500000US04019","Pima County, Arizona","1047279","*****"
"0500000US04021","Pinal County, Arizona","462789","*****"
"0500000US04025","Yavapai County, Arizona","235099","*****"
"0500000US04027","Yuma County, Arizona","213787","*****"
"0500000US05007","Benton County, Arkansas","279141","*****"
"0500000US05031","Craighead County, Arkansas","110332","*****"
"0500000US05045","Faulkner County, Arkansas","126007","*****"
"0500000US05051","Garland County, Arkansas","99386","*****"
"0500000US05069","Jefferson County, Arkansas","66824","*****"
"0500000US05085","Lonoke County, Arkansas","73309","*****"
"0500000US05119","Pulaski County, Arkansas","391911","*****"
"0500000US05125","Saline County, Arkansas","122437","*****"
"0500000US05131","Sebastian County, Arkansas","127827","*****"
"0500000US05143","Washington County, Arkansas","239187","*****"
"0500000US05145","White County, Arkansas","78753","*****"
"0500000US06001","Alameda County, California","1671329","*****"
"0500000US06007","Butte County, California","219186","*****"
"0500000US06013","Contra Costa County, California","1153526","*****"
"0500000US06017","El Dorado County, California","192843","*****"
"0500000US06019","Fresno County, California","999101","*****"
"0500000US06023","Humboldt County, California","135558","*****"
"0500000US06025","Imperial County, California","181215","*****"
"0500000US06029","Kern County, California","900202","*****"
"0500000US06031","Kings County, California","152940","*****"
"0500000US06033","Lake County, California","64386","*****"
"0500000US06037","Los Angeles County, California","10039107","*****"
"0500000US06039","Madera County, California","157327","*****"
"0500000US06041","Marin County, California","258826","*****"
"0500000US06045","Mendocino County, California","86749","*****"
"0500000US06047","Merced County, California","277680","*****"
"0500000US06053","Monterey County, California","434061","*****"
"0500000US06055","Napa County, California","137744","*****"
"0500000US06057","Nevada County, California","99755","*****"
"0500000US06059","Orange County, California","3175692","*****"
"0500000US06061","Placer County, California","398329","*****"
"0500000US06065","Riverside County, California","2470546","*****"
"0500000US06067","Sacramento County, California","1552058","*****"
"0500000US06071","San Bernardino County, California","2180085","*****"
"0500000US06073","San Diego County, California","3338330","*****"
"0500000US06075","San Francisco County, California","881549","*****"
"0500000US06077","San Joaquin County, California","762148","*****"
"0500000US06079","San Luis Obispo County, California","283111","*****"
"0500000US06081","San Mateo County, California","766573","*****"
"0500000US06083","Santa Barbara County, California","446499","*****"
"0500000US06085","Santa Clara County, California","1927852","*****"
"0500000US06087","Santa Cruz County, California","273213","*****"
"0500000US06089","Shasta County, California","180080","*****"
"0500000US06095","Solano County, California","447643","*****"
"0500000US06097","Sonoma County, California","494336","*****"
"0500000US06099","Stanislaus County, California","550660","*****"
"0500000US06101","Sutter County, California","96971","*****"
"0500000US06103","Tehama County, California","65084","*****"
"0500000US06107","Tulare County, California","466195","*****"
"0500000US06111","Ventura County, California","846006","*****"
"0500000US06113","Yolo County, California","220500","*****"
"0500000US06115","Yuba County, California","78668","*****"
"0500000US08001","Adams County, Colorado","517421","*****"
"0500000US08005","Arapahoe County, Colorado","656590","*****"
"0500000US08013","Boulder County, Colorado","326196","*****"
"0500000US08014","Broomfield County, Colorado","70465","*****"
"0500000US08031","Denver County, Colorado","727211","*****"
"0500000US08035","Douglas County, Colorado","351154","*****"
"0500000US08041","El Paso County, Colorado","720403","*****"
"0500000US08059","Jefferson County, Colorado","582881","*****"
"0500000US08069","Larimer County, Colorado","356899","*****"
"0500000US08077","Mesa County, Colorado","154210","*****"
"0500000US08101","Pueblo County, Colorado","168424","*****"
"0500000US08123","Weld County, Colorado","324492","*****"
"0500000US09001","Fairfield County, Connecticut","943332","*****"
"0500000US09003","Hartford County, Connecticut","891720","*****"
"0500000US09005","Litchfield County, Connecticut","180333","*****"
"0500000US09007","Middlesex County, Connecticut","162436","*****"
"0500000US09009","New Haven County, Connecticut","854757","*****"
"0500000US09011","New London County, Connecticut","265206","*****"
"0500000US09013","Tolland County, Connecticut","150721","*****"
"0500000US09015","Windham County, Connecticut","116782","*****"
"0500000US10001","Kent County, Delaware","180786","*****"
"0500000US10003","New Castle County, Delaware","558753","*****"
"0500000US10005","Sussex County, Delaware","234225","*****"
"0500000US11001","District of Columbia, District of Columbia","705749","*****"
"0500000US12001","Alachua County, Florida","269043","*****"
"0500000US12005","Bay County, Florida","174705","*****"
"0500000US12009","Brevard County, Florida","601942","*****"
"0500000US12011","Broward County, Florida","1952778","*****"
"0500000US12015","Charlotte County, Florida","188910","*****"
"0500000US12017","Citrus County, Florida","149657","*****"
"0500000US12019","Clay County, Florida","219252","*****"
"0500000US12021","Collier County, Florida","384902","*****"
"0500000US12023","Columbia County, Florida","71686","*****"
"0500000US12031","Duval County, Florida","957755","*****"
"0500000US12033","Escambia County, Florida","318316","*****"
"0500000US12035","Flagler County, Florida","115081","*****"
"0500000US12053","Hernando County, Florida","193920","*****"
"0500000US12055","Highlands County, Florida","106221","*****"
"0500000US12057","Hillsborough County, Florida","1471968","*****"
"0500000US12061","Indian River County, Florida","159923","*****"
"0500000US12069","Lake County, Florida","367118","*****"
"0500000US12071","Lee County, Florida","770577","*****"
"0500000US12073","Leon County, Florida","293582","*****"
"0500000US12081","Manatee County, Florida","403253","*****"
"0500000US12083","Marion County, Florida","365579","*****"
"0500000US12085","Martin County, Florida","161000","*****"
"0500000US12086","Miami-Dade County, Florida","2716940","*****"
"0500000US12087","Monroe County, Florida","74228","*****"
"0500000US12089","Nassau County, Florida","88625","*****"
"0500000US12091","Okaloosa County, Florida","210738","*****"
"0500000US12095","Orange County, Florida","1393452","*****"
"0500000US12097","Osceola County, Florida","375751","*****"
"0500000US12099","Palm Beach County, Florida","1496770","*****"
"0500000US12101","Pasco County, Florida","553947","*****"
"0500000US12103","Pinellas County, Florida","974996","*****"
"0500000US12105","Polk County, Florida","724777","*****"
"0500000US12107","Putnam County, Florida","74521","*****"
"0500000US12109","St. Johns County, Florida","264672","*****"
"0500000US12111","St. Lucie County, Florida","328297","*****"
"0500000US12113","Santa Rosa County, Florida","184313","*****"
"0500000US12115","Sarasota County, Florida","433742","*****"
"0500000US12117","Seminole County, Florida","471826","*****"
"0500000US12119","Sumter County, Florida","132420","*****"
"0500000US12127","Volusia County, Florida","553284","*****"
"0500000US12131","Walton County, Florida","74071","*****"
"0500000US13013","Barrow County, Georgia","83240","*****"
"0500000US13015","Bartow County, Georgia","107738","*****"
"0500000US13021","Bibb County, Georgia","153159","*****"
"0500000US13031","Bulloch County, Georgia","79608","*****"
"0500000US13045","Carroll County, Georgia","119992","*****"
"0500000US13047","Catoosa County, Georgia","67580","*****"
"0500000US13051","Chatham County, Georgia","289430","*****"
"0500000US13057","Cherokee County, Georgia","258773","*****"
"0500000US13059","Clarke County, Georgia","128331","*****"
"0500000US13063","Clayton County, Georgia","292256","*****"
"0500000US13067","Cobb County, Georgia","760141","*****"
"0500000US13073","Columbia County, Georgia","156714","*****"
"0500000US13077","Coweta County, Georgia","148509","*****"
"0500000US13089","DeKalb County, Georgia","759297","*****"
"0500000US13095","Dougherty County, Georgia","87956","*****"
"0500000US13097","Douglas County, Georgia","146343","*****"
"0500000US13113","Fayette County, Georgia","114421","*****"
"0500000US13115","Floyd County, Georgia","98498","*****"
"0500000US13117","Forsyth County, Georgia","244252","*****"
"0500000US13121","Fulton County, Georgia","1063937","*****"
"0500000US13127","Glynn County, Georgia","85292","*****"
"0500000US13135","Gwinnett County, Georgia","936250","*****"
"0500000US13139","Hall County, Georgia","204441","*****"
"0500000US13151","Henry County, Georgia","234561","*****"
"0500000US13153","Houston County, Georgia","157863","*****"
"0500000US13157","Jackson County, Georgia","72977","*****"
"0500000US13185","Lowndes County, Georgia","117406","*****"
"0500000US13215","Muscogee County, Georgia","195769","*****"
"0500000US13217","Newton County, Georgia","111744","*****"
"0500000US13223","Paulding County, Georgia","168667","*****"
"0500000US13245","Richmond County, Georgia","202518","*****"
"0500000US13247","Rockdale County, Georgia","90896","*****"
"0500000US13255","Spalding County, Georgia","66703","*****"
"0500000US13285","Troup County, Georgia","69922","*****"
"0500000US13295","Walker County, Georgia","69761","*****"
"0500000US13297","Walton County, Georgia","94593","*****"
"0500000US13313","Whitfield County, Georgia","104628","*****"
"0500000US15001","Hawaii County, Hawaii","201513","*****"
"0500000US15003","Honolulu County, Hawaii","974563","*****"
"0500000US15007","Kauai County, Hawaii","72293","*****"
"0500000US15009","Maui County, Hawaii","167488","20"
"0500000US16001","Ada County, Idaho","481587","*****"
"0500000US16005","Bannock County, Idaho","87808","*****"
"0500000US16019","Bonneville County, Idaho","119062","*****"
"0500000US16027","Canyon County, Idaho","229849","*****"
"0500000US16055","Kootenai County, Idaho","165697","*****"
"0500000US16083","Twin Falls County, Idaho","86878","*****"
"0500000US17001","Adams County, Illinois","65435","*****"
"0500000US17019","Champaign County, Illinois","209689","*****"
"0500000US17031","Cook County, Illinois","5150233","*****"
"0500000US17037","DeKalb County, Illinois","104897","*****"
"0500000US17043","DuPage County, Illinois","922921","*****"
"0500000US17089","Kane County, Illinois","532403","*****"
"0500000US17091","Kankakee County, Illinois","109862","*****"
"0500000US17093","Kendall County, Illinois","128990","*****"
"0500000US17097","Lake County, Illinois","696535","*****"
"0500000US17099","LaSalle County, Illinois","108669","*****"
"0500000US17111","McHenry County, Illinois","307774","*****"
"0500000US17113","McLean County, Illinois","171517","*****"
"0500000US17115","Macon County, Illinois","104009","*****"
"0500000US17119","Madison County, Illinois","262966","*****"
"0500000US17143","Peoria County, Illinois","179179","*****"
"0500000US17161","Rock Island County, Illinois","141879","*****"
"0500000US17163","St. Clair County, Illinois","259686","*****"
"0500000US17167","Sangamon County, Illinois","194672","*****"
"0500000US17179","Tazewell County, Illinois","131803","*****"
"0500000US17183","Vermilion County, Illinois","75758","*****"
"0500000US17197","Will County, Illinois","690743","*****"
"0500000US17199","Williamson County, Illinois","66597","*****"
"0500000US17201","Winnebago County, Illinois","282572","*****"
"0500000US18003","Allen County, Indiana","379299","*****"
"0500000US18005","Bartholomew County, Indiana","83779","*****"
"0500000US18011","Boone County, Indiana","67843","*****"
"0500000US18019","Clark County, Indiana","118302","*****"
"0500000US18035","Delaware County, Indiana","114135","*****"
"0500000US18039","Elkhart County, Indiana","206341","*****"
"0500000US18043","Floyd County, Indiana","78522","*****"
"0500000US18053","Grant County, Indiana","65769","*****"
"0500000US18057","Hamilton County, Indiana","338011","*****"
"0500000US18059","Hancock County, Indiana","78168","*****"
"0500000US18063","Hendricks County, Indiana","170311","*****"
"0500000US18067","Howard County, Indiana","82544","*****"
"0500000US18081","Johnson County, Indiana","158167","*****"
"0500000US18085","Kosciusko County, Indiana","79456","*****"
"0500000US18089","Lake County, Indiana","485493","*****"
"0500000US18091","LaPorte County, Indiana","109888","*****"
"0500000US18095","Madison County, Indiana","129569","*****"
"0500000US18097","Marion County, Indiana","964582","*****"
"0500000US18105","Monroe County, Indiana","148431","*****"
"0500000US18109","Morgan County, Indiana","70489","*****"
"0500000US18127","Porter County, Indiana","170389","*****"
"0500000US18141","St. Joseph County, Indiana","271826","*****"
"0500000US18157","Tippecanoe County, Indiana","195732","*****"
"0500000US18163","Vanderburgh County, Indiana","181451","*****"
"0500000US18167","Vigo County, Indiana","107038","*****"
"0500000US18177","Wayne County, Indiana","65884","*****"
"0500000US19013","Black Hawk County, Iowa","131228","*****"
"0500000US19049","Dallas County, Iowa","93453","*****"
"0500000US19061","Dubuque County, Iowa","97311","*****"
"0500000US19103","Johnson County, Iowa","151140","*****"
"0500000US19113","Linn County, Iowa","226706","*****"
"0500000US19153","Polk County, Iowa","490161","*****"
"0500000US19155","Pottawattamie County, Iowa","93206","*****"
"0500000US19163","Scott County, Iowa","172943","*****"
"0500000US19169","Story County, Iowa","97117","*****"
"0500000US19193","Woodbury County, Iowa","103107","*****"
"0500000US20015","Butler County, Kansas","66911","*****"
"0500000US20045","Douglas County, Kansas","122259","*****"
"0500000US20091","Johnson County, Kansas","602401","*****"
"0500000US20103","Leavenworth County, Kansas","81758","*****"
"0500000US20161","Riley County, Kansas","74232","*****"
"0500000US20173","Sedgwick County, Kansas","516042","*****"
"0500000US20177","Shawnee County, Kansas","176875","*****"
"0500000US20209","Wyandotte County, Kansas","165429","*****"
"0500000US21015","Boone County, Kentucky","133581","*****"
"0500000US21029","Bullitt County, Kentucky","81676","*****"
"0500000US21037","Campbell County, Kentucky","93584","*****"
"0500000US21047","Christian County, Kentucky","70461","*****"
"0500000US21059","Daviess County, Kentucky","101511","*****"
"0500000US21067","Fayette County, Kentucky","323152","*****"
"0500000US21093","Hardin County, Kentucky","110958","*****"
"0500000US21111","Jefferson County, Kentucky","766757","*****"
"0500000US21117","Kenton County, Kentucky","166998","*****"
"0500000US21145","McCracken County, Kentucky","65418","*****"
"0500000US21151","Madison County, Kentucky","92987","*****"
"0500000US21185","Oldham County, Kentucky","66799","*****"
"0500000US21227","Warren County, Kentucky","132896","*****"
"0500000US22005","Ascension Parish, Louisiana","126604","*****"
"0500000US22015","Bossier Parish, Louisiana","127039","*****"
"0500000US22017","Caddo Parish, Louisiana","240204","*****"
"0500000US22019","Calcasieu Parish, Louisiana","203436","*****"
"0500000US22033","East Baton Rouge Parish, Louisiana","440059","*****"
"0500000US22045","Iberia Parish, Louisiana","69830","*****"
"0500000US22051","Jefferson Parish, Louisiana","432493","*****"
"0500000US22055","Lafayette Parish, Louisiana","244390","*****"
"0500000US22057","Lafourche Parish, Louisiana","97614","*****"
"0500000US22063","Livingston Parish, Louisiana","140789","*****"
"0500000US22071","Orleans Parish, Louisiana","390144","*****"
"0500000US22073","Ouachita Parish, Louisiana","153279","*****"
"0500000US22079","Rapides Parish, Louisiana","129648","*****"
"0500000US22097","St. Landry Parish, Louisiana","82124","*****"
"0500000US22103","St. Tammany Parish, Louisiana","260419","*****"
"0500000US22105","Tangipahoa Parish, Louisiana","134758","*****"
"0500000US22109","Terrebonne Parish, Louisiana","110461","*****"
"0500000US23001","Androscoggin County, Maine","108277","*****"
"0500000US23003","Aroostook County, Maine","67055","*****"
"0500000US23005","Cumberland County, Maine","295003","*****"
"0500000US23011","Kennebec County, Maine","122302","*****"
"0500000US23019","Penobscot County, Maine","152148","*****"
"0500000US23031","York County, Maine","207641","*****"
"0500000US24001","Allegany County, Maryland","70416","*****"
"0500000US24003","Anne Arundel County, Maryland","579234","*****"
"0500000US24005","Baltimore County, Maryland","827370","*****"
"0500000US24009","Calvert County, Maryland","92525","*****"
"0500000US24013","Carroll County, Maryland","168447","*****"
"0500000US24015","Cecil County, Maryland","102855","*****"
"0500000US24017","Charles County, Maryland","163257","*****"
"0500000US24021","Frederick County, Maryland","259547","*****"
"0500000US24025","Harford County, Maryland","255441","*****"
"0500000US24027","Howard County, Maryland","325690","*****"
"0500000US24031","Montgomery County, Maryland","1050688","*****"
"0500000US24033","Prince George's County, Maryland","909327","*****"
"0500000US24037","St. Mary's County, Maryland","113510","*****"
"0500000US24043","Washington County, Maryland","151049","*****"
"0500000US24045","Wicomico County, Maryland","103609","*****"
"0500000US24510","Baltimore city, Maryland","593490","*****"
"0500000US25001","Barnstable County, Massachusetts","212990","*****"
"0500000US25003","Berkshire County, Massachusetts","124944","*****"
"0500000US25005","Bristol County, Massachusetts","565217","*****"
"0500000US25009","Essex County, Massachusetts","789034","*****"
"0500000US25011","Franklin County, Massachusetts","70180","*****"
"0500000US25013","Hampden County, Massachusetts","466372","*****"
"0500000US25015","Hampshire County, Massachusetts","160830","*****"
"0500000US25017","Middlesex County, Massachusetts","1611699","*****"
"0500000US25021","Norfolk County, Massachusetts","706775","*****"
"0500000US25023","Plymouth County, Massachusetts","521202","*****"
"0500000US25025","Suffolk County, Massachusetts","803907","*****"
"0500000US25027","Worcester County, Massachusetts","830622","*****"
"0500000US26005","Allegan County, Michigan","118081","*****"
"0500000US26017","Bay County, Michigan","103126","*****"
"0500000US26021","Berrien County, Michigan","153401","*****"
"0500000US26025","Calhoun County, Michigan","134159","*****"
"0500000US26037","Clinton County, Michigan","79595","*****"
"0500000US26045","Eaton County, Michigan","110268","*****"
"0500000US26049","Genesee County, Michigan","405813","*****"
"0500000US26055","Grand Traverse County, Michigan","93088","*****"
"0500000US26065","Ingham County, Michigan","292406","*****"
"0500000US26073","Isabella County, Michigan","69872","*****"
"0500000US26075","Jackson County, Michigan","158510","*****"
"0500000US26077","Kalamazoo County, Michigan","265066","*****"
"0500000US26081","Kent County, Michigan","656955","*****"
"0500000US26087","Lapeer County, Michigan","87607","*****"
"0500000US26091","Lenawee County, Michigan","98451","*****"
"0500000US26093","Livingston County, Michigan","191995","*****"
"0500000US26099","Macomb County, Michigan","873972","*****"
"0500000US26103","Marquette County, Michigan","66699","*****"
"0500000US26111","Midland County, Michigan","83156","*****"
"0500000US26115","Monroe County, Michigan","150500","*****"
"0500000US26121","Muskegon County, Michigan","173566","*****"
"0500000US26125","Oakland County, Michigan","1257584","*****"
"0500000US26139","Ottawa County, Michigan","291830","*****"
"0500000US26145","Saginaw County, Michigan","190539","*****"
"0500000US26147","St. Clair County, Michigan","159128","*****"
"0500000US26155","Shiawassee County, Michigan","68122","*****"
"0500000US26159","Van Buren County, Michigan","75677","*****"
"0500000US26161","Washtenaw County, Michigan","367601","*****"
"0500000US26163","Wayne County, Michigan","1749343","*****"
"0500000US27003","Anoka County, Minnesota","356921","*****"
"0500000US27013","Blue Earth County, Minnesota","67653","*****"
"0500000US27019","Carver County, Minnesota","105089","*****"
"0500000US27035","Crow Wing County, Minnesota","65055","*****"
"0500000US27037","Dakota County, Minnesota","429021","*****"
"0500000US27053","Hennepin County, Minnesota","1265843","*****"
"0500000US27109","Olmsted County, Minnesota","158293","*****"
"0500000US27123","Ramsey County, Minnesota","550321","*****"
"0500000US27131","Rice County, Minnesota","66972","*****"
"0500000US27137","St. Louis County, Minnesota","199070","*****"
"0500000US27139","Scott County, Minnesota","149013","*****"
"0500000US27141","Sherburne County, Minnesota","97238","*****"
"0500000US27145","Stearns County, Minnesota","161075","*****"
"0500000US27163","Washington County, Minnesota","262440","*****"
"0500000US27171","Wright County, Minnesota","138377","*****"
"0500000US28033","DeSoto County, Mississippi","184945","*****"
"0500000US28035","Forrest County, Mississippi","74897","*****"
"0500000US28047","Harrison County, Mississippi","208080","*****"
"0500000US28049","Hinds County, Mississippi","231840","*****"
"0500000US28059","Jackson County, Mississippi","143617","*****"
"0500000US28067","Jones County, Mississippi","68098","*****"
"0500000US28075","Lauderdale County, Mississippi","74125","*****"
"0500000US28081","Lee County, Mississippi","85436","*****"
"0500000US28089","Madison County, Mississippi","106272","*****"
"0500000US28121","Rankin County, Mississippi","155271","*****"
"0500000US29019","Boone County, Missouri","180463","*****"
"0500000US29021","Buchanan County, Missouri","87364","*****"
"0500000US29031","Cape Girardeau County, Missouri","78871","*****"
"0500000US29037","Cass County, Missouri","105780","*****"
"0500000US29043","Christian County, Missouri","88595","*****"
"0500000US29047","Clay County, Missouri","249948","*****"
"0500000US29051","Cole County, Missouri","76745","*****"
"0500000US29071","Franklin County, Missouri","103967","*****"
"0500000US29077","Greene County, Missouri","293086","*****"
"0500000US29095","Jackson County, Missouri","703011","*****"
"0500000US29097","Jasper County, Missouri","121328","*****"
"0500000US29099","Jefferson County, Missouri","225081","*****"
"0500000US29165","Platte County, Missouri","104418","*****"
"0500000US29183","St. Charles County, Missouri","402022","*****"
"0500000US29187","St. Francois County, Missouri","67215","*****"
"0500000US29189","St. Louis County, Missouri","994205","*****"
"0500000US29510","St. Louis city, Missouri","300576","*****"
"0500000US30013","Cascade County, Montana","81366","*****"
"0500000US30029","Flathead County, Montana","103806","*****"
"0500000US30031","Gallatin County, Montana","114434","*****"
"0500000US30049","Lewis and Clark County, Montana","69432","*****"
"0500000US30063","Missoula County, Montana","119600","*****"
"0500000US30111","Yellowstone County, Montana","161300","*****"
"0500000US31055","Douglas County, Nebraska","571327","*****"
"0500000US31109","Lancaster County, Nebraska","319090","*****"
"0500000US31153","Sarpy County, Nebraska","187196","*****"
"0500000US32003","Clark County, Nevada","2266715","*****"
"0500000US32031","Washoe County, Nevada","471519","*****"
"0500000US33005","Cheshire County, New Hampshire","76085","*****"
"0500000US33009","Grafton County, New Hampshire","89886","*****"
"0500000US33011","Hillsborough County, New Hampshire","417025","*****"
"0500000US33013","Merrimack County, New Hampshire","151391","*****"
"0500000US33015","Rockingham County, New Hampshire","309769","*****"
"0500000US33017","Strafford County, New Hampshire","130633","*****"
"0500000US34001","Atlantic County, New Jersey","263670","*****"
"0500000US34003","Bergen County, New Jersey","932202","*****"
"0500000US34005","Burlington County, New Jersey","445349","*****"
"0500000US34007","Camden County, New Jersey","506471","*****"
