DMV ID,DMV Snapshot (Date),Registration Valid Date,County GEOID,VIN Prefix,Registration Expiration Date,VIN Model Year,Make,Model,Model Year
1,DMV Direct (2/19/2020),6/1/2018,30063,5YJSA1E2,5/31/2019,G,Tesla,Model S,2016
1,DMV Direct (2/19/2020),6/1/2018,30093,3FA6P0SU,5/31/2019,D,Ford,Fusion Energi,2013
1,DMV Direct (2/19/2020),6/1/2018,30013,2C4RC1N7,5/31/2019,H,Chrysler,Pacifica,2017
1,DMV Direct (2/19/2020),6/1/2018,30043,2C4RC1N7,5/31/2019,J,Chrysler,Pacifica,2018
1,DMV Direct (2/19/2020),6/1/2018,30047,52CG4SGA,5/31/2019,E,GEM,NEV,2014
1,DMV Direct (2/19/2020),6/1/2018,30111,2C4RC1L7,5/31/2019,J,Chrysler,Pacifica,2018
1,DMV Direct (2/19/2020),6/1/2018,30081,1G1RD6E4,5/31/2019,C,Chevrolet,Volt,2012
1,DMV Direct (2/19/2020),6/1/2018,30029,5YJSA1E2,5/31/2019,J,Tesla,Model S,2018
1,DMV Direct (2/19/2020),6/1/2018,30031,1N4AZ1CP,5/31/2019,J,Nissan,Leaf,2018
1,DMV Direct (2/19/2020),6/1/2018,30111,5YJ3E1EA,5/31/2019,J,Tesla,Model 3,2018
1,DMV Direct (2/19/2020),6/1/2018,30071,4JGDA6DB,5/31/2019,J,Mercedes,GLE55e,2018
1,DMV Direct (2/19/2020),6/1/2018,30031,5YJ3E1EA,5/31/2019,J,Tesla,Model 3,2018
1,DMV Direct (2/19/2020),6/1/2018,30031,5YJSA1E2,5/31/2019,J,Tesla,Model S,2018
1,DMV Direct (2/19/2020),6/1/2018,30063,5YJ3E1EA,5/31/2019,J,Tesla,Model 3,2018
1,DMV Direct (2/19/2020),5/1/2018,30029,5YJSA1H4,4/30/2019,F,Tesla,Model S,2015
1,DMV Direct (2/19/2020),5/1/2018,30105,JN1AZ0CP,4/30/2019,B,Nissan,Leaf,2011
1,DMV Direct (2/19/2020),5/1/2018,30029,WP0CA2A1,4/30/2019,F,Porsche,918 Spyder,2015
1,DMV Direct (2/19/2020),5/1/2018,30063,3C3CFFGE,4/30/2019,E,Fiat,500e,2014
1,DMV Direct (2/19/2020),5/1/2018,30111,KL8CK6S0,4/30/2019,E,Chevrolet,Spark,2014
1,DMV Direct (2/19/2020),5/1/2018,30029,1G1FX6S0,4/30/2019,H,Chevrolet,Bolt EV,2017
1,DMV Direct (2/19/2020),5/1/2018,30081,1G1RA6E4,4/30/2019,D,Chevrolet,Volt,2013
1,DMV Direct (2/19/2020),5/1/2018,30039,5YJSA1E1,4/30/2019,H,Tesla,Model S,2017
1,DMV Direct (2/19/2020),5/1/2018,30063,3FA6P0PU,4/30/2019,D,Ford,Fusion Energi,2013
1,DMV Direct (2/19/2020),5/1/2018,30029,KNAGU4LC,4/30/2019,H,Kia,Optima Plug In,2017
1,DMV Direct (2/19/2020),5/1/2018,30047,3FA6P0PU,4/30/2019,D,Ford,Fusion Energi,2013
1,DMV Direct (2/19/2020),5/1/2018,30105,3FA6P0PU,12/31/2019,F,Ford,Fusion Energi,2015
1,DMV Direct (2/19/2020),5/1/2018,30047,1G1RH6E4,4/30/2019,E,Chevrolet,Volt,2014
1,DMV Direct (2/19/2020),5/1/2018,30087,KNAGU4LC,4/30/2019,H,Kia,Optima Plug In,2017
1,DMV Direct (2/19/2020),5/1/2018,30029,5YJ3E1EA,4/30/2019,J,Tesla,Model 3,2018
1,DMV Direct (2/19/2020),5/1/2018,30063,5YJXCAE2,4/30/2019,G,Tesla,Model X,2016
1,DMV Direct (2/19/2020),5/1/2018,30063,5YJXCDE2,4/30/2019,H,Tesla,Model X,2017
1,DMV Direct (2/19/2020),5/1/2018,30029,WP0CA2A1,4/30/2019,F,Porsche,918 Spyder,2015
1,DMV Direct (2/19/2020),5/1/2018,30063,5ASAG474,12/31/9999,2,GEM,NEV,2002
1,DMV Direct (2/19/2020),5/1/2018,30043,5YJXCBE2,4/30/2019,G,Tesla,Model X,2016
1,DMV Direct (2/19/2020),5/1/2018,30063,5UXKT0C3,4/30/2019,H,BMW,X5,2017
1,DMV Direct (2/19/2020),5/1/2018,30031,JTDKARFP,4/30/2019,J,Toyota,Prius Prime,2018
1,DMV Direct (2/19/2020),5/1/2018,30031,5YJXCBE2,4/30/2019,G,Tesla,Model X,2016
1,DMV Direct (2/19/2020),5/1/2018,30029,5YJXCDE2,4/30/2019,J,Tesla,Model X,2018
1,DMV Direct (2/19/2020),5/1/2018,30063,JTDKARFP,4/30/2019,H,Toyota,Prius Prime,2017
1,DMV Direct (2/19/2020),5/1/2018,30081,5YJXCDE2,4/30/2019,J,Tesla,Model X,2018
1,DMV Direct (2/19/2020),5/1/2018,30063,JTDKARFP,4/30/2019,H,Toyota,Prius Prime,2017
1,DMV Direct (2/19/2020),5/1/2018,30081,1G1RB6S5,4/30/2019,J,Chevrolet,Volt,2018
1,DMV Direct (2/19/2020),5/1/2018,30029,5YJSA1AG,4/30/2019,D,Tesla,Model S,2013
1,DMV Direct (2/19/2020),5/1/2018,30029,5YJXCDE2,4/30/2019,J,Tesla,Model X,2018
1,DMV Direct (2/19/2020),5/1/2018,30063,1G1RD6E4,4/30/2019,D,Chevrolet,Volt,2013
1,DMV Direct (2/19/2020),5/1/2018,30029,WP0CA2A1,4/30/2019,F,Porsche,918 Spyder,2015
1,DMV Direct (2/19/2020),5/1/2018,30031,1G1RB6E4,4/30/2019,D,Chevrolet,Volt,2013
1,DMV Direct (2/19/2020),5/1/2018,30063,3C3CFFGE,4/30/2019,D,Fiat,500e,2013
1,DMV Direct (2/19/2020),5/1/2018,30029,5YJ3E1EA,4/30/2019,J,Tesla,Model 3,2018
1,DMV Direct (2/19/2020),5/1/2018,30029,YH4K14AA,4/30/2019,C,Fisker,Karma,2012
1,DMV Direct (2/19/2020),5/1/2018,30031,JTDKARFP,4/30/2019,J,Toyota,Prius Prime,2018
1,DMV Direct (2/19/2020),5/1/2018,30111,JTDKARFP,4/30/2019,J,Toyota,Prius Prime,2018
1,DMV Direct (2/19/2020),5/1/2018,30029,YH4K14AA,4/30/2019,C,Fisker,Karma,2012
1,DMV Direct (2/19/2020),5/1/2018,30031,5YJXCAE4,4/30/2019,J,Tesla,Model X,2018
1,DMV Direct (2/19/2020),5/1/2018,30029,WP0CA2A1,4/30/2019,F,Porsche,918 Spyder,2015
1,DMV Direct (2/19/2020),5/1/2018,30101,1N4BZ0CP,4/30/2019,G,Nissan,Leaf,2016
1,DMV Direct (2/19/2020),5/1/2018,30047,5YJSA1E4,4/30/2019,J,Tesla,Model S,2018
1,DMV Direct (2/19/2020),5/1/2018,30029,1N4BZ0CP,4/30/2019,H,Nissan,Leaf,2017
1,DMV Direct (2/19/2020),5/1/2018,30031,1G1RA6S5,4/30/2019,H,Chevrolet,Volt,2017
1,DMV Direct (2/19/2020),5/1/2018,30111,5YJSA1E2,4/30/2019,H,Tesla,Model S,2017
1,DMV Direct (2/19/2020),5/1/2018,30023,WP0AD2A7,4/30/2019,F,Porsche,Panamera S E-Hybrid,2015
1,DMV Direct (2/19/2020),5/1/2018,30071,4JGDA6DB,4/30/2019,J,Mercedes,GLE55e,2018
1,DMV Direct (2/19/2020),5/1/2018,30111,WBY2Z2C5,4/30/2019,E,BMW,i8,2014
1,DMV Direct (2/19/2020),5/1/2018,30063,1N4AZ0CP,4/30/2019,F,Nissan,Leaf,2015
1,DMV Direct (2/19/2020),5/1/2018,30029,1N4AZ0CP,4/30/2019,F,Nissan,Leaf,2015
1,DMV Direct (2/19/2020),5/1/2018,30047,1G1RB6E4,4/30/2019,C,Chevrolet,Volt,2012
1,DMV Direct (2/19/2020),5/1/2018,30077,5YJ3E1EA,4/30/2019,J,Tesla,Model 3,2018
1,DMV Direct (2/19/2020),5/1/2018,30067,1G1RB6E4,4/30/2019,C,Chevrolet,Volt,2012
1,DMV Direct (2/19/2020),5/1/2018,30029,WBAJB1C5,4/30/2019,J,BMW,5-Series Plug in,2018
1,DMV Direct (2/19/2020),5/1/2018,30111,5YJSA1E2,4/30/2019,J,Tesla,Model S,2018
1,DMV Direct (2/19/2020),5/1/2018,30013,JHMZC5F3,4/30/2019,J,Honda,Clarity Plug In,2018
1,DMV Direct (2/19/2020),5/1/2018,30081,WAUUPBFF,4/30/2019,H,Audi,A3 Plug In,2017
1,DMV Direct (2/19/2020),5/1/2018,30029,5YJ3E1EA,4/30/2019,J,Tesla,Model 3,2018
1,DMV Direct (2/19/2020),5/1/2018,30029,SBM12ABA,4/30/2019,F,Mclaren,P1,2015
1,DMV Direct (2/19/2020),5/1/2018,30063,WMEEJ9AA,4/30/2019,D,Smart,forTwo EV,2013
1,DMV Direct (2/19/2020),5/1/2018,30003,5YJSA1E2,4/30/2019,G,Tesla,Model S,2016
1,DMV Direct (2/19/2020),5/1/2018,30043,5YJSA1E2,4/30/2019,J,Tesla,Model S,2018
1,DMV Direct (2/19/2020),5/1/2018,30031,5YJXCDE4,4/30/2019,H,Tesla,Model X,2017
1,DMV Direct (2/19/2020),5/1/2018,30013,YV4BC0PL,4/30/2019,H,Volvo,XC90 Plug In,2017
1,DMV Direct (2/19/2020),5/1/2018,30111,5YJSA1H2,4/30/2019,F,Tesla,Model S,2015
1,DMV Direct (2/19/2020),5/1/2018,30063,YV4BC0PL,4/30/2019,H,Volvo,XC90 Plug In,2017
1,DMV Direct (2/19/2020),5/1/2018,30071,4JGDA6DB,4/30/2019,J,Mercedes,GLE55e,2018
1,DMV Direct (2/19/2020),4/1/2018,30063,1G1RB6S5,3/31/2019,H,Chevrolet,Volt,2017
1,DMV Direct (2/19/2020),4/1/2018,30063,YV4BR0DM,3/31/2019,J,Volvo,XC60 Plug In,2018
1,DMV Direct (2/19/2020),4/1/2018,30111,5YJXCBE2,3/31/2019,H,Tesla,Model X,2017
1,DMV Direct (2/19/2020),4/1/2018,30049,1G1RE6E4,3/31/2019,D,Chevrolet,Volt,2013
1,DMV Direct (2/19/2020),4/1/2018,30081,2C4RC1N7,3/31/2019,J,Chrysler,Pacifica,2018
1,DMV Direct (2/19/2020),4/1/2018,30029,1G1FX6S0,3/31/2019,H,Chevrolet,Bolt EV,2017
1,DMV Direct (2/19/2020),4/1/2018,30029,5YJSA1E4,3/31/2019,H,Tesla,Model S,2017
1,DMV Direct (2/19/2020),4/1/2018,30029,5YJXCBE2,3/31/2019,J,Tesla,Model X,2018
1,DMV Direct (2/19/2020),4/1/2018,30029,1G1FX6S0,3/31/2019,H,Chevrolet,Bolt EV,2017
1,DMV Direct (2/19/2020),4/1/2018,30049,1N4AZ0CP,3/31/2019,D,Nissan,Leaf,2013
1,DMV Direct (2/19/2020),4/1/2018,30029,5YJ3E1EA,3/31/2019,J,Tesla,Model 3,2018
1,DMV Direct (2/19/2020),4/1/2018,30029,5YJRE1A3,3/31/2019,B,Tesla,Roadster,2011
1,DMV Direct (2/19/2020),4/1/2018,30029,1G1FX6S0,3/31/2019,H,Chevrolet,Bolt EV,2017
1,DMV Direct (2/19/2020),4/1/2018,30031,1G1RB6S5,3/31/2019,H,Chevrolet,Volt,2017
1,DMV Direct (2/19/2020),4/1/2018,30081,1N4AZ0CP,3/31/2019,D,Nissan,Leaf,2013
1,DMV Direct (2/19/2020),4/1/2018,30029,WBY2Z2C3,3/31/2019,H,BMW,i8,2017
1,DMV Direct (2/19/2020),4/1/2018,30029,5YJXCDE2,3/31/2019,H,Tesla,Model X,2017
1,DMV Direct (2/19/2020),4/1/2018,30063,5YJXCBE4,3/31/2019,J,Tesla,Model X,2018
1,DMV Direct (2/19/2020),4/1/2018,30029,1G1FX6S0,3/31/2019,H,Chevrolet,Bolt EV,2017
1,DMV Direct (2/19/2020),4/1/2018,30029,5YJ3E1EA,3/31/2019,H,Tesla,Model 3,2017
1,DMV Direct (2/19/2020),4/1/2018,30029,JN1AZ0CP,3/31/2019,C,Nissan,Leaf,2012
1,DMV Direct (2/19/2020),4/1/2018,30063,2C4RC1N7,3/31/2019,J,Chrysler,Pacifica,2018
1,DMV Direct (2/19/2020),4/1/2018,30029,5YJXCBE4,3/31/2019,H,Tesla,Model X,2017
1,DMV Direct (2/19/2020),4/1/2018,30041,JTDKARFP,3/31/2019,H,Toyota,Prius Prime,2017
1,DMV Direct (2/19/2020),4/1/2018,30029,1G1FX6S0,3/31/2019,H,Chevrolet,Bolt EV,2017
1,DMV Direct (2/19/2020),4/1/2018,30039,5YJSA1E2,3/31/2019,J,Tesla,Model S,2018
1,DMV Direct (2/19/2020),4/1/2018,30053,1G1RD6E4,3/31/2019,E,Chevrolet,Volt,2014
1,DMV Direct (2/19/2020),4/1/2018,30031,1N4AZ0CP,3/31/2019,E,Nissan,Leaf,2014
1,DMV Direct (2/19/2020),4/1/2018,30063,5YJ3E1EA,3/31/2019,J,Tesla,Model 3,2018
1,DMV Direct (2/19/2020),4/1/2018,30029,5YJXCBE2,3/31/2019,J,Tesla,Model X,2018
1,DMV Direct (2/19/2020),4/1/2018,30029,1G1FX6S0,3/31/2019,H,Chevrolet,Bolt EV,2017
1,DMV Direct (2/19/2020),4/1/2018,30023,3FA6P0SU,3/31/2019,G,Ford,Fusion Energi,2016
1,DMV Direct (2/19/2020),4/1/2018,30111,JN1AZ0CP,3/31/2019,C,Nissan,Leaf,2012
1,DMV Direct (2/19/2020),4/1/2018,30031,1G1FX6S0,3/31/2019,H,Chevrolet,Bolt EV,2017
1,DMV Direct (2/19/2020),4/1/2018,30029,5YJSA1E2,3/31/2019,H,Tesla,Model S,2017
1,DMV Direct (2/19/2020),4/1/2018,30111,5YJXCAE2,3/31/2019,G,Tesla,Model X,2016
1,DMV Direct (2/19/2020),4/1/2018,30039,5YJSA1H2,3/31/2019,F,Tesla,Model S,2015
1,DMV Direct (2/19/2020),4/1/2018,30029,WP0CA2A1,3/31/2019,F,Porsche,918 Spyder,2015
1,DMV Direct (2/19/2020),4/1/2018,30031,5YJSA1H2,3/31/2019,F,Tesla,Model S,2015
1,DMV Direct (2/19/2020),4/1/2018,30111,5YJSA1E1,3/31/2019,H,Tesla,Model S,2017
1,DMV Direct (2/19/2020),4/1/2018,30111,1FADP5CU,3/31/2019,G,Ford,C-Max Energi,2016
1,DMV Direct (2/19/2020),4/1/2018,30063,WAUTPBFF,3/31/2019,G,Audi,A3 Plug In,2016
1,DMV Direct (2/19/2020),4/1/2018,30071,5ASAG274,3/31/2019,8,GEM,NEV,2008
1,DMV Direct (2/19/2020),4/1/2018,30029,SBM12ABA,3/31/2019,F,Mclaren,P1,2015
1,DMV Direct (2/19/2020),4/1/2018,30081,5YJXCAE2,3/31/2019,G,Tesla,Model X,2016
1,DMV Direct (2/19/2020),4/1/2018,30043,KL8CK6S0,3/31/2019,E,Chevrolet,Spark,2014
1,DMV Direct (2/19/2020),4/1/2018,30049,3FA6P0PU,3/31/2019,E,Ford,Fusion Energi,2014
1,DMV Direct (2/19/2020),4/1/2018,30063,5YJSA1H2,3/31/2019,F,Tesla,Model S,2015
1,DMV Direct (2/19/2020),4/1/2018,30029,5YJSA1H2,3/31/2019,F,Tesla,Model S,2015
1,DMV Direct (2/19/2020),4/1/2018,30031,1G1RB6E4,3/31/2019,C,Chevrolet,Volt,2012
1,DMV Direct (2/19/2020),4/1/2018,30031,1G1RB6E4,3/31/2019,C,Chevrolet,Volt,2012
1,DMV Direct (2/19/2020),4/1/2018,30063,1FADP5CU,3/31/2019,D,Ford,C-Max Energi,2013
1,DMV Direct (2/19/2020),4/1/2018,30031,5YJSA1E2,3/31/2019,G,Tesla,Model S,2016
1,DMV Direct (2/19/2020),4/1/2018,30049,5YJSA1E2,3/31/2019,G,Tesla,Model S,2016
1,DMV Direct (2/19/2020),4/1/2018,30063,KMHE14L2,3/31/2019,G,Hyundai,Sonata Plug In,2016
1,DMV Direct (2/19/2020),4/1/2018,30063,5YJSA1E2,3/31/2019,G,Tesla,Model S,2016
1,DMV Direct (2/19/2020),4/1/2018,30031,5YJSA1E2,3/31/2019,G,Tesla,Model S,2016
1,DMV Direct (2/19/2020),4/1/2018,30029,3FA6P0SU,3/31/2019,E,Ford,Fusion Energi,2014
1,DMV Direct (2/19/2020),4/1/2018,30031,WP1AE2A2,3/31/2019,H,Porsche,Cayenne S E-Hybrid,2017
1,DMV Direct (2/19/2020),4/1/2018,30029,WP0CA2A1,3/31/2019,F,Porsche,918 Spyder,2015
1,DMV Direct (2/19/2020),4/1/2018,30031,1G1RB6E4,3/31/2019,E,Chevrolet,Volt,2014
1,DMV Direct (2/19/2020),4/1/2018,30057,WP1AE2A2,3/31/2019,F,Porsche,Cayenne S E-Hybrid,2015
1,DMV Direct (2/19/2020),4/1/2018,30009,JTDKARFP,3/31/2019,J,Toyota,Prius Prime,2018
1,DMV Direct (2/19/2020),4/1/2018,30039,1G1FX6S0,3/31/2019,H,Chevrolet,Bolt EV,2017
1,DMV Direct (2/19/2020),4/1/2018,30063,5YJSA1CG,3/31/2019,D,Tesla,Model S,2013
1,DMV Direct (2/19/2020),4/1/2018,30029,5UXKT0C3,3/31/2019,H,BMW,X5,2017
1,DMV Direct (2/19/2020),4/1/2018,30063,JN1AZ0CP,3/31/2019,C,Nissan,Leaf,2012
1,DMV Direct (2/19/2020),4/1/2018,30081,5YJXCBE2,3/31/2019,H,Tesla,Model X,2017
1,DMV Direct (2/19/2020),4/1/2018,30031,1N4AZ0CP,3/31/2019,D,Nissan,Leaf,2013
1,DMV Direct (2/19/2020),4/1/2018,30093,1G1RA6E4,3/31/2019,C,Chevrolet,Volt,2012
1,DMV Direct (2/19/2020),4/1/2018,30031,WAUTPBFF,3/31/2019,H,Audi,A3 Plug In,2017
1,DMV Direct (2/19/2020),4/1/2018,30029,5YJXCAE4,3/31/2019,G,Tesla,Model X,2016
1,DMV Direct (2/19/2020),4/1/2018,30039,5YJSA1DP,3/31/2019,D,Tesla,Model S,2013
1,DMV Direct (2/19/2020),4/1/2018,30039,5YJSA1H1,3/31/2019,E,Tesla,Model S,2014
1,DMV Direct (2/19/2020),4/1/2018,30031,JTDKN3DP,3/31/2019,D,Toyota,Prius Plug-in,2013
1,DMV Direct (2/19/2020),4/1/2018,30029,5YJ3E1EA,3/31/2019,J,Tesla,Model 3,2018
1,DMV Direct (2/19/2020),4/1/2018,30029,5YJSA1E2,3/31/2019,H,Tesla,Model S,2017
1,DMV Direct (2/19/2020),4/1/2018,30029,5YJSA1H1,3/31/2019,E,Tesla,Model S,2014
1,DMV Direct (2/19/2020),4/1/2018,30049,1G1RB6E4,3/31/2019,E,Chevrolet,Volt,2014
1,DMV Direct (2/19/2020),3/1/2018,30111,JN1AZ0CP,2/28/2019,C,Nissan,Leaf,2012
1,DMV Direct (2/19/2020),3/1/2018,30063,JN1AZ0CP,2/28/2019,C,Nissan,Leaf,2012
1,DMV Direct (2/19/2020),3/1/2018,30049,WP0CA2A1,2/28/2019,F,Porsche,918 Spyder,2015
1,DMV Direct (2/19/2020),3/1/2018,30029,WP0AD2A7,2/28/2019,F,Porsche,Panamera S E-Hybrid,2015
1,DMV Direct (2/19/2020),3/1/2018,30029,WP0CA2A1,2/28/2019,F,Porsche,918 Spyder,2015
1,DMV Direct (2/19/2020),3/1/2018,30023,WP0CA2A1,2/28/2019,F,Porsche,918 Spyder,2015
1,DMV Direct (2/19/2020),3/1/2018,30029,WBY2Z2C5,2/28/2019,E,BMW,i8,2014
1,DMV Direct (2/19/2020),3/1/2018,30021,3FA6P0SU,2/28/2019,H,Ford,Fusion Energi,2017
1,DMV Direct (2/19/2020),3/1/2018,30029,1FADP5CU,2/28/2019,E,Ford,C-Max Energi,2014
1,DMV Direct (2/19/2020),3/1/2018,30063,1FADP5CU,2/28/2019,E,Ford,C-Max Energi,2014
1,DMV Direct (2/19/2020),3/1/2018,30039,WP0CA2A1,2/28/2019,F,Porsche,918 Spyder,2015
1,DMV Direct (2/19/2020),3/1/2018,30029,5YJ3E1EA,2/28/2019,J,Tesla,Model 3,2018
1,DMV Direct (2/19/2020),3/1/2018,30063,JTDKARFP,2/28/2019,H,Toyota,Prius Prime,2017
1,DMV Direct (2/19/2020),3/1/2018,30049,JN1AZ0CP,2/28/2019,B,Nissan,Leaf,2011
1,DMV Direct (2/19/2020),3/1/2018,30071,5YJ3E1EA,2/28/2019,J,Tesla,Model 3,2018
1,DMV Direct (2/19/2020),3/1/2018,30049,JTDKARFP,2/28/2019,H,Toyota,Prius Prime,2017
1,DMV Direct (2/19/2020),3/1/2018,30029,WP0CA2A1,2/28/2019,F,Porsche,918 Spyder,2015
1,DMV Direct (2/19/2020),3/1/2018,30111,5YJ3E1EA,2/28/2019,H,Tesla,Model 3,2017
1,DMV Direct (2/19/2020),3/1/2018,30029,5YJ3E1EA,2/28/2019,H,Tesla,Model 3,2017
1,DMV Direct (2/19/2020),3/1/2018,30063,5YJSA1E4,2/28/2019,F,Tesla,Model S,2015
1,DMV Direct (2/19/2020),3/1/2018,30063,5YJSA1CN,2/28/2019,C,Tesla,Model S,2012
1,DMV Direct (2/19/2020),3/1/2018,30101,5YJSA1H1,2/28/2019,E,Tesla,Model S,2014
1,DMV Direct (2/19/2020),3/1/2018,30063,1G1RD6E4,2/28/2019,C,Chevrolet,Volt,2012
1,DMV Direct (2/19/2020),3/1/2018,30049,1G1RD6E4,2/28/2019,C,Chevrolet,Volt,2012
1,DMV Direct (2/19/2020),3/1/2018,30029,5YJSA1E4,2/28/2019,H,Tesla,Model S,2017
1,DMV Direct (2/19/2020),3/1/2018,30029,5YJSA1H1,2/28/2019,E,Tesla,Model S,2014
1,DMV Direct (2/19/2020),3/1/2018,30023,5YJSA1H2,2/28/2019,F,Tesla,Model S,2015
1,DMV Direct (2/19/2020),3/1/2018,30029,5YJSA1H2,2/28/2019,F,Tesla,Model S,2015
1,DMV Direct (2/19/2020),3/1/2018,30031,5YJXCBE2,2/28/2019,H,Tesla,Model X,2017
1,DMV Direct (2/19/2020),3/1/2018,30063,5YJSA1E2,2/28/2019,H,Tesla,Model S,2017
1,DMV Direct (2/19/2020),3/1/2018,30031,1G1RA6S5,2/28/2019,H,Chevrolet,Volt,2017
1,DMV Direct (2/19/2020),3/1/2018,30063,5YJXCDE2,2/28/2019,H,Tesla,Model X,2017
1,DMV Direct (2/19/2020),3/1/2018,30029,5YJXCAE4,2/28/2019,G,Tesla,Model X,2016
1,DMV Direct (2/19/2020),3/1/2018,30111,5YJ3E1EA,2/28/2019,J,Tesla,Model 3,2018
1,DMV Direct (2/19/2020),3/1/2018,30087,1G1RH6E4,2/28/2019,C,Chevrolet,Volt,2012
1,DMV Direct (2/19/2020),3/1/2018,30087,1G1RH6E4,2/28/2019,C,Chevrolet,Volt,2012
