DMV ID,DMV Snapshot (Date),Registration Valid Date,County GEOID,VIN Prefix,Registration Expiration Date,VIN Model Year,Make,Model,Model Year
1,DMV Direct (2/19/2020),3/1/2018,30029,5YJSA1E2,2/28/2019,G,Tesla,Model S,2016
1,DMV Direct (2/19/2020),3/1/2018,30029,5YJ3E1EA,2/28/2019,J,Tesla,Model 3,2018
1,DMV Direct (2/19/2020),3/1/2018,30053,1G1RB6E4,2/28/2019,C,Chevrolet,Volt,2012
1,DMV Direct (2/19/2020),3/1/2018,30087,2C4RC1N7,2/28/2019,J,Chrysler,Pacifica,2018
1,DMV Direct (2/19/2020),2/1/2018,30099,YV4BC0PL,1/31/2019,H,Volvo,XC90 Plug In,2017
1,DMV Direct (2/19/2020),2/1/2018,30049,1N4AZ0CP,1/31/2019,D,Nissan,Leaf,2013
1,DMV Direct (2/19/2020),2/1/2018,30039,WP0CA2A1,1/31/2019,F,Porsche,918 Spyder,2015
1,DMV Direct (2/19/2020),2/1/2018,30039,WP0CA2A1,1/31/2019,F,Porsche,918 Spyder,2015
1,DMV Direct (2/19/2020),2/1/2018,30063,1G1RB6E4,1/31/2019,D,Chevrolet,Volt,2013
1,DMV Direct (2/19/2020),2/1/2018,30063,1FADP5FU,1/31/2019,H,Ford,C-Max Energi,2017
1,DMV Direct (2/19/2020),2/1/2018,30031,KNDCC3LD,1/31/2019,J,Kia,Niro Plug In,2018
1,DMV Direct (2/19/2020),2/1/2018,30063,1G1RB6E4,1/31/2019,D,Chevrolet,Volt,2013
1,DMV Direct (2/19/2020),2/1/2018,30029,5YJSA1E2,1/31/2019,G,Tesla,Model S,2016
1,DMV Direct (2/19/2020),2/1/2018,30047,5YJSA1V1,1/31/2019,F,Tesla,Model S,2015
1,DMV Direct (2/19/2020),2/1/2018,30049,KNDCM3LD,1/31/2019,J,Kia,Niro Plug In,2018
1,DMV Direct (2/19/2020),2/1/2018,30111,1G1RB6E4,1/31/2019,D,Chevrolet,Volt,2013
1,DMV Direct (2/19/2020),2/1/2018,30023,5YJSA1E2,1/31/2019,G,Tesla,Model S,2016
1,DMV Direct (2/19/2020),2/1/2018,30049,5YJSA1E2,1/31/2019,G,Tesla,Model S,2016
1,DMV Direct (2/19/2020),2/1/2018,30111,5YJSA1E2,1/31/2019,G,Tesla,Model S,2016
1,DMV Direct (2/19/2020),2/1/2018,30031,1FADP5CU,1/31/2019,D,Ford,C-Max Energi,2013
1,DMV Direct (2/19/2020),2/1/2018,30031,5YJSA1E4,1/31/2019,H,Tesla,Model S,2017
1,DMV Direct (2/19/2020),2/1/2018,30029,5YJSA1E4,1/31/2019,H,Tesla,Model S,2017
1,DMV Direct (2/19/2020),2/1/2018,30031,WBY2Z2C5,1/31/2019,F,BMW,i8,2015
1,DMV Direct (2/19/2020),2/1/2018,30031,1G1RA6S5,1/31/2019,J,Chevrolet,Volt,2018
1,DMV Direct (2/19/2020),2/1/2018,30047,5YJSA1E4,1/31/2020,G,Tesla,Model S,2016
1,DMV Direct (2/19/2020),2/1/2018,30023,5YJSA1E4,1/31/2019,G,Tesla,Model S,2016
1,DMV Direct (2/19/2020),2/1/2018,30081,5YJSA1E2,1/31/2019,F,Tesla,Model S,2015
1,DMV Direct (2/19/2020),2/1/2018,30029,WMEEJ9AA,1/31/2019,G,Smart,forTwo EV,2016
1,DMV Direct (2/19/2020),2/1/2018,30111,5YJSA1E4,1/31/2019,H,Tesla,Model S,2017
1,DMV Direct (2/19/2020),2/1/2018,30029,5YJSA1H2,1/31/2019,E,Tesla,Model S,2014
1,DMV Direct (2/19/2020),2/1/2018,30039,WBA7J2C5,1/31/2019,J,BMW,7-Series Plug in,2018
1,DMV Direct (2/19/2020),2/1/2018,30063,5YJSA1E2,1/31/2019,H,Tesla,Model S,2017
1,DMV Direct (2/19/2020),2/1/2018,30063,5YJSA1H2,1/31/2019,E,Tesla,Model S,2014
1,DMV Direct (2/19/2020),2/1/2018,30029,1G1RB6E4,1/31/2019,C,Chevrolet,Volt,2012
1,DMV Direct (2/19/2020),2/1/2018,30029,5YJSA1E4,1/31/2019,F,Tesla,Model S,2015
1,DMV Direct (2/19/2020),2/1/2018,30029,1G1RA6S5,1/31/2019,H,Chevrolet,Volt,2017
1,DMV Direct (2/19/2020),2/1/2018,30029,5YJSA1E2,1/31/2019,H,Tesla,Model S,2017
1,DMV Direct (2/19/2020),2/1/2018,30029,5YJSA1H1,1/31/2019,E,Tesla,Model S,2014
1,DMV Direct (2/19/2020),2/1/2018,30039,5YJXCBE2,1/31/2019,H,Tesla,Model X,2017
1,DMV Direct (2/19/2020),2/1/2018,30067,1G1RB6E4,1/31/2019,E,Chevrolet,Volt,2014
1,DMV Direct (2/19/2020),2/1/2018,30029,5YJ3E1EA,1/31/2019,H,Tesla,Model 3,2017
1,DMV Direct (2/19/2020),2/1/2018,30029,1G1RD6E4,1/31/2019,E,Chevrolet,Volt,2014
1,DMV Direct (2/19/2020),2/1/2018,30111,2C4RC1N7,1/31/2019,J,Chrysler,Pacifica,2018
1,DMV Direct (2/19/2020),2/1/2018,30029,1G1FW6S0,1/31/2019,H,Chevrolet,Bolt EV,2017
1,DMV Direct (2/19/2020),2/1/2018,30029,2C4RC1N7,1/31/2019,J,Chrysler,Pacifica,2018
1,DMV Direct (2/19/2020),2/1/2018,30063,2C4RC1N7,1/31/2019,J,Chrysler,Pacifica,2018
1,DMV Direct (2/19/2020),2/1/2018,30031,1G1RD6E4,1/31/2019,C,Chevrolet,Volt,2012
1,DMV Direct (2/19/2020),2/1/2018,30029,WP1AE2A2,1/31/2019,F,Porsche,Cayenne S E-Hybrid,2015
1,DMV Direct (2/19/2020),2/1/2018,30031,1G1RB6E4,1/31/2019,E,Chevrolet,Volt,2014
1,DMV Direct (2/19/2020),2/1/2018,30029,5YJXCBE2,1/31/2019,G,Tesla,Model X,2016
1,DMV Direct (2/19/2020),2/1/2018,30063,1G1RB6S5,1/31/2019,H,Chevrolet,Volt,2017
1,DMV Direct (2/19/2020),2/1/2018,30091,5YJXCBE2,1/31/2019,H,Tesla,Model X,2017
1,DMV Direct (2/19/2020),2/1/2018,30029,5YJXCDE2,1/31/2019,H,Tesla,Model X,2017
1,DMV Direct (2/19/2020),2/1/2018,30063,5YJXCBE2,1/31/2019,H,Tesla,Model X,2017
1,DMV Direct (2/19/2020),1/1/2018,30029,SBM12ABA,12/31/2018,F,Mclaren,P1,2015
1,DMV Direct (2/19/2020),1/1/2018,30081,5YJXCBE2,12/31/2018,G,Tesla,Model X,2016
1,DMV Direct (2/19/2020),1/1/2018,30063,WDDVP9AB,12/31/2018,H,Mercedes,B-Class Electric,2017
1,DMV Direct (2/19/2020),1/1/2018,30029,50GK41SA,12/31/2018,J,Karma,Revero,2018
1,DMV Direct (2/19/2020),1/1/2018,30099,5YJSA1H2,12/31/2018,E,Tesla,Model S,2014
1,DMV Direct (2/19/2020),1/1/2018,30039,WP0AD2A7,12/31/2018,G,Porsche,Panamera S E-Hybrid,2016
1,DMV Direct (2/19/2020),1/1/2018,30031,5YJSA1E2,12/31/2018,G,Tesla,Model S,2016
1,DMV Direct (2/19/2020),1/1/2018,30023,5YJSA1E1,12/31/2018,F,Tesla,Model S,2015
1,DMV Direct (2/19/2020),1/1/2018,30041,1G1RB6E4,12/31/2018,C,Chevrolet,Volt,2012
1,DMV Direct (2/19/2020),1/1/2018,30111,KNAGT4LC,12/31/2018,H,Kia,Optima Plug In,2017
1,DMV Direct (2/19/2020),1/1/2018,30017,1FADP5FU,12/31/2018,H,Ford,C-Max Energi,2017
1,DMV Direct (2/19/2020),1/1/2018,30023,1FADP5CU,12/31/2018,F,Ford,C-Max Energi,2015
1,DMV Direct (2/19/2020),1/1/2018,30039,YV4BC0ZX,12/31/2018,H,Volvo,XC90 Plug In,2017
1,DMV Direct (2/19/2020),1/1/2018,30023,WP0CA2A1,12/31/2018,F,Porsche,918 Spyder,2015
1,DMV Direct (2/19/2020),1/1/2018,30029,5YJSA1E4,12/31/2018,H,Tesla,Model S,2017
1,DMV Direct (2/19/2020),1/1/2018,30029,WP0CA2A1,12/31/2018,F,Porsche,918 Spyder,2015
1,DMV Direct (2/19/2020),1/1/2018,30063,3C3CFFGE,12/31/2018,F,Fiat,500e,2015
1,DMV Direct (2/19/2020),1/1/2018,30049,1FADP5CU,12/31/2018,E,Ford,C-Max Energi,2014
1,DMV Direct (2/19/2020),1/1/2018,30031,5YJXCAE2,12/31/2018,G,Tesla,Model X,2016
1,DMV Direct (2/19/2020),12/1/2017,30105,5YJSA1H2,11/30/2018,E,Tesla,Model S,2014
1,DMV Direct (2/19/2020),12/1/2017,30029,1G1RD6E4,11/30/2018,B,Chevrolet,Volt,2011
1,DMV Direct (2/19/2020),12/1/2017,30049,1G1FX6S0,11/30/2018,H,Chevrolet,Bolt EV,2017
1,DMV Direct (2/19/2020),12/1/2017,30029,WBA7J2C5,11/30/2018,J,BMW,7-Series Plug in,2018
1,DMV Direct (2/19/2020),12/1/2017,30111,5YJXCAE2,11/30/2018,H,Tesla,Model X,2017
1,DMV Direct (2/19/2020),12/1/2017,30049,1G1FX6S0,11/30/2018,H,Chevrolet,Bolt EV,2017
1,DMV Direct (2/19/2020),12/1/2017,30029,1FADP5EU,11/30/2018,H,Ford,C-Max Energi,2017
1,DMV Direct (2/19/2020),12/1/2017,30043,1G1FX6S0,11/30/2018,H,Chevrolet,Bolt EV,2017
1,DMV Direct (2/19/2020),12/1/2017,30063,YV4BC0PL,11/30/2018,G,Volvo,XC90 Plug In,2016
1,DMV Direct (2/19/2020),12/1/2017,30031,3FA6P0SU,11/30/2018,H,Ford,Fusion Energi,2017
1,DMV Direct (2/19/2020),12/1/2017,30093,1G1RD6E4,11/30/2018,C,Chevrolet,Volt,2012
1,DMV Direct (2/19/2020),12/1/2017,30063,5YJXCBE4,11/30/2018,G,Tesla,Model X,2016
1,DMV Direct (2/19/2020),12/1/2017,30029,5YJSA1H1,11/30/2018,E,Tesla,Model S,2014
1,DMV Direct (2/19/2020),12/1/2017,30057,1G1FW6S0,11/30/2018,H,Chevrolet,Bolt EV,2017
1,DMV Direct (2/19/2020),12/1/2017,30049,1G1FX6S0,11/30/2018,H,Chevrolet,Bolt EV,2017
1,DMV Direct (2/19/2020),11/1/2017,30029,WBY2Z2C5,10/31/2018,F,BMW,i8,2015
1,DMV Direct (2/19/2020),11/1/2017,30053,JTDKN3DP,10/31/2018,C,Toyota,Prius Plug-in,2012
1,DMV Direct (2/19/2020),11/1/2017,30049,1G1RD6E4,10/31/2018,D,Chevrolet,Volt,2013
1,DMV Direct (2/19/2020),11/1/2017,30029,5YJSA1E2,10/31/2018,G,Tesla,Model S,2016
1,DMV Direct (2/19/2020),11/1/2017,30029,WP1AE2A2,10/31/2018,G,Porsche,Cayenne S E-Hybrid,2016
1,DMV Direct (2/19/2020),11/1/2017,30029,5YJXCBE2,10/31/2018,G,Tesla,Model X,2016
1,DMV Direct (2/19/2020),11/1/2017,30031,5ASAK274,10/31/2018,6,GEM,NEV,2006
1,DMV Direct (2/19/2020),11/1/2017,30067,2C4RC1N7,12/31/2018,H,Chrysler,Pacifica,2017
1,DMV Direct (2/19/2020),11/1/2017,30029,WP0CA2A1,10/31/2018,F,Porsche,918 Spyder,2015
1,DMV Direct (2/19/2020),11/1/2017,30031,1G1RA6S5,10/31/2018,H,Chevrolet,Volt,2017
1,DMV Direct (2/19/2020),11/1/2017,30039,5YJSA1E2,10/31/2018,H,Tesla,Model S,2017
1,DMV Direct (2/19/2020),11/1/2017,30031,JTDKN3DP,3/31/2019,F,Toyota,Prius Plug-in,2015
1,DMV Direct (2/19/2020),10/1/2017,30047,WBY2Z2C5,9/30/2019,F,BMW,i8,2015
1,DMV Direct (2/19/2020),10/1/2017,30063,1G1RB6E4,9/30/2018,F,Chevrolet,Volt,2015
1,DMV Direct (2/19/2020),10/1/2017,30081,1N4AZ0CP,9/30/2018,F,Nissan,Leaf,2015
1,DMV Direct (2/19/2020),10/1/2017,30111,5YJSA1E1,9/30/2018,G,Tesla,Model S,2016
1,DMV Direct (2/19/2020),10/1/2017,30111,1FAHP3R4,9/30/2018,C,Ford,Focus EV,2012
1,DMV Direct (2/19/2020),10/1/2017,30039,YH4K16AA,9/30/2018,C,Fisker,Karma,2012
1,DMV Direct (2/19/2020),10/1/2017,30049,1G1RB6S5,9/30/2019,H,Chevrolet,Volt,2017
1,DMV Direct (2/19/2020),10/1/2017,30039,WP1AE2A2,9/30/2018,H,Porsche,Cayenne S E-Hybrid,2017
1,DMV Direct (2/19/2020),10/1/2017,30023,5YJSA1CN,9/30/2018,D,Tesla,Model S,2013
1,DMV Direct (2/19/2020),10/1/2017,30003,5YJSA1H4,9/30/2018,F,Tesla,Model S,2015
1,DMV Direct (2/19/2020),9/1/2017,30031,1N4AZ0CP,8/31/2018,F,Nissan,Leaf,2015
1,DMV Direct (2/19/2020),9/1/2017,30029,5YJXCDE2,8/31/2018,H,Tesla,Model X,2017
1,DMV Direct (2/19/2020),9/1/2017,30031,1G1RA6E4,8/31/2018,C,Chevrolet,Volt,2012
1,DMV Direct (2/19/2020),9/1/2017,30023,WP0CA2A1,8/31/2018,F,Porsche,918 Spyder,2015
1,DMV Direct (2/19/2020),9/1/2017,30023,YH4K14AA,8/31/2018,C,Fisker,Karma,2012
1,DMV Direct (2/19/2020),8/1/2017,30029,WP0CA2A1,7/31/2018,F,Porsche,918 Spyder,2015
1,DMV Direct (2/19/2020),8/1/2017,30029,52CG2DGA,7/31/2018,C,GEM,NEV,2012
1,DMV Direct (2/19/2020),8/1/2017,30029,WP0CA2A1,7/31/2018,F,Porsche,918 Spyder,2015
1,DMV Direct (2/19/2020),8/1/2017,30029,1FABP205,12/31/9999,2,Ford,Think Neighbor,2002
1,DMV Direct (2/19/2020),8/1/2017,30029,WP0AD2A7,7/31/2018,F,Porsche,Panamera S E-Hybrid,2015
1,DMV Direct (2/19/2020),8/1/2017,30047,1G1RB6E4,7/31/2018,D,Chevrolet,Volt,2013
1,DMV Direct (2/19/2020),8/1/2017,30063,SBM12ABA,7/31/2018,F,Mclaren,P1,2015
1,DMV Direct (2/19/2020),7/1/2017,30057,5YJXCBE4,6/30/2018,G,Tesla,Model X,2016
1,DMV Direct (2/19/2020),7/1/2017,30049,1G1RD6E4,6/30/2018,D,Chevrolet,Volt,2013
1,DMV Direct (2/19/2020),7/1/2017,30023,WBY1Z4C5,6/30/2018,E,BMW,i3 REx,2014
1,DMV Direct (2/19/2020),7/1/2017,30063,5YJXCBE4,6/30/2018,G,Tesla,Model X,2016
1,DMV Direct (2/19/2020),7/1/2017,30029,5YJXCAE4,6/30/2018,G,Tesla,Model X,2016
1,DMV Direct (2/19/2020),7/1/2017,30111,5YJSA1H2,6/30/2018,E,Tesla,Model S,2014
1,DMV Direct (2/19/2020),7/1/2017,30029,5YJXCBE4,6/30/2018,G,Tesla,Model X,2016
1,DMV Direct (2/19/2020),7/1/2017,30009,5YJSA1E4,6/30/2018,G,Tesla,Model S,2016
1,DMV Direct (2/19/2020),7/1/2017,30031,5UXKT0C5,6/30/2018,G,BMW,X5,2016
1,DMV Direct (2/19/2020),7/1/2017,30029,5ASGVHA4,6/30/2018,A,GEM,NEV,2010
1,DMV Direct (2/19/2020),7/1/2017,30043,1G1RD6E4,6/30/2019,D,Chevrolet,Volt,2013
1,DMV Direct (2/19/2020),6/1/2017,30099,5ASAG274,12/31/9999,1,GEM,NEV,2001
1,DMV Direct (2/19/2020),6/1/2017,30023,5YJSA1H1,5/31/2018,E,Tesla,Model S,2014
1,DMV Direct (2/19/2020),6/1/2017,30029,5YJSA1H2,5/31/2018,E,Tesla,Model S,2014
1,DMV Direct (2/19/2020),5/1/2017,30023,SBM12ABA,4/30/2018,F,Mclaren,P1,2015
1,DMV Direct (2/19/2020),5/1/2017,30063,WDDVP9AB,4/30/2018,E,Mercedes,B-Class Electric,2014
1,DMV Direct (2/19/2020),5/1/2017,30029,WP0CA2A1,4/30/2018,F,Porsche,918 Spyder,2015
1,DMV Direct (2/19/2020),5/1/2017,30049,5YJSA1DP,4/30/2018,D,Tesla,Model S,2013
1,DMV Direct (2/19/2020),5/1/2017,30039,5YJSA1E4,4/30/2018,H,Tesla,Model S,2017
1,DMV Direct (2/19/2020),5/1/2017,30029,WP0AD2A7,4/30/2018,E,Porsche,Panamera S E-Hybrid,2014
1,DMV Direct (2/19/2020),4/1/2017,30031,5YJSA1CP,3/31/2018,D,Tesla,Model S,2013
1,DMV Direct (2/19/2020),4/1/2017,30067,1G1RD6E4,3/31/2018,D,Chevrolet,Volt,2013
1,DMV Direct (2/19/2020),3/1/2017,30029,5YJSA1E1,2/28/2018,G,Tesla,Model S,2016
1,DMV Direct (2/19/2020),3/1/2017,30023,5YJSA1DP,2/28/2018,C,Tesla,Model S,2012
1,DMV Direct (2/19/2020),2/1/2017,30057,5YJXCDE2,1/31/2018,H,Tesla,Model X,2017
1,DMV Direct (2/19/2020),2/1/2017,30111,5YJXCDE2,1/31/2018,G,Tesla,Model X,2016
1,DMV Direct (2/19/2020),2/1/2017,30029,5YJSA1H2,1/31/2018,F,Tesla,Model S,2015
1,DMV Direct (2/19/2020),2/1/2017,30111,WBY1Z2C5,1/31/2018,E,BMW,i3,2014
1,DMV Direct (2/19/2020),1/1/2017,30063,WDDVP9AB,12/31/2017,E,Mercedes,B-Class Electric,2014
1,DMV Direct (2/19/2020),1/1/2017,30029,5YJSA1E2,12/31/2017,F,Tesla,Model S,2015
1,DMV Direct (2/19/2020),1/1/2017,30009,1FADP5CU,12/31/2017,D,Ford,C-Max Energi,2013
1,DMV Direct (2/19/2020),1/1/2017,30029,5YJSA1E2,12/31/2017,G,Tesla,Model S,2016
1,DMV Direct (2/19/2020),1/1/2017,30039,SBM12ABA,12/31/2017,F,Mclaren,P1,2015
1,DMV Direct (2/19/2020),11/1/2016,30081,1FADP5CU,10/31/2017,F,Ford,C-Max Energi,2015
1,DMV Direct (2/19/2020),10/1/2016,30031,5ASAJ274,12/31/9999,Y,GEM,NEV,2000
1,DMV Direct (2/19/2020),10/1/2016,30029,5YJXCBE2,9/30/2017,G,Tesla,Model X,2016
1,DMV Direct (2/19/2020),8/1/2016,30009,1FABP225,12/31/9999,2,Ford,Think Neighbor,2002
1,DMV Direct (2/19/2020),8/1/2016,30063,52CG2DGA,12/31/9999,G,GEM,NEV,2016
1,DMV Direct (2/19/2020),8/1/2016,30013,52CG2AGA,12/31/9999,G,GEM,NEV,2016
1,DMV Direct (2/19/2020),4/1/2016,30101,5ASAK274,12/31/9999,Y,GEM,NEV,2000
1,DMV Direct (2/19/2020),2/1/2016,30029,52CG2DGA,12/31/9999,G,GEM,NEV,2016
1,DMV Direct (2/19/2020),2/1/2016,30029,52CG2DGA,12/31/9999,G,GEM,NEV,2016
1,DMV Direct (2/19/2020),2/1/2016,30029,52CG2DGA,12/31/9999,G,GEM,NEV,2016
1,DMV Direct (2/19/2020),2/1/2016,30029,52CG2DGA,12/31/9999,G,GEM,NEV,2016
1,DMV Direct (2/19/2020),7/1/2015,30049,52CG6AGA,12/31/9999,F,GEM,NEV,2015
1,DMV Direct (2/19/2020),6/1/2015,30091,1FABP205,12/31/9999,2,Ford,Think Neighbor,2002
1,DMV Direct (2/19/2020),3/1/2015,30049,5ASAG474,12/31/9999,Y,GEM,NEV,2000
1,DMV Direct (2/19/2020),3/1/2015,30081,52CG2DGA,12/31/9999,D,GEM,NEV,2013
1,DMV Direct (2/19/2020),1/1/2015,30029,5ASGVHA4,12/31/9999,B,GEM,NEV,2011
1,DMV Direct (2/19/2020),11/1/2014,30005,5ASAG274,12/31/9999,Y,GEM,NEV,2000
1,DMV Direct (2/19/2020),10/1/2014,30049,5ASAG474,12/31/9999,1,GEM,NEV,2001
1,DMV Direct (2/19/2020),7/1/2014,30067,5ASAG474,12/31/9999,1,GEM,NEV,2001
1,DMV Direct (2/19/2020),6/1/2014,30009,5ASAG474,12/31/9999,5,GEM,NEV,2005
1,DMV Direct (2/19/2020),9/1/2013,30105,5ASAG274,12/31/9999,2,GEM,NEV,2002
1,DMV Direct (2/19/2020),6/1/2013,30047,5ASAJ274,12/31/9999,Y,GEM,NEV,2000
1,DMV Direct (2/19/2020),4/1/2013,30083,5ASAG274,12/31/9999,2,GEM,NEV,2002
1,DMV Direct (2/19/2020),11/1/2012,30071,5ASAG274,12/31/9999,1,GEM,NEV,2001
1,DMV Direct (2/19/2020),9/1/2012,30001,5ASAG274,12/31/9999,Y,GEM,NEV,2000
1,DMV Direct (2/19/2020),9/1/2012,30111,1FABP225,12/31/9999,2,Ford,Think Neighbor,2002
1,DMV Direct (2/19/2020),3/1/2012,30081,1FTZR107,12/31/9999,W,Ford,Ranger,1998
1,DMV Direct (2/19/2020),2/1/2012,30013,5ASGPGA4,12/31/9999,B,GEM,NEV,2011
1,DMV Direct (2/19/2020),6/1/2011,30063,5ASAG474,12/31/9999,3,GEM,NEV,2003
1,DMV Direct (2/19/2020),4/1/2011,30063,1FABP205,12/31/9999,2,Ford,Think Neighbor,2002
1,DMV Direct (2/19/2020),6/1/2010,30063,5ASAG274,12/31/9999,2,GEM,NEV,2002
1,DMV Direct (2/19/2020),4/1/2010,30049,5ASAG274,12/31/9999,Y,GEM,NEV,2000
1,DMV Direct (2/19/2020),4/1/2010,30049,5ASAG274,12/31/9999,Y,GEM,NEV,2000
1,DMV Direct (2/19/2020),9/1/2009,30067,5ASAK274,12/31/9999,2,GEM,NEV,2002
1,DMV Direct (2/19/2020),8/1/2009,30067,5ASAK274,12/31/9999,2,GEM,NEV,2002
1,DMV Direct (2/19/2020),8/1/2009,30067,5ASAK274,12/31/9999,2,GEM,NEV,2002
1,DMV Direct (2/19/2020),6/1/2009,30067,5ASAG474,12/31/9999,2,GEM,NEV,2002
1,DMV Direct (2/19/2020),10/1/2008,30001,LAEMA246,12/31/9999,8,ZAP,EV,2008
1,DMV Direct (2/19/2020),7/1/2008,30049,LECPT22B,12/31/9999,8,Miles,ZX40ST,2008
1,DMV Direct (2/19/2020),12/1/2005,30063,5ASAJ274,12/31/9999,5,GEM,NEV,2005
1,DMV Direct (2/19/2020),8/1/2004,30067,5ASAK274,12/31/9999,Y,GEM,NEV,2000
1,DMV Direct (2/19/2020),8/1/2004,30067,5ASAK274,12/31/9999,Y,GEM,NEV,2000
1,DMV Direct (2/19/2020),3/1/2004,30025,5ASAJ274,12/31/9999,Y,GEM,NEV,2000
